Keyterm,Info
"A3EA 
 JAMIESON 
 J-2-L1b 
 August 15, 1963",
Type Certificate Holder,"The Jamieson Corporation 
 P.O. Box 2482 
 Deland, Florida"
"I. - Model J-2-L1b, 3 PCLM (Normal Category), Approved July 3, 1963",
Engine,Lycoming O-235-C1 (Carburetor setting 10-3103)
Fuel,80/87 minimum grade aviation gasoline
Engine Limits,"Takeoff ( 1 minute) 2800 rpm 
 (115 hp) 
 Maximum continuous 
 2600 rpm 
 (108 hp)"
Propeller and Propeller Limits,"Sensenich two-position manually controlled, CS-2FM6-1 
 Hub with PC-276A6-2 Blades 
 Maximum diameter74 inches 
 Minimum diameter 
 72.5 inches 
 Pitch settings at 27.75-inch station: 
 Low 9.6°, High 16.2°"
Airspeed Limits,"MPH 
 KNOTS"
CAS,"Vne 
 Never exceed 
 173 
 150 
 Vno 
 Maximum structural cruising 
 154 
 134 
 Vp 
 Maneuvering 
 110 
 96 
 Vfe 
 Flaps extended 
 99 
 86 
 Vlo 
 Landing gear operating 
 130 
 113 
 Vle 
 Landing gear extended 
 130 
 113"
landing gear extended,"1 6 0 0 
 1 4 1 0 
 FW D. 
 LIM IT 
 A FT . 
 LIM IT 
 1 1 0 0 
 2 0 
 2 1 .9 
 2 5 .7 
 2 7 .0 
 CG--Inc hes A f t of Dat um 
 Moment due to retraction of landing gear +710 in.-lb. (CG moves aft)"
Empty Weight CG Range,None
Page No,"1 
 2 
 3"
Datum,Front face of firewall
Leveling Means,"Underside of fuselage, edge of nose-wheel well"
Maximum Weight,1600 lb.
Number of Seats,"3 
 (2 at +24, 1 at +54)"
Maximum Baggage,"Glove compartment 
 20 lb. 
 (+6) 
 Rear compartment 
 120 lb. 
 (+63)"
Fuel Capacity,"22 gallons (two 10.5-gallon wing tanks at +24 and a 1 gallon header tank at +24) 
 (Usable 21.3 gallons) 
 See NOTE 1 for data on unusable fuel."
Oil Capacity,1.5 gallons (-19)
Control Surface,"Wing flaps 
 Down 12°"
Movements,"Aileron 
 Up 
 19° 
 Down 
 15° 
 Elevator Tab 
 Up 
 10° 
 Down 
 30° 
 Elevator 
 Up 
 19° 
 Down 
 8° 
 Rudder 
 Left 15° 
 Right 
 17°"
Serial Numbers Eligible,2 and up
Certification Basis,"CAR 3 as amended to May 15, 1956 and Amendments 3-1 through 3-5. Type Certificate 
 No. A3EA issued July 3, 1963. 
 Date of Application for Type Certificate October 15, 1960."
Production Basis,"None. Prior to original certification of each aircraft, an FAA representative must perform 
 a detailed inspection for workmanship, materials, and conformity with the approved 
 technical data, and a check of flight characteristics."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the aircraft for certification."
NOTE 1,"Current weight and balance report, including list of equipment included in certificated empty weight and 
 loading instructions when necessary, must be in each aircraft at the time of original certification and at all 
 times thereafter. 
 The certificated empty weight and corresponding center-of-gravity location must include unusable fuel of 4 
 lb. at (+24) with standard wing tanks."
NOTE 2,"The following placards must be displayed in front of and in clear view of the pilot or at appropriate locations: 
 A. 
 ""THIS AIRPLANE IS CERTIFICATED ONLY FOR DAY-VFR OPERATION. NO ACROBATIC 
 MANEUVERS, INCLUDING SPINS, APPROVED. THIS AIRPLANE MUST BE OPERATED AS A 
 NORMAL CATEGORY AIRPLANE IN COMPLIANCE WITH THE OPERATING LIMITATIONS 
 STATED IN THE FORM OF PLACARDS AND MARKINGS."" 
 B. 
 ""LIMITING AIRSPEEDS 
 (CAS) 
 NEVER EXCEED 
 173 M.P.H. 
 MAXIMUM STRUCTURAL CRUISING 
 154 M.P.H. 
 MANEUVERING 
 110 M.P.H. 
 FLAPS EXTENDED 
 99 M.P.H. 
 LANDING GEAR EXTENDED 
 130 M.P.H. 
 C. 
 L O A D I N G S C H E D U L E 
 STANDARD 170 LB 
 MAXIMUM BAGGAGE 
 OCCUPANTS 
 FUEL 
 FRONT 
 REAR 
 GLOVE 
 UNDER REAR 
 AFT 
 (GAL.) 
 SEATS 
 SEATS 
 COMPT 
 SEAT 
 COMPARTMENT 
 22 
 1 
 --- 
 20 
 ←————120————→ 
 22 
 2 
 --- 
 20 
 ←————120————→ 
 22 
 2 
 Values to be entered to be determined from actual weight and balance of each airplane. 
 D. 
 At propeller control: 
 ""PROPELLER: PUSH TO INCREASE R.P.M."" 
 E. 
 On fuel tank caps: 
 ""FUEL 880/87 OCTANE, 10.7 GAL."" 
 F. 
 At fuel gage selector switch: 
 FUEL GA GE SW IT CH 
 LEFT 
 RIGHT 
 T A NK 
 T A NK 
 PUSH 
 FOR LEFT T A NK. 
 FUEL LEV EL IS A V ERA GE 
 OF LEFT & RIGHT REA DINGS. 
 G. 
 At emergency fuel pump: 
 ""EMERGENCY FUEL PUMP: PULL & RELEASE RAPIDLY"" 
 H. 
 On flap handle: 
 ""FLAPS, PULL TO EXTEND"" 
 I. 
 On flap control quadrant cover: 
 ""FLAP POSITION: LANDING, 1ST NOTCH 12°"" 
 J. 
 Near handle for emergency landing gear extension: 
 ""EMERGENCY LANDING GEAR EXTENSION: MOVE DOWN & UP ABOUT 150 TIMES"" 
 K 
 On baggage compartment: 
 ""COMPARTMENT CAPACITY 120 POUNDS"" 
 L. 
 On glove compartment: 
 ""COMPARTMENT 20 LBS."""
