Keyterm,Info
"A8EU 
 DE HAVILLAND 
 DH 82A 
 February 7, 1966",
Type Certificate Holder,"Cliff Robertson 
 c/o Gadbois Business Management 
 9201 Wilshire Boulevard 
 Beverly Hills, California"
"I - De Havilland Model DH 82A 2POLB (Normal and Utility Category), approved February 7, 1966.",
Engine,"Bristol Siddeley Gipsy Major 1, or 1F, or 1C or 1J."
Fuel,"Gipsy Major 1 - 
 Minimum grade 69 Octane. Unleaded. 
 Gipsy Major 1F - Minimum grade 69 Octane (Maximum lead content 3.33 
 milliliters (mls) Tetraethyl lead (TEL)/US gallon. 
 Gipsy Major 1C - Minimum grade 77 Octane. Maximum lead content 3.33 
 mls. TEL/US gallon. 
 Gipsy Major 1J - 
 Minimum grade 80 Octane. Maximum lead content 
 3.33 mls. TEL/US gallon."
Engine limits,"Gipsy Major 1 - 
 Maximum continuous (Sea level) 2100 rpm (122 b.h.p.) 
 and 1F 
 Maximum take-off 
 2100 rpm (122 b.h.p.) 
 Maximum overspeed, full throttle, (5 minutes limit) 
 2350 rpm. 
 Gipsy Major 1C - 
 Maximum continuous (Sea level) 2100 rpm (130 b.h.p.) 
 Maximum take-off 
 2100 rpm (130 b.h.p.) 
 Maximum overspeed, full throttle, (5 minutes limit) 
 2400 rpm. 
 Gipsy Major 1J - 
 Maximum continuous (Sea level) 2400 rpm (142 b.h.p.) 
 Maximum take-off 
 2400 rpm (142 b.h.p.) 
 Maximum overspeed, full throttle, (5 minutes limit) 
 2550 rpm."
Propellers,"Gipsy Major 1, 1F and 1J 
 Propellers 
 Fixed Pitch 
 Manufacturers 
 Drg. No. 
 Diam. (ft) 
 Pitch. (ft) 
 WESTLAND 
 67104A/X4 
 7.00 
 4.77 
 "" 
 67104A/X10 
 7.00 
 4.60 
 "" 
 67104A/X12 
 7.00 
 5.18 
 "" 
 67104A/X14 
 7.00 
 4.52 
 "" 
 67575A/X1 
 7.00 
 4.71 
 "" 
 84723A/X1 
 7.00 
 4.84 
 "" 
 A66016/X4 
 7.00 
 4.58 
 "" 
 A66938/X2 
 7.50 
 3.52 
 "" 
 A104940/X2 
 7.42 
 3.52 
 "" 
 A104940/X3 
 7.42 
 3.70 
 "" 
 A104943/X3 
 7.17 
 3.62 
 "" 
 C66969/X1 
 5.92 
 4.50 
 DE HAVILLAND 
 DH5212/D 
 6.17 
 5.42 
 "" 
 DH5218/B 
 6.50 
 5.10"
1,"2 
 3"
,"- 
 -"
Reformatted 195,"Gipsy Major 1, 1F and 1J (cont'd) 
 Propellers 
 Fixed Pitch 
 Manufacturers 
 Drg. No. 
 Diam. (ft) 
 Pitch. (ft) 
 "" 
 DH5220/B 
 6.33 
 5.08 
 "" 
 DH5220/G 
 6.33 
 4.58 
 "" 
 DH5220/H 
 6.33 
 4.92 
 "" 
 DH5220/L 
 6.33 
 4.75 
 "" 
 DH5220/M 
 6.33 
 4.50 
 "" 
 DH5220/P 
 6.33 
 4.58 
 "" 
 DH5232/A 
 6.50 
 5.10 
 "" 
 DH5232/B 
 6.50 
 5.30 
 "" 
 DH5234/A 
 6.75 
 5.08 
 "" 
 DH5234/B 
 6.75 
 4.95 
 "" 
 DH5234/J 
 6.75 
 4.40 
 HORDERN RICHMOND 
 6.84 
 3.53 
 LANG 
 LA506/3 
 6.50 
 4.35 
 "" 
 LA594/2 
 6.50 
 4.35 
 "" 
 LA596 
 6.50 
 5.00 
 "" 
 LA604 
 6.50 
 4.58 
 AIRSCREW-WEYROC 
 Z973 
 6.23 
 5.50 
 "" 
 Z978 
 5.85 
 5.50 
 "" 
 Z8010 
 6.84 
 3.53 
 "" 
 ZD5220/1 
 6.33 
 4.83 
 Gipsy Major 1C 
 WESTLAND 
 B104951/X2 
 6.75 
 5.02 
 DE HAVILLAND 
 DH5220/P 
 6.33 
 4.58 
 AIRSCREW-WEYROC 
 Z8010 
 6.84 
 3.53 
 WESTLAND 
 A66875/X4 
 6.50 
 5.84"
Airspeed limits,"Maximum Structural cruising 
 115 m.p.h. (100 knots) 
 Never exceed 
 160 m.p.h. (139 knots)"
CG range,"(+7.0) to (+13.5) when anti-spinning strips are not fitted. 
 When anti-spinning strips are fitted on each side of the rear fuselage 
 (+7.0) to (+15.3) under ordinary flight conditions, (+7.0) to (+13.5) 
 under instrument flight rule conditions."
Datum,Leading edge of lower mainplane at root.
Leveling means,"Longitudinal: Straight-edge on the studs on the outside of the fuselage right hand top 
 longeron. 
 Lateral: 
 Straight-edge clamped to underside of left hand and right hand top 
 longerons in the front cockpit."
Maximum weight,"1825 lbs. (Normal Category) 
 1770 lbs. (Utility Category)"
No of seats,"2 (1 at +16.0, 1 at +46.0)"
Maximum baggage,50 lb (+75.0)
Fuel capacity,"23 U.S. gal. (1 tank in upper mainplane at -8.3), 
 or 
 29 U.S. gal. (1 tank in upper mainplane at -8.3). 
 12 U.S. gal. auxiliary (1 tank in fuselage at -11.66)"
Oil capacity,2.5 U.S. gal. (-13.3)
Control surface,"Elevator: 
 Up 11 1/2 + 3/4 inches at T.E."
