Keyterm,Info
"A41EU 
 Revision 14 
 Viking Air Limited 
 SD3-30 
 SD3-60 
 SD3-SHERPA 
 SD3-60 SHERPA 
 June 28, 2019",
Type Certificate Holder,"Viking Air Limited 
 1959 de Havilland Way 
 Sidney, British Columbia 
 V8L 5V5, Canada"
Type Certificate Holder Record,"Shorts Brothers PLC transferred A41EU to Viking Air Limited June on 28, 2019 
 Shorts Brothers Limited transferred A41EU to Shorts Brothers PLC on February 16, 1988"
"I. 
 Model SD 3-30 Variant 200 (Transport Category Aircraft), approved June 18, 1976. 
 (Model C23A, See Note 13 regarding Certification and Configuration Identification.)",
Engines,"2 Pratt & Whitney, Aircraft of Canada Limited, PT6A-45A"
See Note 10,"Reduction Gear Ratio: 
 0.0568 : 1 
 or 
 2 Pratt & Whitney Aircraft of Canada Limited PT6A-45B 
 Reduction Gear Ratio: 
 0.0568 : 1 
 or 
 2 Pratt & Whitney Aircraft of Canada Limited PT6A-45R 
 Reduction Gear Ratio: 
 0.0568 : 1"
Fuel,"Specifications, latest issue may be used. 
 American 
 British 
 ASTM D1655-70 
 Jet A 
 NONE 
 Jet B 
 NONE 
 Jet A-1 
 Def. Standard 91-87 
 MIL-T-5624L 
 JP-4 
 Def. Standard 91-87 
 JP-5 
 Def. Standard 91-87 
 MIL-T83133A 
 JP-8 
 Def. Standard 91-87 
 For fuel additives see NOTE 4."
Engine Ratings,"Static, sea level, International Standard Atmospheric conditions. 
 No bleed extraction or accessory loads, compressor intake screen installed. 
 AIR 
 JET 
 RATINGS 
 SHP 
 INLET TEMPERATURE 
 THRUST 
 PT6A-45A: 
 Takeoff (dry) (5 min.) 
 1173 
 136 lb. 
 to 46ºF 
 Takeoff (wet) (5 min.) 
 1173 
 136 lb. 
 to 69ºF 
 Maximum Continuous 
 1020 
 127 lb. 
 to 79ºF 
 Reverse 
 900 
 - 
 to 59ºF"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19"
Rev No,"14 
 12 
 12 
 12 
 12 
 12 
 9 
 12 
 12 
 9 
 12 
 12 
 11 
 12 
 13 
 13 
 11 
 12 
 12"
Page No,"20 
 21 
 22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30 
 JET 
 AIR 
 RATINGS 
 SHP 
 THRUST 
 INLET TEMPERATURE 
 PT6A-45B: 
 Takeoff (dry) (5 min.) 
 1173 
 140 lb 
 to 52ºF 
 Takeoff (wet) (5 min.) 
 1173 
 140 lb. 
 to 84ºF 
 Maximum Continuous 
 1020 
 127 lb. 
 to 84ºF 
 Reverse 
 900 
 - 
 to 59ºF 
 PT6A-45R: 
 Takeoff (5 min.) 
 1197 
 141 lb. 
 to 73ºF 
 Alternate Takeoff (5 min.) 
 1173 
 140 lb. 
 to 52ºF 
 Maximum Continuous 
 1020 
 127 lb. 
 to 92ºF 
 Reverse 
 900 
 - 
 to 59ºF"
Engine Limits,"Inter Turbine Temperature: 
 PT6A-45A 
 PT6A-45B 
 PT6A-45R 
 Takeoff (dry or wet) 
 800ºC(1472ºF) 
 800ºC(1472ºF) 
 - 
 Takeoff 
 - 
 - 
 845ºC(1553ºF) 
 Alternate Takeoff 
 - 
 - 
 800ºC(1472ºF) 
 Maximum Continuous 
 800ºC(1472ºF) 
 800ºC(1472ºF) 
 812ºC(1494ºF) 
 Starting Transient (5 sec) 
 1000ºC(1832ºF) 
 1000ºC(1832ºF) 
 1000ºC(1832ºF) 
 Transient 
 850ºC(1562ºF) 
 850ºC(1562ºF) 
 900ºC(1652ºF) 
 Speed Limits - Gas Generator: 
 Maximum Takeoff ( 5 min.) 
 104%(39,000) 
 104%(39,000) 
 104%(39,000) 
 Maximum Continuous 
 104%(39,000) 
 104%(39,000) 
 104%(39,000) 
 Maximum Transient (20 sec.) 
 104%(39,000) 
 104%(39,000) 
 104%(39,000) 
 Speed Limits - Propeller - RPM: * 
 Maximum Permissible 
 1685 
 1695 
 1695 
 Maximum Transient 
 1870 
 1870 
 1870 
 Maximum Reverse 
 1650 
 1650 
 1650 
 Minimum Flight 
 1200 
 1200 
 1200 
 For other engine limits refer to NOTE 11 or to engine TCDS Number E4EA. 
 * Ground operation at stabilized speed between 1,170 and 1,400 RPM is prohibited."
