Keyterm,Info
"A18EU 
 Revision 9 
 Textron Aviation 
 FR172E 
 FR172F 
 FR172G 
 FR172H 
 FR172J 
 FR172K 
 April 1, 2019",
Type Certificate Holder,"Textron Aviation Inc. 
 One Cessna Boulevard 
 Wichita, Kansas 67215"
Type Certificate Holder Record,"Cessna Aircraft Company transferred to 
 Textron Aviation Inc. on July 29, 2015 
 Type Certificate A18EU was transferred from Reims Aviation S.A., 51 Aerodrome de Reims-Prunay, Reims, France, To 
 Cessna Aircraft Company on December 11, 2006. Coincident with this transfer, the Federal Aviation Administration (FAA) has 
 accepted the status of State of Design and State of Manufacture as defined by Annex 8 to the Convention of International Civil 
 Aviation. Prior to December 11, 2006, products identified under Type Certificate A18EU were approved by the FAA in 
 accordance with the Federal Aviation Regulation appropriate to Imported Products (FAR 21.29). Effective December 11, 2006, 
 and after, these products are to be considered domestic products for the purpose of certification, and Federal Aviation"
"I. 
 Model FP172E, 4 PCLM (Normal category), 2 PCLM (Utility category) approved September 19, 1967 
 Model FR172F, 4 PCLM (Normal category), 2 PCLM (Utility category) approved October 10, 1968",
Engine,Rolls Royce Continental IO-360-D
 Fuel,100/130 minimum grade aviation gasoline
 Engine Limits,"For all operations, 2800 rpm (210 hp.)"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14"
Rev No,"9 
 9 
 8 
 9 
 9 
 7 
 12 
 7 
 7 
 9 
 8 
 7 
 7 
 9"
Propeller and,"1. 
 McCauley constant speed propeller"
Propeller Limits,"a) 
 D2A34C67 hub with 76C blades 
 Diameter: not over 76 in., not under 74.5 in. 
 Pitch settings at 30 in. sta.: Low 11.7°, high 22.5° 
 b) 
 Governor 
 (1) Woodward J210452 or 
 (2) McCauley C290-D2/T6 
 2. McCauley fixed pitch, 1B235/DFC (T-41C) 
 a) 
 Diameter: not over 78 in., not under 76.5 in. 
 Static rpm. at max. permissible throttle setting not 
 over 2370, not under 2270 
 No additional tolerance permitted."
Airspeed Limits,"*Maneuvering 
 127 mph (110 knots) True Ind."
KIAS,"*Maximum structural cruising 
 145 mph (126 knots) True Ind. 
 *Never exceed 
 182 mph (158 knots) True Ind. 
 *Flaps extended 
 100 mph ( 87 knots) True Ind."
CG Range,"Normal Category 
 (+40.5) to (+47.3) at 2500 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. 
 Utility Category 
 (+37.5) to (+40.5) at 2200 lbs. 
 (+35.0) to (+40.5) at 1950 lbs. 
 Straight line variation between points given."
Empty Weight CG Range,None
Maximum Weight,"*2500 lbs. (Normal Category) 
 *2200 lbs. (Utility Category)"
Number of Seats,"4 (2 at +36, 2 at +70)"
Maximum Baggage,120 lbs. (+95)
Fuel Capacity,"52 gal. (two 26 gal. tanks in wings at +48; 46 gal. usable) 
 See NOTE 1 for weight of unusable fuel."
Oil capacity,"10 qt. at -21.5 (1 qt. unusable) 
 See NOTE 5 for optional oil capacity. 
 See NOTE 1 for weight of undrainable oil."
Control Surface Movements,"Wing flaps 
 Takeoff 
 0° 10° 
 Landing 
 0° 40° 
 Ailerons 
 Up 20° Down 15° 
 Elevator Tab 
 Up 28° Down 13° 
 Elevator 
 Up 28° Down 23° 
 (Neutral position measured with the bottom of the balance area flush with the bottom 
 of the stabilizer) 
 Rudder 
 Right 16° Left 16°"
Serial Numbers Eligible,"FR172E: FR17200001 thru FR17200060 
 FR172F: FR17200061 thru FR17200145"
"II. Model FR172G, 4 PCLM (Normal category), 2 PCLM (Utility category), Approved August 20, 1969",
Engine,"Rolls Royce Continental IO-360-D, IO-360-C, IO-360-DB or IO-360-CB"
Fuel,*100/130 minimum grade aviation gasoline
Engine limits,"*For all operations, 2800 r.p.m. (210 hp.)"
Propeller and,"1. 
 McCauley constant speed propeller 
 52 lbs. (-42)"
Propeller Limits,"a) 
 D2A34C67 hub with 76C blades 
 Diameter: not over 76 in., not under 74.5 in. 
 Pitch settings at 30 in. sta.: low 11.7°, high 22.5° 
 b) 
 Governor 
 (1) Woodward J210452 or 
 4 lbs. (-34) 
 (2) McCauley C290-D2/T6 
 (3) McCauley C290-D3/T6 
 2. 
 McCauley fixed pitch propeller, 1B235/DFC (T-41C) 
 a) 
 Diameter: not over 78 in., not under 76.5 in. 
 Static r.p.m. at max permissible throttle setting 
 not over 2370, not under 2270 
 No additional tolerance permitted."
Airspeed limits,"*Maneuvering 
 125 mph (109 knots) True Ind. 
 *Maximum structural cruising 145 mph (126 knots) True Ind. 
 *Never exceed 
 185 mph (160 knots) True Ind. 
 *Flaps extended 
 100 mph ( 87 knots) True Ind."
CG Range,"Normal Category 
 (+41.0) to (+47.3) at 2550 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. 
 Utility Category 
 (+37.5) to (+40.5) at 2200 lbs. 
 (+35.0) to (+40.5) at 1950 lbs. 
 Straight line variation between points given."
Empty weight CG Range,None
Maximum weight,"*2550 lbs. (Normal Category) 
 *2200 lbs. (Utility Category)"
Number of seats,"4 (2 at +36), (2 at +70)"
Maximum baggage,120 lbs. (+95)
Fuel capacity,"52 gals. (two 26 gal. tanks in wings at +48; 46 gals. Usable). 
 See NOTE 1 for weight of unusable fuel"
Oil capacity,"10 qts. At -21.5 (7 qt. unusable) 
 See NOTE 1 for weight of undrainable oil. 
 See NOTE 5 for optional oil capacity."
Control Surface,"Wing flaps 
 Takeoff 
 0° 10°"
Movements,"Landing 
 0° 40° 
 Ailerons 
 Up 20° ± 1° 
 Down 15° ± 1° 
 Elevator tab 
 Up 28° ± 1° -0° 
 Down 13° + 1° -0° 
 Elevator 
 Up 28° ± 1° -0° 
 Down 23° + 1° -0° 
 (Neutral position measured with the bottom of the balance area flush with the 
 bottom of the stabilizer) 
 Rudder 
 Right 16° ± 1° 
 Left 16° ± 1° 
 (Measured parallel to .W.L)"
Serial Numbers Eligible,"FR17200146 thru FR17200205 
 FR17200207 thru FR17200225"
"III. Model F172H, 4 PCLSM (Normal Category), 2 PCLM (Utility Category), Approved October 9, 1970",
Engine,"Rolls Royce Continental, IO-360-D, IO-360-C, IO-360-DB, IO-360-CB or IO-360-HB"
Fuel,*100/130 minimum grade aviation gasoline
Engine Limits,"*For all operations, 2800 r.p.m. (210 hp.)"
Propeller and,"1. 
 McCauley constant speed propeller"
Propeller Limits,"a) 
 D2A34C67 hub with 76C blades 
 Diameter: Not over 76 in., not under 74.5 in. 
 Pitch settings at 30 in. sta.: 
 Low 11.7°, high 22.5° 
 b) 
 Governor 
 (1) Woodward F210452 or 
 (2) McCauley C290-D2/T6 
 c) 
 2A34C209 hub with 78CCA blades 
 Diameter: not under 78 in., not under 76.5 in. 
 Pitch settings at 30 in. sta.: 
 Low 10.6°, high 22.0° 
 d) 
 Governor 
 (1) Woodward F210452 or 
 (2) McCauley C290-D2/T6 
 e) 
 2A34C209 hub with 78CCA-2 blades 
 Diameter: not under 76 in., not under 74.5 in. 
 Pitch settings at 30 in. sta.: 
 Low 11.3°, high 22.0 
 f) 
 Governor 
 (1) Woodward F210452 
 (2) McCauley C290-D2/T6 or 
 (3) McCauley C290-D3/T6 
 2. 
 McCauley fixed pitch propeller, 1B235/DFC 
 a) 
 Diameter: not over 78 in., not under 76.5 in. 
 Static rpm at max. permissible throttle setting, 
 not over 2370, not under 2270. 
 No additional tolerance permitted."
Airspeed Limits,"*Maneuvering 
 125 mph (109 knots)"
TIAS,"*Maximum structural cruising 
 146 mph (126 knots) 
 *Never exceed 
 185 mph (160 knots) 
 *Flaps extended 
 100 mph ( 87 knots)"
CG Range,"Normal Category 
 (+41.0) to (+47.3) at 2550 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. 
 Utility Category 
 (+37.5) to (+40.5) at 2200 lbs. 
 (+35.0) to (+40.5) at 1950 lbs."
Empty Weight CG Range,None
Maximum Weight,"2550 lbs. (Normal Category) 
 2200 lbs. (Utility Category)"
Number of Seats,4 (2 at +36; 2 at +70)
Maximum Baggage,200 lbs. (+95)
Fuel Capacity,"52 gals. (two 26 gal. tanks in wings at +48; 46 gal. usable) 
 See NOTE 1 for weight of unusable fuel."
Oil Capacity,"10 qt. -21.5 (7 qt. usable) 
 See NOTE 1 for weight of undrainable oil. 
 See NOTE 5 for optional oil capacity."
Control Surface Movements,"Wing flaps 
 Takeoff 
 0° - 10° 
 Landing 
 0° - 40° ± 2° 
 Ailerons 
 Up 20° ± 1° 
 Down 15° ± 1° 
 Elevator tab 
 Up 28° ± 1° - 0° Down 13° ± 1° - 0° 
 Elevator 
 Up 28° ± 1° - 0° Down 23° ± 1° - 0° 
 (Neutral position is with measured with the bottom of the balance area flush with the 
 bottom of the stabilizer) 
 Rudder 
 Right 16° ± 1° 
 Left 16° ± 1° 
 (Measured parallel to W.L.)"
Serial Numbers Eligible,"FR17200226 through FR17200308 
 FR17200310 through FR17200350"
"IV. Model F172J, 4 PCLM (Normal Category), 2 PCLM (Utility Category) Approved October 27, 1972 
 FR172J thru 1975 Model",
Engine,Rolls Royce Continental IO-360-H or IO-360-HB
Fuel,*100/130 minimum grade aviation gasoline
Engine Limits,"*For all operations, 2800 r.p.m. (210 hp.)"
Propeller and,"1. 
 McCauley constant speed propeller"
Propeller Limits,"a) 
 2A34C209 hub with 78CCA-2 blades 
 Diameter: not over 76 in., not under 74.5 in. 
 Pitch settings at 30 in. sta.: low 11.3°, high 22.0° 
 b) 
 2A34C209 hub with 78CCA-2 blades 
 Diameter: not over 76 in., not under 74.5 in. 
 Pitch settings at 30 in. sta.: low 11.3°, high 22.0° 
 c) 
 Governor 
 (1) Woodward F210452 or 
 (2) McCauley C290-D2/T6 or 
 (3) McCauley C290-D3/T6 
 d) 
 Spinner, Cessna Dwg. 0550328"
Airspeed Limits CAS,"*Maneuvering 
 118 mph (104 knots) 
 *Maximum structural cruising 146 mph (126 knots) 
 *Never exceed 
 185 mph (160 knots) 
 *Flaps extended 
 100 mph ( 87 knots)"
Engine,Continental IO-360J
Fuel,*100/130 minimum grade aviation gasoline.
Engine limits,"*Takeoff (5 min) at 2800 r.p.m. (210 hp) 
 *Max. continuous 2600 r.p.m. (195 hp)"
Propeller and,"1. 
 McCauley constant speed propeller"
propeller limits,"a) 
 2A34C209 hub with 78CCA-2 blades 
 Diameter: not over 76 in., not under 74.5 in. 
 Pitch settings at 30 in. sta.: low 11.3°, high 22.0° 
 b) 
 Governor 
 (1) Woodward F210452 or 
 (2) McCauley C290-D2/T6 or 
 (3) McCauley C290-D3/T6"
Airspeed limits IAS,"*Maneuvering 
 118 m.p.h. (104 knots) 
 *Maximum structural cruising 146 m.p.h. (126 knots) 
 *Never exceed 
 185 m.p.h. (160 knots) 
 *Flaps extended 
 100 m.p.h. ( 87 knots)"
CG Range,"Normal category 
 (+41.0) to (+47.3) at 2550 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. 
 Utility category 
 (+37.5) to (+40.5) at 2200 lbs. 
 (+35.0) to (+40.5) at 1950 lbs."
Empty Weight CG Range,None
Maximum Weight,"2550 lbs. (Normal Category) 
 2200 lbs. (Utility Category)"
Number of Seats,"4 (2 at +36), (2 at +70)"
Maximum Baggage,200 lbs. (+95)
Fuel Capacity,"52 gals. (two 26 gal. tanks in wings at +48; 46 gals. usable) 
 See NOTE 1 for weight of unusable fuel"
Oil Capacity,"10 qts. At -21.5 (7 qt. unusable) 
 See NOTE 1 for weight of undrainable oil 
 See NOTE 5 for optional oil capacity."
Control Surface,"Wing Flaps 
 Takeoff 
 0° - 10°"
Movements,"Landing 
 0° – 40° 
 Ailerons 
 Up 20° ± 1° 
 Down 15° ± 1° 
 Elevator Tab 
 Up 28° + 1° -0° 
 Down 13° + 1° -0° 
 Elevator 
 Up 28° + 1° -0° 
 Down 23° + 1° -0° 
 (Neutral position measured with the bottom of the balance area flush 
 with the bottom of the stabilizer) 
 Rudder 
 Right 16° ± 1° 
 Left 16° ± 1° 
 (Measured parallel to W.L)"
Serial Numbers Eligible,"FR17200351 through FR17200559 
 FR17200562 through FR17200590"
"V. Model F172K, 4 PCLM (Normal category), 2 PCLM (Utility category) Approved October 27, 1976",
Engine,"Rolls Royce Continental IO-360-K or IO-360-KB (1977 and 1978 model) 
 IO-360-KB (1979 model and on)"
Fuel,"*100/130 minimum grade aviation gasoline (1977 model) 
 100LL/100 minimum grade aviation gasoline (1978 model and on)"
Engine Limits,"*For all operations, 2600 r.p.m. (195 hp.)"
Propeller and,Landplane
Propeller Limits,"1. 
 McCauley constant speed propeller 
 a) 
 2A34C203 hub with 90DCA-14 blades 
 Diameter: not over 76 in., not under 74 in. 
 Pitch settings at 30 in. sta.: low 12.0°, high 25.1° 
 b) 
 Governor 
 (1) McCauley C290D3/T15 
 c) 
 Spinner, Cessna Dwg. 0550328 
 Floatplane 
 1. 
 McCauley constant speed propeller 
 a) 
 2A34C203 hub with 90DCA-10 blades 
 Diameter: not over 80 in., not under 78.5 in. 
 Pitch settings at 30 in. sta.: low 11.3°, high 25.1° 
 b) 
 Governor 
 (1) McCauley C290D3/T15 
 c) 
 Spinner, Cessna Dwg. 0550328"
Airspeed Limits,"(1977 Model thru 1979 Model) 
 (see Note 7 on use of IAS) 
 * Maneuvering 
 105 knots 
 * Maximum structural cruising 
 129 knots 
 * Never exceed 
 153 knots 
 * Flaps extended 
 87 knots 
 (1980 Model and on) 
 * Maneuvering 
 104 knots 
 * Maximum structural cruising 
 129 knots 
 * Never exceed 
 163 knots 
 * Flaps extended 
 85 knots"
CG Range,"Landplane 
 Normal Category 
 (+41.0) to (+47.3) at 2550 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. 
 Utility Category 
 (+37.5) to (+40.5) at 2200 lbs. 
 (+35.0) to (+40.5) at 1950 lbs. 
 Floatplane: (Edo 248B-2400) 
 Normal Category 
 (+39.5) to (+45.5) at 2550 lbs. 
 (+37.0) to (+45.5) at 2110 lbs."
Empty Wt CG Range,None
Maximum Weight,"2550 lbs. (Normal Category) 
 2200 lbs. (Utility Category) 
 2558 lbs. Ramp weight (1979 model and on)"
No of Seats,"4 (2 at +36, 2 at +70)"
Maximum Baggage,200 lbs. (+95)
Fuel Capacity,"52 gals. (two 36 gal. tanks in wings at +48) (49 gals. usable). 
 See NOTE 1 for weight of unusable fuel"
