Keyterm,Info
"A26EU 
 Revision 5 
 Textron Aviation 
 F177RG 
 April 1, 2019",
Type Certificate Holder,"Textron Aviation Inc. 
 One Cessna Boulevard 
 Wichita, KS 67215"
Type Certificate Holder Record,"Cessna Aircraft Company transferred to 
 Textron Aviation Inc. on July 29, 2015 
 Type Certificate A26EU was transferred from Reims Aviation S.A., 51 Aerodrome de Reims-Prunay, Reims, France, to Cessna 
 Aircraft Company on December 11, 2006. Coincident with this transfer, the Federal Aviation Administration (FAA) has 
 accepted responsibilities of State of Design for all airplanes, and State of Manufacture for airplanes manufactured after 
 December 11, 2006 as defined by Annex 8 to the Convention on International Civil Aviation. Prior to December 11, 2006, 
 products identified under Type Certificate A26EU were approved by the FAA in accordance with the Federal Aviation 
 Regulation appropriate to Imported Products (FAR 21.29). Effective December 11, 2006, and after, these products are to be"
"I. 
 Model F177RG, 4 PCLM (Normal Category), Approved April 26, 1971",
Engine,Lycoming IO-360-A1B6 or IO-360-A1B6D
Fuel,100/130 minimum grade aviation gasoline
Engine Limits,"For all operations, 2700 rpm (200 hp)"
Propeller and,"1. 
 McCauley B2D34C206/78TA"
Propeller Limits,"a. 
 Diameter: not over 78 in., not under 76.5 in. 
 Pitch setting at 30 in. sta. : low 12.9°, high 27.5° 
 b. 
 Cessna spinner 0752637 
 c. 
 McCauley hydraulic governor C290D2/T11 (IO-360-A1B6), or 
 C290D2/T12 (IO-360-A1B6D) 
 d. 
 Woodward hydraulic governor C210460 (IO-360-A1B6 only). 
 2. 
 McCauley B2D34C207/78TCA 
 a. 
 Diameter: not over 78 in., not under 76.5 in. 
 Pitch setting at 30 in. sta. : low 12.9°, high 27.5° 
 b. 
 Cessna spinner 0752637 
 c. 
 McCauley hydraulic governor C290D2/T11 (IO-360-A1B6), or 
 C290D2/T12 (IO-360-A1B6D) 
 d. 
 Woodward hydraulic governor C210460 (IO-360-A1B6 only)."
Page No,"1 
 2 
 3 
 4 
 5"
Rev No,"5 
 3 
 2 
 4 
 4"
Airspeed Limits CAS,"Never exceed 
 195 mph 
 (169 knots) 
 Maximum structural cruising 
 160 mph 
 (139 knots) 
 Maneuvering 
 130 mph 
 (113 knots) 
 Flaps extended 
 110 mph 
 ( 96 knots) 
 Landing gear operating speed 140 mph 
 (122 knots) 
 Landing gear extended speed 
 140 mph 
 (122 knots)"
CG Range,(+101.0) to (+114.7) at 2200 lb. or less
Landing gear extended,"(+105.8) to (+114.7) at 2800 lb. 
 Straight line variation between points given. 
 Moment change due to retracting landing gear (+2776 in. -lb.)"
Empty Wt CG Range,None
Maximum Weight,Normal category 2800 lb.
Number of Seats,"4 (2 at sta. +93.0), 2 at sta. +145.0)"
Maximum Baggage,"120 lb. (+154.5 fwd. of wheel well, +178.5 aft of wheel well)"
Fuel Capacity,"S/N F177RG0001 through F177RG0062 
 51 gal. (two 25.5 gal. fuel bays in wing at sta. +112; 50 gal. usable). 
 S/N P177RG0063 and on: 
 61 gal. (two 30.5 gal. fuel bays in wing at sta. +112; 60 gal. usable). 
 See NOTE 1 for data on unusable fuel."
Oil Capacity,"Without oil filter: 
 8 qt. (+44), (2 qt. unusable) 
 With oil filter: 
 9 qt. (+45). (3 qt. unusable; 2 qt. in sump plus 1 qt. in oil filter). 
 See NOTE 1 for data on undrainable oil."
Control surface movements,"Wing Flaps 
 Down 30° + 2° -0° 
 Aileron 
 Up 20° + 2° 
 Down 15° + 2° 
 Stabilator 
 Up 20° + 1° 
 Down 5° + 1° 
 Stabilator tab 
 Up 5° + 1° 
 Down 13° + 1° 
 Rudder (measured 
 Right 24° + 1° 
 Left 24° + 1° 
 perpendicularly to 
 hinge line)"
Serial No’s Eligible,F177RG0001 through F177RG0177
