Keyterm,Info
"A52EU 
 Revision 20 
 Saab AB, Support and 
 Services 
 340A (SAAB/SF340A) 
 SAAB 340B 
 July 9, 2021",
Type Certificate Holder,"Saab AB, Support and Services 
 (formerly known as Saab AB, Saab Aeronautics) 
 SE-581 88 Linköping 
 Sweden"
"I. Model SAAB SF340A (Transport Category Airplane), Approved June 27, 1984. 
 (SAAB- FAIRCHILD 340A, See NOTE 7)",
Engines,"2 Engines - General Electric Company, Model CT7-5A2, free turbine turboprop. 
 Power turbine/propeller reduction gearing 15.9:1. (See NOTE 12)"
Fuel,"ASTM.D Jet A, Jet A1, JP5, Jet B, JP4 conforming to the latest revision of General 
 Electric Company Jet Fuel Specification No. D50TF2 for the General Electric CT7 
 installation."
Engine Limits,"The maximum continuous and takeoff static level ratings at ISA: 
 Shaft 
 Jet 
 Torque 
 ITT 
 Engine 
 Specific Fuel 
 Horse 
 Thrust 
 Meter 
 T4.5 
 RPM 
 Consumption 
 Conditions 
 Power 
 (lbf) 
 Reading 
 (%) 
 lb/shp/hr 
 (°C) 
 CT7-5A2 
 Takeoff 
 1735 
 164 
 108 
 930 
 45000 
 .476 
 Max. Cont. 
 1600 
 150 
 100 
 917 
 44720 
 .484"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10"
Rev No,"20 
 9 
 11 
 19 
 20 
 20 
 13 
 18 
 17 
 19"
Propeller and Propeller Limits,"CT7-5A2: 2 Propellers - Dowty Aerospace, Model (c) R.354/4-123F/13 
 or 
 (c) R.389/4-123-F/25 
 Blades 
 4 
 Diameter 
 132 in. - no reduction permitted 
 Pitch settings at 0.7 blade radius 
 Ground Fine 
 0° 
 Flight Fine 
 10° 
 Coarsen 
 50° 
 Feathered 
 82.5° 
 Full Reverse 
 -16.0° 
 Propeller spinner 
 (c) SB 14/4/1 
 Propeller deicer 
 660000916 
 or 
 2 Propellers - Dowty Aerospace, Model 
 (c) R.354/4-123-F/20 
 or 
 (c) R.389/4-123-F/26 
 Blades 
 4 
 Diameter 
 132 in - no reduction permitted 
 Pitch settings at 0.7 blade radius 
 Ground Fine 
 0° 
 Flight Fine 
 10° 
 Coarsen 
 50° 
 Feathered 
 82.5° 
 Full Reverse 
 -16.0° 
 Propeller spinner 
 (c) SB 14/4/1 
 Propeller deicer 
 660000927 
 or 
 2 Propellers - Dowty Aerospace, Model 
 (c) R.375/4-123-F/21 
 or 
 (c) R.390/4-123-F/27 
 Blades 
 4 
 Diameter 
 132 in. - no reduction permitted 
 Pitch settings at 0.7 blade radius 
 Ground Fine 
 0° 
 Flight Fine 
 10° 
 Coarsen 
 50° 
 Feathered 
 82.5° 
 Full Reverse 
 -16.0° 
 Propeller spinner 
 (c) SB 25/4/1 
 Propeller deicer 
 660000929"
Maximum Weights,"Ramp 
 27,300 lb. (28,300 lb. with Mod. No. 1531) 
 Takeoff 
 27,275 lb. (28,000 lb. with Mod. No. 1531) 
 Landing 
 26,500 lb. (27,200 lb. with Mod. No. 1531 see NOTE 8) 
 Zero Fuel 
 25,200 lb. (25,700 lb. see NOTE 8 and 9)"
"II. Model SAAB 340B (Transport Category Airplane), Approved August 15, 1989",
Engines,"2 engines - General Electric Company, Model CT7-9B, free turbine turboprop. 
 Power turbine/ propeller reduction gearing 15.9:1."
Fuel,"ASTM.D Jet A, Jet A-1, JP5, Jet B, JP4 conforming to the latest revision of General 
 Electric Company Jet Fuel Specification No. D50TF2 for the General Electric CT7 
 installation."
Engine Limits,"The maximum continuous and takeoff static level ratings at ISA: 
 Shaft 
 Jet 
 Torque 
 ITT 
 Engine 
 Specific Fuel 
 Horse 
 Thrust 
 Meter 
 T4.5 
 RPM 
 Consumption 
 Conditions 
 Power 
 (lbf) 
 Reading 
 (%) 
 lb/shp/ hr 
 (°C) 
 CT7-9B 
 Max Takeoff 
 1870 
 178 
 107 
 950 
 45600 
 0.471 
 (with APR) 
 Takeoff 
 1750 
 167 
 100 
 927 
 45288 
 0.477 
 Max. Cont. 
 1750 
 167 
 100 
 940 
 45600 
 0.477"
Propeller and Propeller Limits,"CT7-9B: 2 Propellers - Dowty Aerospace, Model (c) R.354/4-123-F/13 
 or 
 (c) R.389/4-123-F/25 
 Blades 
 4 
 Diameter 
 132 in - No reduction permitted 
 Pitch settings at 0.7 blade radius 
 Ground Fine 
 0° 
 Flight Fine 
 10° 
 Coarsen 
 50° 
 Feathered 
 82.5° 
 Full Reverse 
 -16.0° 
 Propeller spinner 
 (c) SB 14/4/1 
 Propeller deicer 
 660000926 
 or 
 2 Propellers - Dowty Aerospace, Model 
 (c) R.354/4-123-F/20 
 or 
 (c) R.389/4-123-F/26 
 Blades 
 4 
 Diameter 
 132 in. - No reduction permitted 
 Pitch settings at 0.7 blade radius 
 Ground Fine 
 0° 
 Flight Fine 
 10° 
 Coarsen 
 50° 
 Feathered 
 82.5° 
 Full Reverse 
 -16.0° 
 Propeller spinner 
 (c) SB 14/4/1 
 Propeller deicer 
 660000927 
 or 
 2 Propellers - Dowty Aerospace, Model 
 (c) R.375/4-123-F/21 or 
 (c) R.390/4-123-F/27 
 Blades 
 4 
 Diameter 
 132 in - No reduction permitted 
 Pitch settings at 0.7 blade radius 
 Ground Fine 
 0° 
 Flight Fine 
 10° 
 Coarsen 
 50° 
 Feathered 
 82.5° 
 Full Reverse 
 -16.0° 
 Propeller spinner 
 (c) SB 25/4/1 
 Propeller deicer 
 660000929"
Propeller and Propeller Limits,"or 
 2 Propellers - Hamilton Standard, Model 14 RF-19 
 Blades 
 4 
 Diameter 
 132 in - No reduction permitted 
 Degrees nominal Beta 42 
 Ground Fine 
 -1.14 
 Flight Fine 
 13.02 
 Feather 
 80.80 
 Full Reverse 
 -13.04 
 Propeller spinner 
 802313-1 
 Propeller deicer 
 Dowty timer 660713245 
 Hamilton Standard Brush Block 802315-1 
 Hamilton Standard Bracket 782364-2"
Maximum Weights,"Ramp 
 28,800 lb 
 Takeoff 
 28,500 lb 
 Landing 
 28,000 lb 
 Zero Fuel 
 26,000 lb 
 For aircraft incorporating SAAB Modification 2438, weight limitations a5e 
 modified as follows: 
 Ramp 
 29,300 lb 
 Takeoff 
 29,000 lb 
 Landing 
 28,500 lb 
 Zero Fuel 
 26,500 lb 
 For aircraft incorporating SAAB Modification 3655, weight limitations are 
 modified as follows: 
 Ramp 
 30,300 lb 
 Takeoff 
 30,000 lb 
 Landing 
 28,500 lb 
 Zero Fuel 
 26,500 lb 
 (See NOTE 9)"
Data Pertinent To All Models,
Airspeed Limits IAS,"Unless otherwise noted below, speeds are indicated airspeeds. 
 VMO (Maximum Operating) 
 16,000 ft. and below 
 250 kts. 
 25,000 ft. 
 210 kts. 
 Straight line variation between points 
 VA (Maneuvering) 
 180 kts. 
 VFE (Flap Extension) 
 Flaps 7° and 15° 
 175 kts. 
 Flaps 20° 
 165 kts. 
 Flaps 35° 
 140 kts. (see NOTE 4) 
 VLE (Landing Gear Extended) 
 200 kts. 
 For other airspeed limits, see the appropriate European Aviation Safety Agency (EASA)"
Approved Airplane Flight,Manual listed below.
CG,See the appropriate EASA Approved Airplane Flight Manual listed below.
Minimum Crew,Two (2): Pilot and co-pilot
Maximum Passengers,37 (see NOTE 5)
Maximum Baggage,"2100 lb in rear cargo compartment. 
 See the appropriate Weight and Balance Manual listed below"
Fuel Capacity,"Usable fuel (see NOTE 1 for unusable fuel) 
 Location 
 Volume 
 Weight 
 Arm 
 U.S. Gal 
 lb 
 in 
 Left Wing 
 425 
 2845 
 442.8 
 Right Wing 
 425 
 2845 
 442.8 
 TOTAL USABLE 
 850 
 5690 
 442.8 
 Fuel weight based upon fuel density 6.7 lb/U.S. gal. 
 Pressure fueling: Maximum pressure for pressure fueling is 50 psi."
Oil Capacity,"1.83 U.S. gal/tank on each engine 
 (+371.4 in) 
 0.95 U.S. gal/tank usable 
 1.25 U.S. gal/tank on each propeller gearbox 
 (+352.4 in) 
 0.92 U.S. gal/tank usable"
Maximum Operating Altitude,"25,000 feet"
Datum,STA 0.0 located 98.0 in. forward of airplane nose.
Mean Aerodynamic Chord MAC,"Length 
 82.07 in 
 L.E. of MAC Station 412.3 in."
Leveling Means,"A bubble-type level, when placed on seat tracks"
Control Surface Movements,"Elevator 
 Up 22° 
 Down 18° 
 Rudder 
 Right 27.5° 
 Left 27.5° 
 Aileron 
 Up 23.2° 
 Down 19.8° 
 Flaps 
 Down 35° (20°) See NOTE 4. 
 Rigging tolerances are included in the Aircraft Maintenance Manual."
