Keyterm,Info
"A34EU 
 Revision8 
 Gomolzig Flugzeug- und Maschinenbau GmbH 
 [FFA] 
 AS 202/15 ""BRAVO"" 
 AS 202/18A ""BRAVO"" 
 AS 202/18A4 ""BRAVO"" 
 March 8, 2022",
Type Certificate Holder,"Gomolzig Flugzeug- und Maschinenbau GmbH 
 Eisenwerkstrasse 9 
 58332 Schwelm 
 Germany"
Type Certificate Ownership Record,Flug- und Fahrzeugwerke AG Altenrhein (FFA)
from EASA type certificate,Flugplatz
EASAA591,"CH-9423 Alternhein 
 Switzerland, transferred TC A34EU to Flugzeugwerke Altenrhein AG (FWA) in 1981. 
 Flugzeugwerke Altenrhein AG (FWA) 
 Flugplatz 
 CH-9423 Altenrhein 
 Switzerland, transferred TC A34EU to FFA Flug- und Fahrzeugwerke AG in 1983. 
 FFA Flug- und Fahrzeugwerke AG 
 Flugplatz 
 CH-9423 Altenrhein 
 Switzerland, transferred TC A34EU to FFA Fahrzeugwerke Altenhein AG in 1987. 
 FFA Fahrzeugwerke Altenhein AG 
 Flugplatz 
 CH-9423 Altenrhein 
 Switzerland, held TC A34EU from 1987 to June 11, 2002. 
 (From November 3, 2009 to April 2, 2012 the EASA type certificate was ineffective and 
 listed under EASA.SAS.A.067 (aircraft specification).) 
 FFA Aircraft Bravo AG 
 Flughavenstrasse 11 
 CH-9423 Altenrhein 
 Switzerland, held TC A34EU from April 3, 2012, until the TC was transferred to 
 Gomolzig Flugzeug- und Maschinenbau GmbH on May 8, 2015."
"I. Model AS 202/15 ""BRAVO,"" 3 PCLM (Normal, Utility, and Acrobatic Categories), approved November 16, 1973.",
Engine,Lycoming O-320-E2A
Fuel,80/87 minimum grade aviation gasoline
Engine Limits,"For all operations, 2700 rpm (150 hp)"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8"
Rev No,"8 
 3 
 4 
 6 
 8 
 7 
 6 
 5"
Propeller and Propeller Limits,"McCauley 1C172 MGM 7458 
 Static rpm at maximum permissible throttle setting: 
 Not over 2400, not under 2300 
 No additional tolerance permitted 
 Diameter: Maximum 74.0 in., minimum for repairs 72.5 in. 
 No further reduction permitted. 
 Spinner: McCauley P/N D-4319"
Airspeed Limits CAS,"All Categories 
 Never exceed 
 VNE 200 mph 173 kts 
 Maximum structural cruising VNO 150 mph 130 kts 
 Maneuvering 
 VA 150 mph 130 kts 
 Flaps extended 
 VFE 110 mph 96 kts"
