Keyterm,Info
"A15EU 
 Revision 11 
 Viking Air Limited 
 SC-7 Series 2 
 SC-7 Series 3 
 July 16, 2019",
Type Certificate Holder,"Viking Air Limited 
 1959 de Havilland Way 
 Sidney, British Columbia V8L 5V5"
Type Certificate Holder Record,"Shorts Brothers & Harland Ltd. transferred TC A15EU to 
 Viking Air Limited on June 28, 2019. (See Note 14)"
"I - Model SC-7 Skyvan Series 2, Variant 200, 20 PCLM (Normal Category), Approved 1 June 1967",
Engine,2 Turbomeca Astazou XII Model H-1 (Propeller Turbine)
Fuel,"Specifications, latest issue, (See NOTE 6) 
 American 
 British 
 JP-1 (MIL-F-5616) 
 or 
 D.Eng.RD.2482 and 2494 
 JP-4 (MIL-J-5624) 
 or 
 D.Eng.RD.2486 
 JP-5 (MIL-J-5524) 
 or 
 D.Eng. RD.2488 
 JP-5 (MIL-J-5624) 
 or 
 D.Eng.RD.2498 
 To prevent icing of fuel system components, all fuel in the tanks before takeoff must 
 contain anti-icing additives in accordance with the limitations of NOTE 6, when route 
 forecast air temperatures are less than 6°C."
Engine limits,"Static Ratings 
 The static ratings for the Astazou XII H-1 engine are specified under the following test 
 conditions: 
 International Standard Atmospheric Conditions at Sea Level. 
 All optional air bleeds closed. 
 Aircraft service accessory drives unloaded. 
 100% = 42574 rpm 
 Jet 
 Thermic 
 Jet Pipe 
 SHP 
 Thrust 
 Load 
 RPM 
 Temp. (JPT) 
 Conditions 
 (Min.) 
 (lb.) 
 (Power) 
 (Max.) % 
 (°C) 
 Takeoff and 
 Maximum Cont. 
 630 
 97 
 100% 
 101.0 
 520 
 See ARB-Approved Flight Manual, Document SBH.2.4 for additional engine operating 
 limitations."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9"
Rev No,"11 
 10 
 10 
 10 
 10 
 10 
 10 
 10 
 11"
Propeller and,2 Ratier-Forest Type FH 76-2-07 B reversible propellers.
propeller limits,"Blades 
 : 3 Type 207 
 Diameter 
 : 8 ft. - 2.4 ins. 
 Pitch setting at 0.7 radius stations: 
 Ground fine 
 - 5° 
 Flight fine 
 + 7 1/2° 
 Feathered 
 84° 
 Full Reverse 
 - 11°"
Airspeed limits IAS,"Vne (Never exceed) 
 200 Kt. 
 Max. Structural Cruising 
 178 Kt. 
 Va (Maneuvering) 
 144 Kt. 
 Vfo (Flap Operation) 
 Takeoff 
 130 Kt. 
 Landing 
 100 Kt. 
 Vfe (Flaps Extended) 
 Takeoff 
 130 Kt. 
 Landing 
 115 Kt. 
 Vmc (Min. Control Speed) 
 67 Kt. 
 (See NOTE 8(a))"
Maximum weights,"Takeoff 
 12,300 lbs. 
 Landing 
 12,300 lbs. 
 (See NOTE 7 for short range fuel tanks)"
Maximum baggage,"Baggage and/or cargo must be loaded in accordance with the Weight and Balance 
 Supplement of the ARB-approved Flight Manual."
Fuel capacity,"283 U.S. Gals total in 2 tanks 
 276 U.S. Gals usable 
 (See Note 1 (b) for data on system fuel) (See Note 7 for short range fuel tanks)."
Oil capacity,"2.25 U.S. Gals/tank on each engine. 
 0.8 U.S. Gals/tank usable 
 Total capacity 4.5 U.S. Gals 
 Total usable = 1.6 U.S. Gals (5.3 pints/Engine) 
 (See NOTE 1 (b) for data on system oil)"
Other operating,"Aircraft shall be operated in compliance with the Operating limitations 
 Limitations specified in the ARB-Approved Aircraft Flight Manual Doc. No. SBH/2.4."
Control surface movements,"Elevator 
 Up 35° 
 Down 12° 
 Elevator Trim Tab 
 Up 11-3/4° 
 Down 16° 
 Rudder 
 Right 30° 
 Left 30° 
 Rudder Trim Tab 
 Right 21° 
 Left 24 1/4° 
 Aileron 
 Up 30° 
 Down 15° 
 Aileron Trim Tab 
 Up 44-3/4° 
 Down 28-3/4° 
 Flaps Inner and Outer 
 Down Landing 45° 
 Down Take Off 18° 
 (See NOTE 8 (b))"
"II - Model SC-7 Skyvan Series 3, Variant 200, 20 PCLM (Normal Category), Approved June 7, 1968 
 (The Series 3 is similar to the Series 2 except for powerplant installation and increased fuel capacity.)",
Engine,2 Garrett AiResearch Model TPE 331-2-201A (Propeller Turbine)
Fuel,"Specifications, latest issue, (See NOTE 6) 
 American 
 British 
 Canadian 
 MIL-F-5616-1, Grade JP-1 
 D.Eng.RD.2482 
 Arctic Diesel 
 MIL-T-5624G-1, Grade JP-4 
 D.Eng.RD.2486 
 CPW-46 Rev. A 
 MIL-T-5624G-1, Grade JP-5 
 D.Eng.RD.2494 
 (equivalent to 
 MIL-F-46005A (MR)-1, 
 AiResearch Mfg. Co., 
 Types I and II 
 of Arizona-Spec. 
 ASTM D1655-68T, Types Jet A 
 EMS 53100) 
 and Jet A-1 
 ASTM D1655-68T, Type Jet B"
Engine limits,"Static Ratings 
 The static ratings for the Garrett TPE 331-2-201A engine are specified under the following 
 test conditions: 
 U.S. Standard Atmospheric Conditions at Sea-Level. 
 All optional air bleeds closed. 
 Aircraft service accessory drives unloaded. 
 100% = 41730 rpm 
 Compensated 
 Prop 
 Measured 
 ESHP 
 SHP 
 Net Thrust 
 Shaft 
 Exhaust Gas 
 Conditions 
 (Min.) 
 (Min.) 
 lb. (Min.) 
 RPM 
 Temp.°C (Max) 
 Takeoff (5 min.) 
 and Max. Cont. 
 755 
 715 
 102 
 2000 
 578 
 See ARB-Approved Flight Manual, Document SBH.2.5 for additional engine operating 
 limitations."
Propeller and,2 Hartzell HC-B3TN-5C reversible propellers
propeller limits,"Blades 
 : 3 Type T 10282 HB 
 Diameter 
 : 8 ft. - 6 ins. 
 Pitch setting at 30 in. radius stations: 
 Ground fine 
 - 2 1/2° 
 Flight fine 
 + 9 1/4° 
 Feathered 
 85° 
 Full Reverse 
 - 6°"
Airspeed limits IAS,"Vne (Never exceed) 
 200 Kt. (Pre.Mod.1019 only) 
 Vno (Normal Operating) 
 173 Kt. (Pre.Mod.1019 only) 
 Vmo (Maximum Operating) 
 173 Kt. (Post Mod.1019, See NOTE 12) 
 Va (Maneuvering) 
 140 Kt. 
 Vfo (Flap Operation) 
 Takeoff 
 128 Kt. 
 Landing 
 98 Kt. 
 Vfe (Flaps Extended) 
 Takeoff 
 128 Kt. 
 Landing 
 110 Kt. 
 Vmc (Min. Control Speed) 
 65 Kt."
Maximum weights,"Takeoff 
 12,500 
 Landing 
 12,500 lbs."
Maximum baggage,"Baggage and/or cargo must be loaded in accordance with the Weight and Balance 
 Supplement of the ARB-approved Flight Manual."
Fuel capacity,"354 U.S. Gals total in 2 tanks 
 348 U.S. Gals usable 
 (See NOTE 1 (b) for data on system fuel)"
Oil capacity,"1.75 U.S. Gals/tank on each engine. 
 0.3 U.S. Gals/tank usable 
 Total capacity 3.5 U.S. Gals 
 Total usable 
 0.6 U.S. Gals 
 (See NOTE 1 (b) for data on system oil)"
Other operating,Aircraft shall be operated in compliance with the Operating Limitations specified
limitations,in the ARB-Approved Aircraft Flight Manual Document No. SBH/2.5.
Control surface movements,"Elevator 
 35° 
 12° 
 Up 
 Down 
 4° 
 5° 
 Elevator Trim Tab 
 Up 
 Down 
 30° 
 30° 
 Rudder 
 Right 
 Left 
 17° 
 21° 
 Rudder Trim Tab 
 Right 
 Left 
 30° 
 15° 
 Aileron 
 Up 
 Down 
 Aileron Trim Tab 
 44-3/4° 
 28-3/4° 
 Up 
 Down 
 Flaps 
 Inner and Outer 
 Down Landing 
 50° 
 18° 
 Down Take Off"
DATA PERTINENT TO ALL MODELS,
CG Limits,"Forward Limit 
 Aft Limit"
See NOTE 10,"Aft of Datum 
 Aft of Datum 
 (In.) 
 % SMC 
 (In.) 
 % SMC 
 10 
 14.30 
 22.4 
 32.0"
Datum,"Located on center line of aircraft vertically below leading edge of wing, which is at 
 Sta. 152. Horizontal moment arms to the rear of the datum are positive."
Standard mean chord SMC,"70.0 ins. Leading edge of SMC is coincident with wing leading edge. Standard Mean 
 Chord is defined by the wing area divided by wing span, where the wing area includes that 
 area of the fuselage enclosed by the leading and trailing edges of the wing projected to the 
 center line of the airplane."
Leveling means,"Internal datum plates are fitted, 2 on front spar frame and 1 on rear spar frame."
Minimum crew,1 pilot unless otherwise specified by operating rules.
Maximum passengers,20
Maximum operating,"20,000 ft. when supplemental oxygen is provided for the crew and"
altitude,passengers in accordance with the applicable operating rules.
Serial Nos eligible,"The United Kingdom Certificate of Airworthiness for Export, endorsed as noted below 
 under Import Requirements, must be submitted for each individual aircraft for which 
 application for FAA Airworthiness Certification is made."
