Keyterm,Info
"A69EU 
 Revision 5 
 EADS-PZL “Warszawa-Okęcie” 
 PZL-KOLIBER 150A 
 PZL-KOLIBER 160A 
 July 30, 2021",
Type Certificate Holder,"EADS-PZL “Warszawa-Okęcie” S.A. 
 Al. Krakowska 110/114 
 00-971 Warszawa 
 Poland"
Type Certificate Holder,"Panstwowe Zaklady Lotnicze transferred TC A69EU to EADS-PZL ""Warszawa- 
 Okęcie"" S.A. on April 9, 2004. 
 I. PZL-KOLIBER 150A (Normal and Utility Category), approved February 18, 1994."
Engine,LYCOMING O-320-E2A.
Fuel,"80/87 minimum grade aviation gasoline 
 AVGAS 100/100 LL"
Oil,"over 60ºF (+15ºC) 
 SAE 50 
 30º to 90ºF (-1º to +32ºC) 
 SAE 40 
 0º to 70ºF (-17º to +21ºC) 
 SAE 30 
 below 10ºF (-12ºC) 
 SAE 20"
Engine Limits,"For all operations: 2700 r.p.m. (150 HP) 
 Maximum Cylinder Head Temperature: 
 500ºF (260ºC) 
 Minimum Oil Pressure: 
 25 psi 
 Maximum Oil Pressure: 
 100 psi 
 Maximum Oil Temperature: 
 245ºF"
Propeller and Propeller Limits,"1. SENSENICH 74DM6-0-58 
 R.P.M. at maximum permissible throttle setting: 
 2700 
 Static r.p.m. - 2280. 
 At idle - 600 r.p.m. 
 No additional tolerances permitted. 
 Blade pitch (at 27.75 in.) 18.4º. 
 Diameter: maximum - 74 in. (1880 mm), 
 min. allowed for repairs - 72 in. (1829 mm) 
 No further diameter reduction permitted."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10"
Rev No,"5 
 1 
 4 
 5 
 2 
 4 
 5 
 2 
 2 
 4 
 Spinner: PZL IC-50.210.00-0. 
 2. SENSENICH 74DM6-0-56 
 R.P.M. at maximum permissible throttle setting: 
 2700 
 Static r.p.m. - 2300. 
 At idle - 600 r.p.m. 
 No additional tolerances permitted. 
 Blade pitch (at 27.75 in.) 17.8º. 
 Diameter: maximum - 74 in. (1880 mm), 
 min. allowed for repairs - 72 in. (1829 mm) 
 No further diameter reduction permitted. 
 Spinner: PZL IC-50.210.00-0. 
 3. SENSENICH 74DM6-0-54 
 R.P.M. at maximum permissible throttle setting: 
 2700 
 Static r.p.m. - 2320. 
 At idle - 600 r.p.m. 
 No additional tolerances permitted. 
 Blade pitch (at 27.75 in.) 17.2º. 
 Diameter: maximum - 74 in. (1880 mm), 
 min. allowable for repairs - 72 in. (1829 mm) 
 No further diameter reduction permitted. 
 Spinner: PZL IC-50.210.00-0."
Airspeed Limits CAS,"Category 
 Normal/Utility 
 Never exceed - VNE 
 156 m.p.h. (251 km/h) 
 Max. structural cruising - VNO 
 124 m.p.h. (200 km/h) 
 Maneuvering - VA 
 102 m.p.h. (164 km/h) 
 Flap extended - VFE 
 87 m.p.h. (140 km/h) 
 Maximum speed with canopy open beyond 4 inches: 100 mph."
CG Range,"Normal Category 
 Forward limit at 1874 lb. (850 kg): 
 32.7 in. (0.830 m) from the ref. datum (13.3% MAC) 
 Forward limit at 1433 lb. (650 kg): 
 31.2 in. (0.792 m) from the ref. datum (10.4% MAC) 
 Rear limit: 
 40.2 in. (1.021 m) from the ref. datum (28% MAC) 
 Utility Category 
 Forward limit at 1698 lb. (770 kg): 
 32.2 in. (0.817 m) from the ref. datum (12.3% MAC) 
 Forward limit at 1433 lb. (650 kg): 
 31.2 in. (0.792 m) from the ref. datum (10.4% MAC) 
 Rear limit: 
 37.7 in. (0.956 m) from the ref. datum (23% MAC) 
 Straight line variation between points given. 
 M.A.C. length 
 51.2 in. (1.3 m) 
 Distance of M.A.C. leading edge from the reference datum 
 25.9 in. (0.657 m)"
Maximum Weight,"Normal Category - 1874 lb. (850 kg) 
 Utility Category 
 - 1698 lb. (770 kg)"
Number of Seats,"4 
 2 at +36.9 in. (0.937 m); 
 2 at +70.0 in. (1.777 m) - See NOTE 4"
Minimum Crew,One pilot.
Equipment and Baggage,See NOTE 4.
Fuel Capacity,"46.7 U.S. gal. (two 23.35 gal. tanks) at 41.6 in. 
 42.5 U.S. gal. - usable fuel (4.2 U.S. gal. unusable) 
 [two 21.25 gal. tanks at +41.6 in.] 
 (See NOTE 1)."
Oil Capacity,"8 qt. at -22.6 in. 
 (See NOTE 1)"
Control Surface Movements,"Aileron 
 Up 
 17º30' (±1º) 
 Down 
 13º30' (±1º) 
 Elevator 
 Up 
 30º (±1º) 
 Down 
 25º (+0, -2º) 
 Elevator 
 Up 
 20º (±1º) 
 Down 
 28º (±1º) 
 Trim Tab 
 Rudder 
 Right 
 30º (+0, -2º) 
 Left 
 30º (+0, -2º) 
 Wing flaps 
 Up 
 0º (±1.5º) 
 Down 
 30º (±1.5º)"
Reference Datum,Front face of firewall.
Leveling Means,Longitudinal fuselage longerons at canopy rails.
Serial Numbers Eligible,"Each individual aircraft manufactured under this type certificate must be 
 accompanied by a Certificate of Airworthiness for Export (or certifying statement 
 endorsed by the Exporting Civil Airworthiness Authority (ECAA) as noted below 
 under ""Import Requirements"") when an application for U.S. airworthiness is made. 
 PZL-KOLIBER 150A: 
 04940059 and subsequent."
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an NAA Export 
 Certificate of Airworthiness (Export C of A) signed by a representative of the 
 Civil Aviation Office (CAO) of Poland on behalf of the European Community. 
 The Export C of A should contain the following statement: ‘The aircraft covered 
 by this certificate has been examined, tested, and found to comply with U.S. 
 airworthiness regulations 14 CFR Federal Aviation Regulations Part 23, U.S. 
 Type Certificate No. A69EU and to be in a condition for safe operation.’ 
 Model Koliber 150A airplanes (SN: 0 393 0057 and 0 393 0058) modified by PZL 
 Modification Kit No. 1 are eligible for a Standard Airworthiness Certificate under 
 the U.S. Type Certificate. 
 Refer to the applicable bilateral agreement to verify eligibility for import into the 
 United States of both new and used aircraft based on the scope of the agreement, 
 to identify any required statements by the exporting authority on the export 
 certificate of airworthiness (or equivalent document), and for procedures for 
 coordinating exceptions to conformity statements on these documents. Refer to 
 FAA Order 8130.2, Airworthiness Certification of Aircraft, for requirements for 
 issuance of an airworthiness certificate for imported aircraft."
Certification Basis,"FAR 23 dated February 1, 1965, as amended through Amendment 23-23 effective 
 December 1, 1978; FAR 23.2 and 23.561(b) (2) as amended through Amendment 
 23-36 effective September 14, 1988; FAR 23 Subpart F amended through 
 Amendment 23-30 effective March 29, 1984; FAR 23 Appendix G amended 
 through Amendment 23-37 effective August 18, 1990; FAR 36 dated December 
 1,1969, through Amendment 36-20 effective September 16, 1992. 
 The Civil Aviation Office (CAO) of Poland originally type certificated this aircraft 
 under its type certificate Number BB-193. The FAA validated this product under 
 U.S. Type Certificate Number A69EU. Effective July 4, 2006, the European 
 Aviation Safety Agency (EASA) began oversight of this product on behalf of 
 Poland. The EASA TCDS number is EASA.A.091."
Validation Basis,"Type Certificate A69EU was issued pursuant to FAR 21.29 in validation of the 
 General Inspectorate of Civil Aviation certification of compliance with the 
 aforementioned certification basis, and in accordance with the standard 
 airworthiness certificate provisions of FAR 21.183(c)."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations (see Certification Basis) must be installed in the aircraft for 
 airworthiness certification. In addition, the following items of equipment are 
 required: 
 Model PZL-KOLIBER 150A - CAIB approved (for the FAA); Airplane Flight 
 Manual, Ref. PZL Warszawa-Okecie Document No. LD-153-10/150A, dated 
 January 1994, or later CAIB approved revision. 
 II. PZL-KOLIBER 160A (Normal and Utility Category), approved February 13, 2001."
Engine,LYCOMING 0-320-D2A
Fuel,"91/96 minimum grade aviation gasoline 
 AVGAS 100/100 LL"
Oil,"over 80ºF (+26ºC) 
 SAE 60 
 over 60ºF (+15ºC) 
 SAE 50 
 30º to 90ºF ( -1º to +32ºC) 
 SAE 40 
 0º to 70ºF ( -17º to +21ºC) 
 SAE 30 
 below 10ºF ( -12ºC) 
 SAE 20"
Engine Limits,"For all operations: 
 2700 r.p.m. (160 HP) 
 Maximum Cylinder Head Temperature: 
 500ºF (260ºC) 
 Minimum Oil Pressure: 
 25 psi 
 Maximum Oil Pressure: 
 100 psi 
 Maximum Oil Temperature: 
 245ºF"
