Keyterm,Info
"A14EA 
 Revision No. 13 
 Viking Air Limited 
 CL-215-1A10 
 CL-215-6B11 (CL-215T Variant) 
 CL-215-6B11 (CL-415 Variant) 
 June 25, 2020",
Type Certificate Holder,"Viking Air Limited 
 1959 de Haviland Way 
 Sidney British Columbia 
 V8L 5V5, Canada"
Type Certificate Holder Record,"Bombardier Inc. transferred TC A14EA to Viking Air Limited on October 1, 2016 
 Canadair Limited transferred Type Certificate A14EA to Bombardier Inc. On March 
 6, 1998"
"I. 
 MODEL CL-215-1A10 Amphibious Flying Boat (Restricted Category) Approved May 15, 1969 by the FAA and 
 March 7, 1969 by the Canadian Department of Transport. 
 The CL-215-1A10 has been produced in five groups: Serial Numbers 1001 to 1030, 
 1031 to 1050, 1051 to 1065, 1066 to 1080, and 1081 and subsequent. Data in this Type 
 Approval that contains no specific reference to any group of serial numbers applies to 
 all groups. (See NOTE 4).",
Engines,Two Pratt and Whitney Double Wasp CA3.
Fuel,"Avgas Grade 100/130 minimum to CAN 2-3.25-M77 or MIL-G-5572. 
 Avgas Grade 100 LL to ASTM Specification D910."
Oil,"Engine: All dispersant oils listed in Pratt & Whitney Aircraft Service Bulletin No. 1183 
 P or subsequent issue."
Engine Limits,See AFM as listed in Approved Publications.
GPU2,"Type: Andover Motors, Model 204 
 Fuel 
 same as Aircraft. 
 Oil 
 MIL-0-6082 grade 1065 or SAE 10W30 Automotive Oil 
 Oil Quantity: 
 U. S. gal. 
 Imp. gal. 
 0.9 
 0.75"
Propeller and Propeller Limits,"Manufacturer Hamilton Sundstrand 
 On aircraft 1001 to 1030 and 1039 and subsequent: Intermix in any combination of four 
 types listed below: 
 Propeller Types 
 43E60-581 P1 
 43E60-581 P2 
 43E60-701 
 43E60-583 
 Blades - Number and Type 
 Three 6093A-10S (for -581P1 or P2) 
 or Three 6901S-10 (for -701) 
 or Three 6903A-10 (for -583)"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13"
Rev No,"13 
 10 
 5 
 5 
 9 
 10 
 12 
 13 
 12 
 13 
 12 
 13 
 12 
 43E60-581 P3 
 Blades - Number and Type 
 Three 6903B-10S (for -581 P3) 
 Diameter Limits 
 Maximum 14 ft. 3 in (4.34 m) 
 Minimum 13 ft. 11 1/2 in. (4.25 m) 
 Pitch setting at 72-inch station 
 For Propeller Type 
 43E60-581P1, 43E60-581P2, 43E60-581P3 or 43E60-701: 
 Low pitch stop 
 9.5 degrees (0.2 degrees) 
 Constant speed range 
 9.5 degrees to 30 degrees 
 Feathered 
 81 degrees (0.5 degrees) 
 For Propeller Type 
 43E60-583: 
 Low pitch stop 
 9.0 degrees (0.2 degrees) 
 Constant speed range 
 9.0 degrees to 30 degrees 
 Feathered 
 81 degrees (0.5 degrees) 
 Except for transients, propeller must not be operated in the 1550 to 1750 RPM range."
Airspeed Limits,"IAS 
 CAS 
 knots 
 m.p.h. 
 km/h 
 knots 
 m.p.h. 
 km/h 
 VMO (Maximum Operating) 
 S.L. to 12,000 ft. 
 188 
 216 
 348 
 190 
 219 
 352 
 12,000 ft to 20,000 
 158 
 182 
 293 
 160 
 184 
 296 
 VFE (Flaps Extended) 
 10 
 138 
 159 
 255 
 140 
 161 
 259 
 25 Land and 
 Water Operation 
 110 
 127 
 204 
 112 
 129 
 207 
 *25 Water Operation 
 114 
 131 
 211 
 116 
 133 
 215 
 *Refers to aircraft 1056 & subsequent 
 VA (Maneuvering Speed) 
 Restricted Category 
 A/C at 36000 lb. 
 16329 kg MTOW. 
 Water operation only 
 126 
 145 
 234 
 127 
 146 
 235 
 **A/C at 37700 lb. 
 17100 kg MTOW. 
 Water operation only 
 128 
 147 
 237 
 129 
 148 
 239 
 knots 
 m.p.h. 
 km/h 
 knots 
 m.p.h. 
 km/h 
 A/C at 43500 lb. 
 19731 kg MTOW. 
 Land operation only 
 149 
 171 
 276 
 150 
 173 
 278 
 A/C at 93500 lb. 
 19731 kg Lift-off and 15 
 flap 
 Water operation only 
 131 
 151 
 243 
 133 
 153 
 246 
 VLE (Maximum Speed 
 Landing Gear Extended) 
 129 
 148 
 239 
 130 
 150 
 241 
 VLO (Maximum Speed 
 Landing Gear Operation) 
 129 
 148 
 239 
 130 
 150 
 241 
 VMCA (Minimum Control 
 Speed with Automatic 
 Propeller Feathering) 
 86 
 99 
 159 
 85 
 98 
 157 
 VLL (Maximum speed at 
 which landing lights may 
 be extended or used) Not 
 applicable to aircraft 
 1081 and subsequent. 
 129 
 148 
 239 
 130 
 150 
 241 
 **Refers to Serial Numbers 1003, 1007, 1008, 1009, 1012, 1017, 1018, 1020, 1031 and 
 subsequent, and aircraft Serial Number 1001 through 1030 fitted with additional 
 buoyancy compartment in accordance with Canadair Service Bulletin Number CL215- 
 124. 
 Restricted Category (water Bomber, including Chemical Foam, Configuration) 
 IAS 
 CAS 
 knots 
 m.p.h. 
 km/h 
 knots 
 m.p.h. 
 km/h 
 VFE (Maximum speed with 
 flaps extended) 15 
 138 
 159 
 255 
 140 
 161 
 259 
 VWD (Maximum airspeed at 
 which water doors may 
 be opened or operated 
 in flight) 
 129 
 148 
 239 
 130 
 150 
 241 
 Maximum speed on water 
 with probes extended (water 
 speed) 
 80 
 92 
 148 
 *90 
 104 
 167 
 *Refers to aircraft 1051 and subsequent and aircraft which embody Service Bulletin 
 CL215-203. 
 Restricted Category, Liquid Sprayer Configuration Only 
 IAS 
 CAS 
 knots 
 m.p.h. 
 km/h 
 knots 
 m.p.h. 
 km/h 
 VMO (Maximum Operating) 
 S.L. to 20,000 ft 
 158 
 182 
 293 
 160 
 184 
 296 
 VJD (Maximum airspeed at 
 which jettison doors may 
 be opened or operated in 
 flight) 
 158 
 182 
 293 
 160 
 184 
 296 
 Lb. 
 (Kg) 
 Ramp 
 43500 
 (Land Operation) 
 (19731) 
 (Water Operation) 
 36300 
 (16465) 
 *1* 
 38000 
 *1* 
 (17236) 
 Take-off 
 43500 
 (Land Operation) 
 (19731) 
 (Water Operation) 
 36000 
 (16329) 
 *1* 
 37700 
 *1* 
 (17100) 
 Landing 
 34400 
 (Land Operation) 
 (15604) 
 *3* 
 37000 
 *3* 
 (16783) 
 Lb. 
 (Kg) 
 (Water Operation) 
 35500 
 (16103) 
 *5* 
 37000 
 *5* 
 (16783) 
 Zero Fuel 
 *4* 
 39000 
 (Land Operation) 
 *4* 
 (17690) 
 41000 
 (18597) 
 (Water Operation) 
 41000 
 (18597) 
 Water Bomber, including Chemical Foam, Configuration only 
 Touch-down for water 
 33500 
 Pick-up 
 (15195) 
 *2* 
 35500 
 *2* 
 (16103) 
 Lift-off following 
 43500 
 Water Pick-up 
 (19731) 
 *1* Refers to Serial Numbers 1003, 1007, 1008, 1009, 1012, 1017, 1018, 1020, 
 1031 and subsequent, and aircraft Serial Number 1001 through 1030 fitted with 
 additional buoyancy compartment in accordance with Canadair Service Bulletin 
 Number CL215-124. 
 *2* Refers to aircraft Serial Numbers 1051 and subsequent, and aircraft which 
 incorporate New Probe System to Canadair Service Bulletin CL215-203. 
 *3* Refers to aircraft 1056 to 1125 which incorporate Canadian Service Bulletin 
 CL-215-376. 
 *4* Refers to aircraft in the Liquid Sprayer Configuration. 
 *5* Refers to aircraft 1056 and subsequent."
Maximum Occupants,"Ten (including two crew). Limited by approved seating arrangements. In particular, 
 see (See NOTE 2)"
Maximum Cargo,"General Cargo 
 Load distribution must not exceed 150 lb./sq. ft. (732.36 kg/m2), nor 500 lbs. (226.8 
 kg) per running foot. For compartment limitations, refer to the following Canadair 
 Reports: 
 RAW-215-110 for S/N 1001 to 1030. 
 RAW-215-144 for S/N 1001 to 1030 (Liquid Sprayer). 
 RAW-215-146 for S/N 1031 to 1055. 
 RAW-215-145 for SAR Aircraft S/N 1031 to 1038. 
 RAW-215-172 for SAR Aircraft S/N 1058 to 1059. 
 RAW-215-174 for S/N 1062 and 1063. 
 RAW-215-190 for S/N 1056 and subsequent. 
 Jettisonable Liquid Cargo: 
 Water Bomber Configuration: Two tanks at Station 403.8, maximum water load of 
 6000 lb. (2722 kg) each. Volume 706 gallons (588 Imp. gallons) each. 
 Liquid Sprayer Configuration: Five cabin installed tanks with total maximum 
 chemical/water load of 10,500 lb. (4763 kg). Volume 1400 gallons (1166 Imp. gallons). 
 Chemical Foam Configuration: Two tanks at Station 403.8, maximum load, water or 
 chemical/water mix, of 6000 lb. (2722 kg) each. Volume 706 gallons (588 Imp. 
 gallons) each. 
 Non Jettisonable Liquid Cargo 
 Chemical concentrate for Chemical Foam operations. Four cabin installed storage tanks 
 with total maximum chemical load of 1,566 lb. (710 kg). Volume 158 US gallons (132 
 Imp). 
 Additional Cargo Limitations 
 (a) 
 Carriage of general cargo in the cabin is prohibited when the water or chemical 
 concentrate or chemical/water mix tanks are in use. 
 (b) 
 Landing with jettisonable water or chemical/water load in the tanks is prohibited. 
 (c) 
 All chemicals to be used in Liquid Spraying Operations must be approved by the 
 local environmental authorities prior to commencement of spraying. 
 (d) 
 All chemicals to be used in Chemical Foam operations must comply with Canadair 
 Material Specification CMS560-01 and be approved by the local environmental 
 authorities prior to commencement of foam fire fighting operations."
Fuel Capacity,"Usable Fuel 
 U.S. gal. 
 Imp. gal. 
 S/N 1001 to 1030 
 1146 
 954 
 S/N 1031 and Sub. 
 1562 
 1301"
Oil Capacity,"Engines: (each) 
 U.S. gal. 
 Imp. gal. 
 Total 
 36.0 
 30.0 
 Usable* 
 30.7 
 25.6 
 * Excluding propeller feathering reserve of 2.0 gallons (1.7 Imp. gal.) each engine."
Control Surface Movements,"Controls to be rigged in accordance with the following Canadair Drawings: 
 (a) 
 P215-90014 Diagram Aileron Controls. 
 (b) 
 P215-90015 Diagram Elevator Controls. 
 (c) 
 P215-90016 Diagram Rudder Controls. 
 Maximum altitude for water pick-up 5000 feet* 
 * 8000 feet for water pick-up on A/C S/N 1051 and subsequent and aircraft 
 incorporating Canadair Service Bulletin CL215-203."
Additional Limitations,"Dispatch into known icing conditions is prohibited unless aircraft is modified in 
 accordance with Canadair Modification Summary SC-21002 and operated in accordance 
 with Supplement II of the DOT Approved Flight Manual PSP 291."
Serial Numbers Eligible,Serial Number 1001 to 1125. (See NOTE 4).
Placards,"Placards are listed in the following Canadair Drawings: 
 215-40053, 215-40440, 215-40443, 215-51004, 215-51137, 215-51311, 215-51312, 
 215-51314, 215-51317, 215-51387, 215-51402, 215-66000, (See NOTE 3)."
Approved Publications,"D.O.T. Approved Airplane Flight Manual, Canadair Product Support Publication No. 
 191 for S/N 1001 to 1030 and Publication No. 291 for S/N 1031 and subsequent. 
 D.O.T. Approved Maintenance Specification, Canadair Product Support Publication No. 
 295. 
 D.O.T. Approved Drawing List, Canadair Report No. RAL-215-101. 
 D.O.T. Approved Loading Instructions. (See NOTE 6)."
Life Limited Parts,"Required retirement times for life-limited components are as prescribed in the D.O.T. 
 Approved Maintenance Specification, Canadair Product Support Publication No. 295."
"II. 
 Model CL-215-6B11 (CL-215T Variant), Restricted Category, Amphibious Flying Boat 
 Restricted Category, Approved March 30, 1993 by the FAA and March 28, 1991 by the Canadian Department of Transport 
 DOT 
 III. Model CL-215-6B11 (CL-415 Variant), Restricted Category 
 Approved October 14, 1994 by the FAA and June 24, 1994 by the Canadian Department of Transport (DOT) 
 DATA PERTINENT TO CL-215-6B11 (CL-215T Variant) and CL-215-6B11 (CL-415 Variant)",
Engines,Two Pratt & Whitney Canada
See NOTE 7,PW123AF (Turboprop) with P&WC SB 21211 incorporated.
Fuel,"Fuels conforming to any of the following specifications are approved for use. 
 Mixing of fuels is permitted. 
 TYPE 
 SPECIFICATION 
 CANADA 
 USA 
 UK 
 Kerosene 
 Jet A, A-1 
 CGSB 3.23 
 ASTM D1655 
 DERD 2494 
 JP8 
 3-GP-23 
 MIL-T-83133 
 DERD 2453 
 Wide Cut* 
 Jet B 
 CGSB 3.22 
 ASTM D1655 
 DERD 2486 
 JP4 
 CGSB 3.22 
 MIL-T-5624 
 DERD 2486 
 High Flash 
 JP5 
 3-GP-24 
 MIL-T-5624 
 DERD 2452 
 *NOTE: Refer to Flight Manual Limitations Section for operating limits for JP4/Jet B 
 fuel."
Engine Limits,See AFM as listed in Approved Publications.
