Keyterm,Info
"A9EU 
 Revision10 
 AERMACCHI S.p.A. 
 S.205 - 18/F 
 S.205 - 18/R 
 S.205 - 20/F 
 S.205 - 20/R 
 S.205 - 22/R 
 S.208 
 S.208A 
 March 11, 2022",
Type Certificate Holder,"AERMACCHI S.p.A. 
 Via P. Foresio, 1 
 21040 Venegono Superiore (VA) 
 Italy"
"I. Model S.205 - 18/F, 4PCLM (Utility Category), Approved March 7, 1966. 
 Model S.205 - 18/R, 4PCLM (Utility Category), Approved June 7, 1966. 
 (Model S.205 - 18/R same as Model S.205 - 18/F except for retractable landing gear)",
Engine,Lycoming O-360-A1A
Fuel,91-96 minimum grade aviation gasoline
Engine Limits,"For all operations, 2700 r.p.m. (180 hp.) See NOTE 2 (a)(3)"
Propeller and Propeller Limits,"Hartzell HC-C2YK-1B/7666A-2 
 Diameter: Maximum 74 in., minimum allowable for repairs 72 in. 
 (no further reduction permitted) 
 Pitch setting at 30 in. radius: Low 12 High 29"
Airspeed Limits,"Never exceed 
 201 m.p.h. 
 Maximum structural cruising 
 150 m.p.h. 
 Maneuvering 
 137 m.p.h. 
 Landing Gear Extended 
 109 m.p.h. (Model S.205 - 18/R) 
 Flaps extended 
 102 m.p.h."
CG Range Landing,(+94.8) to (+102.2) at 2314 lb. or less
Gear Extended,"(+99.1) to (+102.2) at 2645 lb. 
 Straight line variation between points given."
Empty Weight CG Range,None
Maximum Weight,2645 lb.
No Seats,2 (+87.2) 2 (+119.3)
Maximum Baggage,132 lb. (+147.6)
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8"
Rev No,"10 
 7 
 7 
 7 
 9 
 10 
 8 
 8"
Oil Capacity,"2 gal. (+31.5) (Unusable Oil - 2 qt.) 
 See NOTE 1 for system oil"
"II. Model S.205 - 20/F and S.205 - 20/R, 4 PCLM (Normal Category), Approved June 7, 1966. 
 (Model S.205 - 20/F same as Model S.205 - 18/F except for increased maximum weight and Power Plant Installation) 
 (Model S.205 - 20/R same as Model S.205 - 20/F except for retractable landing gear).",
Engine,Lycoming IO-360-A1A
Fuel,100-130 minimum grade aviation gasoline
Engine Limits,"For all operations, 2700 r.p.m. (200 hp.) (See NOTE 2 (c)(1))"
