Keyterm,Info
"A16WE 
 Revision 69 
 BOEING 
 737-100 Series 
 737-200 Series 
 737-200C Series 
 737-300 Series 
 737-400 Series 
 737-500 Series 
 737-700 Series 
 737-800 Series 
 737-600 Series 
 737-700C Series 
 737-900 Series 
 737-900ER Series 
 737-8 
 737-9 
 737-8200 
 Date 
 September 16, 2021",
Type Certificate Holder,"The Boeing Company 
 737 Logan Ave N 
 Renton, WA 98057-0000"
"I - Model 737-100 (Approved December 15, 1967) Transport Aircraft",
Engines,"2 Pratt and Whitney Turbofan Engines JT8D-7, JT8D-7A, JT8D-7B, JT8D-9, JT8D-9A, and JT8D-15; 
 refer to the FAA Approved Airplane Flight Manual for aircraft engine and engine intermix eligibility. 
 (Engine Type Certificate No. E2EA)"
Fuel,See NOTE 4 for authorized types of fuel.
Engine Ratings,"Takeoff static thrust 
 Maximum continuous static 
 standard day, sea level 
 thrust, standard day, 
 conditions (5 min.) lb. 
 sea level conditions lb. 
 JT8D-7, -7A, -7B 
 14,000 
 12,600 
 JT8D-9, -9A 
 14,500 
 12,600 
 JT8D-15 
 15,500 
 13,700"
Engine and Weight Limits,"For engine operating limits see engine Type Certificate Data Sheet No. E2EA or the FAA Approved 
 Airplane Flight Manual."
Thrust Setting,"The appropriate EPR thrust setting curve (EPR or PT 7), in the FAA Approved Airplane Flight Manual of 
 AFM Appendices must be used for control of engine thrust."
Airspeed Limits,See the appropriate FAA Approved Airplane Flight Manual listed in NOTE 2.
CG Range,See the appropriate FAA Approved Airplane Flight Manual listed in NOTE 2.
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19 
 20"
Rev No,"68 
 61 
 57 
 56 
 54 
 57 
 54 
 56 
 60 
 54 
 56 
 67 
 65 
 63 
 61 
 56 
 57 
 67 
 67 
 57"
Page No,"21 
 22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30 
 31 
 32 
 33 
 34 
 35 
 36 
 37 
 38 
 39 
 40"
Rev No,"67 
 54 
 54 
 54 
 57 
 68 
 68 
 65 
 65 
 63 
 65 
 66 
 66 
 65 
 67 
 62 
 64 
 62 
 61 
 65"
Page No,"41 
 42 
 43 
 44 
 45 
 46 
 47 
 48 
 49 
 50 
 51 
 52 
 53 
 54 
 55 
 56 
 57 
 58 
 59 
 60"
Rev No,"62 
 62 
 65 
 65 
 62 
 68 
 62 
 67 
 65 
 64 
 63 
 63 
 65 
 62 
 65 
 62 
 67 
 62 
 65 
 62"
Page No,"61 
 62 
 63 
 64 
 65 
 66 
 67 
 68 
 69 
 70 
 71 
 72 
 73 
 74 
 75 
 76 
 77 
 78 
 79 
 80"
Rev No,"64 
 67 
 62 
 67 
 65 
 62 
 65 
 63 
 69 
 69 
 69 
 67 
 67 
 67 
 67 
 67 
 67 
 67 
 67 
 67"
Page No,"81 
 82 
 83 
 84 
 85 
 86 
 87 
 88 
 89 
 90 
 91 
 92 
 93 
 94 
 95 
 96 
 97 
 98 
 99 
 100"
Rev No,"67 
 67 
 67 
 67 
 67 
 68 
 67 
 68 
 67 
 67 
 67 
 67 
 67 
 67 
 67 
 67 
 67 
 67 
 67 
 67"
Page No,"101 
 102 
 103 
 104 
 105 
 106"
Rev No,"67 
 67 
 67 
 67 
 67 
 67"
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual listed in NOTE 2.
737112,19768-19772
737130,"19013-19017, 19018 -19033, 19794, 19437"
737159,"19679, 19680"
NOTE 1,"A current weight and balance report, including a list of equipment included in the certificated empty 
 weight and loading instructions when necessary, must be provided for each aircraft at the time of original 
 certification. For each Model the Weight and Balance Control and Loading Manual (Boeing Document 
 D6-15066-1) consists of the Basic Manual and a Supplement Aircraft Report. This is in accordance with 
 14 CFR 25.29 and 25.1519 which establishes operating limitations determined under 25.23 through 25.27."
NOTE 2,"Airplane operation must be in accordance with the FAA Approved AFM, Boeing Document No. D6-8737. 
 All placards required in either the FAA Approved AFM, the applicable operating rules or the Certification 
 Basis must be installed in the airplane."
NOTE 3,"The FAA approved Airworthiness Limitations Section of the Instructions for Continued Airworthiness are 
 referenced in Airworthiness Limitations (AWLs) and Certification Maintenance Requirements (CMRs), 
 Document D6-38278-CMR. The Airworthiness Limitations section is FAA-approved and specifies 
 maintenance required under 14 CFR 43.16 and 91.403 of the Federal Aviation Regulations, unless an 
 alternative program has been FAA approved. Boeing 737-100/200/200C/300/400/500 Airworthiness 
 Limitations (AWLs) and Certification Maintenance Requirements (CMRs), D6-38278-CMR, is the FAA 
 approved requirement to comply with 14 CFR 25.1529, 43.16 and 91.403. Each operator must incorporate 
 into their airline’s FAA-Approved maintenance program the applicable requirements of this document."
NOTE 4,"(a) 
 JP-1, JP-4 and JP-5 fuels conforming to P & WA specification No. 522 and later revisions may be used 
 separately or mixed in any proportions without adversely affecting the engine operation or power output. 
 No fuel control adjustment is required when switching fuel types. See AFM specified in Note 2 for 
 limitations on fuel use. 
 (b) 
 Anti-icing fuel additive PFA-55MB may be used if concentration delivered to airplane does not exceed 
 0.15% by volume. No fuel system anti-icing credit is allowed. See AFM specified in Note 2 for 
 limitations on fuel additive use."
NOTE 5,"Model designation of the airplanes are identified by the ""Dash No."" suffix to ""737"". Consider, for 
 example, the designation “737-105”. The ""1"" represents the ""-100 Series,"" and the ""05"" represents the 
 customer's configuration for which initial approval was obtained."
NOTE 6,Not used.
NOTE 7,"The Boeing Supplemental Structural Inspection Document (SSID), D6-37089 and D6-37089-1, are 
 applicable to the 737-100, 737-200 and 737-200C (Sec ADs 98-11-04, Amendment 39-10531, 98-11-04 
 R1, Amendment 39-10984, and 2008-11-03, Amendment 39-15525)."
NOTE 8,"Except for trunnion pins described below, the life limit for 737-100 main and nose landing gear is 81,000 
 flight cycles when operated within the ranges of 95 – 111.2 KIPS for taxi weight and 89.7 – 103 KIPS for 
 landing weight. The trunnion pins 65-46113-3 and -5 are to be replaced at 76,000 flight cycles. For detail 
 components lives, see Boeing Service Letter 737-SL-32-21."
NOTE 9,Not used.
NOTE 10,"Individual airplanes may be limited to weights different than those specified herein. Refer to the FAA 
 Approved Airplane Flight Manual or the FAA Approved Weight and Balance Manual to determine 
 maximum permissible operating weights and balance limitations."
NOTE 11,"JT8D-15 engines equipped with MOD 10 exhaust mixer (Pratt & Whitney Aircraft Part No. 5004027) have 
 same engine limits as JT8D-15 engines with splitter type exhaust system."
NOTE 12,Not used.
NOTE 13,"There are service bulletins which call for modifications which do not comply with the Type Certification 
 Basis. These service bulletins are listed in Boeing Document D6-19567 titled ""Service Bulletin 737"". The 
 records of airplanes imported into the USA should be reviewed to be sure that further modifications are 
 accomplished to ensure compliance, if the non FAA-approved service bulletins modifications have been 
 installed."
NOTE 14,Not used.
NOTE 15,Not used.
NOTE 16,"The FAA has determined that the occurrence of any uncontrollable high thrust failure condition “may 
 endanger the safe operation of an airplane” and hence is reportable under §121.703, 125.409, and 135.415."
