Keyterm,Info
"A43NM 
 Revision 13 
 Airbus 
 A340-200 Series: 
 Models: A340-211, -212, -213 
 A340-300 Series: 
 Models: A340-311, -312, -313 
 A340-500 Series: 
 Models: A340-541 
 A340-600 Series: 
 Models: A340-642 
 November 5, 2021",
Type Certificate Holder,"Airbus SAS 
 2 rond-point Emile Dewoitine, 
 31700 Blagnac, 
 France. 
 Type Certificate Holder Record - Name change from Airbus Industrie to Airbus SAS January 2002"
I,"Type A340-200 Series Transport Category Airplanes 
 Airbus A340-211 - approved May 27, 1993 
 Airbus A340-212 - approved July 7, 1994 
 Airbus A340-213 - approved October 2, 1994 
 Model: 
 Definition of Reference Airplane by Airbus Documents: 
 A340-211 
 FAA A340-211 Type Design, ref. AI/EA-N 415.0266/96 Issue 4, dated June 11, 1997, for type definition and 
 Type Certification Standard Equipment List, ref. 00F000A0101/C0S. 
 A340-212 
 FAA A340-212 Type Design, ref. AI/EA-N 415.0269/96 Issue 4, dated June 11, 1997, for type definition and 
 Type Certification Standard Equipment List, ref. 00F000A0102/C0S. 
 A340-213 
 FAA A340-213 Type Design, ref. AI/EA-N 415.0271/96 Issue 4, dated June 11, 1997, for type definition and 
 Type Certification Standard Equipment List, ref. 00F000A0103/C0S."
Engines,"Airplane Model 
 Engine Model: 
 Engine Type Certificate: 
 A340-211 
 Four CFMI-CFM 56-5C2 or four CFM 56-5C2/F or four CFM 
 FAA-Type Certificate E37NE 
 56-5C2/G. Engine intermix between 5C2 and 5C2/F and 5C2/G 
 on the same aircraft is allowed. 
 A340-212 
 Four CFMI-CFM 56-5C3/F or four CFM 56-5C3/G. Engine 
 FAA-Type Certificate E37NE 
 intermix between 5C3/F and 5C3/G on the same aircraft is 
 allowed. 
 A340-213 
 Four CFMI-CFM56-5C4 
 FAA-Type Certificate E37NE"
Page no,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 11 12 13 14 15 16 17 18 19 20 21 22"
Rev no,13 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 12
Maximum Weight,"Model A340-200 Airplane 
 A340-211/-212/-213 
 000 
 001 
 Weight Variant 
 (Basic) 
 (MOD 41302) 
 kg / lb 
 kg / lb 
 Maximum Taxi Weight 
 254,400 / 560,855 
 257,900 / 568,572 
 Maximum Take-off Weight, MTOW 
 253,500 / 558,871 
 257,000 / 566,588 
 Maximum Landing Weight, MLW 
 181,000 / 399,037 
 181,000 / 399,037 
 Maximum Zero Fuel Weight, MZFW 
 169,000 / 372,581 
 169,000 / 372,581 
 Model A340-200 Airplane 
 A340-213 
 021 
 Weight Variant 
 (MOD 44281) 
 kg / lb 
 Maximum Taxi Weight 
 275,900 / 608,255 
 Maximum Take-off Weight, MTOW 
 275,000 / 606,271 
 Maximum Landing Weight, MLW 
 185,000 / 407,855 
 Maximum Zero Fuel Weight, MZFW 
 173,000 / 381,400"
Maximum Baggage,"Cargo Compartment 
 Maximum Load 
 (kg / lb) 
 Forward 
 18,507 / 40,800 
 Aft 
 15,241 / 33,600 
 Rear 
 3,468 / 7,645"
weight and Balance Manual,"- A340-211/-212 
 Airbus Document ref. 00F080A0002/C2S 
 - A340-213 
 Airbus Document ref. 00F080A0004/C0S"
Airplane Flight Manual,"Airplane operation must be in accordance with the EASA-Approved Airplane Flight Manual (AFM), US version, listed below, or later"
