Keyterm,Info
"A34NM 
 Revision 1 
 Hawkins & Powers 
 HP-P2V-7 
 June 18, 2004",
Type Certificate Holder,"Hawkins and Powers Aviation, Inc. 
 P.O. Box 391 
 Greybull, Wyoming 82426"
"I. Model HP-P2V-7 (Restricted Category) Approved May 4, 1990",
Engines,"(a) 2 Curtiss-Wright R3350-32WA Reduction gear ratio 16:7 
 (b) 2 Westinghouse J34 WE-36"
Fuel,MIL-G-5572 Grade 115/145
Engine Limits,"(a) R-3350-32WA (Fuel Grade 115/145 Low Blower) 
 BHP 
 RPM 
 Man Press 
 Altitude 
 in HG 
 (ft) 
 Takeoff (5 minutes wet) 
 3700 
 2900 
 59.0 
 Sea level 
 Takeoff (5 minutes wet) 
 3700 
 2900 
 59.0 
 2000 
 Takeoff (5 minutes dry) 
 3400 
 2900 
 61.5 
 Sea level 
 Takeoff (5 minutes dry) 
 3400 
 2900 
 60.5 
 2000 
 Maximum Continuous 
 2800 
 2600 
 51.5 
 Sea level 
 Maximum Continuous 
 2800 
 2600 
 50.0 
 4000 
 *Fuel grade 100/130 is also eligible at lower power ratings. High blower and reverse pitch operations are restricted to a 
 maximum of 2600 RPM. See NAVAIR 01-75EEB-1 for Engine Operating Limits Tables. 
 (b) J34 WE-36 
 Static Thrust 
 Exhaust Gas 
 Lb. 
 RPM 
 Temp °F/°C 
 Takeoff (5 minutes) 
 3050 
 12,500 (100%) 
 ** 
 Maximum Continuous 
 2650 
 12,500 (96%) 
 ** 
 Starting 
 First 5 seconds only 
 1760°/960° 
 Next 30 seconds only 
 1562°/850° 
 Acceleration 
 1661°/905° 
 ** These limits are individually calibrated and, therefore, must be obtained from the log 
 book for each engine."
Propeller and Propeller Limits,"Hubs - 2 Hamilton Standard 24260-313 or 24260-337 or 24260-223 
 Blades - 4 2J17H3-36S ir 2J17Z3-36S or 2FJ17C3-36S 
 Diameter limits - 14 ft 2 in. - No cutoff permitted 
 Continuous ground operation between 200 and 2400 is prohibited."
Page No,"1 
 2 
 3 
 4"
Rev No,"1 
 1 
 1 
 1 
 Pitch Setting at 72-inch station: 
 Low Pitch 
 14° 
 (± 0.5°) 
 Feathered 
 +82° 
 Reverse 
 -22° 
 Interchangeable blades - These blades can be used interchangeably in the same propeller 
 provided they are used in pairs and installed in opposite arms and that the prefix letters 
 for opposite blades and the cutoff dash numbers for all blades are the same."
Airspeed Limits,"VNO (Maximum Operating) at sea level 
 406 m.p.h. (350 knots) 
 VFE (Flaps extended 5°) 
 242 m.p.h. (210 knots) 
 VFE (Flaps extended 10°) 
 242 m.p.h. (210 knots) 
 VFE (Flaps extended 15°) 
 230 m.p.h. (200 knots) 
 VFE (Flaps extended 20°) 
 201 m.p.h. (175 knots) 
 VFE (Flaps extended 25°) 
 178 m.p.h. (155 knots) 
 VFE (Flaps extended 32°) 
 167 m.p.h. (145 knots) 
 VLE (Maximum speed gear extended) 
 178 m.p.h. (155 knots) 
 VA (Maximum speed) 
 184 m.p.h. (160 knots) 
 VMC (Minimum control speed) 
 124 m.p.h. (108 knots) 
 Fire Retardant Dumping Envelope (See NOTE 2) 
 120 knots to 145 knots (full flaps) 
 120 knots to 150 knots (all other flap settings)"
CG Range,"Aft of datum, landing gear extended 
 362.91 to 375.53 @ 80,000 
 354.71 to 375.53 @ 61,400 
 Straight line variation between points given"
Empty Weight CG Range,None
Datum,The reference datum is located at fuselage station 0.
Mean Aerodynamic Chord MAC,"The leading edge of the MAC is located at fuselage station 330.1. The length of the 
 MAC is 126.2 inches."
Leveling Means,"Level the aircraft by dropping a plumb bob from the leveling hook through the leveling 
 grid in the nose wheel well."
Maximum Weights,"Takeoff 
 80,000 lbs 
 Landing 
 67,000 lbs"
Minimum Crew,Two - Pilot and co-pilot at +158”
Number of Seats,"One at +180” occupancy limited to persons essential to perform the special purpose 
 operation."
Fuel Capacity,"U.S. 
 Total Fuel 
 No. Tanks 
 Gal. 
 U.S. gal 
 Lbs 
 ARM 
 Center Section 
 2 
 790 
 1580 
 9480 
 +382.5” 
 Wing (main) 
 2 
 715 
 1430 
 8580 
 +376.5” 
 Total permanent tankage 
 3010 
 18,060"
Oil Capacity,"U.S. 
 Total Oil 
 No. Tanks 
 Gal 
 U.S. gal 
 Lbs 
 ARM 
 Nacelle Tank 
 2 
 80 
 160 
 1136 
 +382.7” 
 20 
 - 
 - 
 (expansion space) 
 Jet Pod Oil Tank 
 2 
 2.75 
 5.5 
 41 
 +311” 
 ADI Fluid 
 2 
 25 
 50 
 375 
 +316” 
 Fluid - AMS- 3006 Type I which specifies 48- 52% methyl alcohol by volume and 
 48 - 52% water by volume."
Control Surface Movements,"Aileron 
 Up 22° + -1° 
 Down 15°30’ + 1° 
 Aileron Tab 
 Up 15°45’ + -2° 
 Down 16°20’ + -2° 
 Elevator 
 Up 27°37’ + -1°30’ 
 Down 27° + -1°30’ 
 Elevator Trim Panel 
 Up 7° (+1/2 -0°) 
 Down 3° (+1/2 -0°) 
 Spoiler 
 Up 55° - 60° 
 Rudder Trim Tab 
 Left 10° 
 Right 10°30’ 
 Rudder 
 Left 21° 
 Right 21° 
 Aileron Spring Tab: Adjust spring tab in accordance with NAVWEPS 01-75-EEB-2-3, 
 figure 3-16"
Serial Numbers Eligible,"140443, 145906 only"
Certificate Basis,"The certificate basis is FAR 21.25 (a) (2) and (b) (2) Type Certificate issued May 4, 
 1990, for the special purpose of forest and wildlife conservation (fire fighting). Date of 
 application August 1, 1989."
Production Basis,"Prior to original certification of each aircraft, an FAA representative must perform an 
 inspection for workmanship, materials, and conformity with the approved technical data. 
 All applicable Technical Orders affecting airworthiness must be accomplished."
Equipment,"The basic required equipment as prescribed in the applicable Airworthiness Regulations 
 (see Certification Basis) must be installed in the aircraft for certification. Equipment 
 necessary for the particular special purpose operation must be installed. In addition, 
 an FAA approved airplane Flight Manual Supplement is required. See NOTE 2"
NOTE 1,"The current weight and balance report including a list of equipment included in the certificated empty 
 weight, and loading instructions when necessary must be in each aircraft at the time of original airworthiness 
 certification, and at all times thereafter."
NOTE 2,"The aircraft shall be operated in accordance with: 
 (a) NATOPS Flight Manual NAVAIR 01-75EEB-1 dated September 1, 1969, changed April 15, 1973. 
 (b) Flight Manual Supplement, dated May 4, 1990, or later FAA approved revision."
