Keyterm,Info
"A54NM 
 Revision 2 
 Ilyushin Aviation Complex 
 Ilyushin Model Il-96T 
 November 30, 2006",
Type Certificate Holder,"Ilyushin Aviation Complex 
 Leningradsky Prospect, 45”G” 
 12590 Moscow 
 Russia"
"1. Model Ilyushin Il-96T (Transport Category Airplane) approved June 2, 1999",
Engines,4 Pratt and Whitney PW-2337 turbofan engines. Refer to engine FAA-Type Certificate E17NE.
Unit,"One gas turbine engine, Model VSU-10, Series 3, approved for ground use only. Manufactured by 
 Omsk Design Bureau, Russia."
Fuel,"The engines and APU must be operated with fuels and additives in accordance with PW SB No. 2016 
 (at the latest revision). Fuels RT and TS-1 GOST 10227-86 and fuel additives I, I-M, TGF, and TGF- 
 M may be used in accordance with PW Document IEN No. 94MZ317 dated February 17, 1995."
Oil,"The engines shall be operated with oils specified in PW Service Bulletin No. 238 (at the latest 
 revision)."
PW 2337 Limits,"Static thrust, sea level 
 37,530 lb. 
 Maximum permissible rotor speed, rpm: 
 - Low pressure rotor (N1) 
 4,575 
 - High pressure rotor (N2) 
 12,360 
 - High pressure rotor (N2), 
 5 seconds, transient 
 12,445 
 Maximum permissible turbine exhaust temperature (T4.9), °C/°F 
 - Takeoff (5 minutes) 
 655/1211 
 - Takeoff (5 second transient) 
 670/1238 
 - Maximum continuous 
 625/1157 
 - Maximum continuous, (5 second transient) 
 640/1184 
 - At start up, ground 
 495/923 
 - At start up, in flight 
 655/1211 
 Maximum permissible oil outlet temperature, °C/°F 
 - Continuous operation 
 163/325 
 - Transient operation (20 minutes) 
 177/350 
 For other limitations refer to engine Data Sheet E17NE"
Page No,"1 
 2 
 3 
 4"
Rev No,"1 
 0 
 0 
 1 
 APU Limits 
 Maximum bleed air flow from driven 
 Compressor, sea level 
 3.5 kg/sec, not less 
 Maximum load of AC generator (208/120 volts, 400hz ±2%): 
 - 40 kVA during 10 hours duration 
 - 60 kVA during 5 min duration 
 - 80 kVA during 5 seconds duration 
 When the maximum permissible value of either power turbine speed or gas generator speed, 
 or gas temperature, or oil temperature is attained, or oil pressure is decreased below the 
 permissible value (see the maintenance manual for the VSU-10, Section 049.70.30) 
 automatic APU shutdown is provided."
Airspeed Limits IAS,"VMO 
 325 KIAS (600 km/h) 
 MMO 
 0.84 
 VA (Maneuvering) 
 See approved airplane flight manual. 
 VFE (Flaps/slats Extended) 
 Flaps/Slats 
 2°/3° 
 275 KIAS (510 km/h) 
 3°/25° 
 264 KIAS (490 km/h) 
 10°/25° 
 243 KIAS (450 km/h) 
 25°/25° 
 210 KIAS (390 km/h) 
 40°/25° 
 189 KIAS (350 km/h) 
 VLO 
 Extension 
 325 KIAS (600 km/h) 
 Extension before an 
 emergency descent 
 325 KIAS (600 km/h) 
 VLE 
 Maximum while extended 
 325KIAS (600 km/h) 
 Maximum Tire Speed 
 254 MPH (221 knots, 410 km/h)"
Datum,"The aircraft reference zero datum point (QE 0) is located 5.91 in. (150 mm) aft of the fuselage nose 
 cone and on the fuselage centerline. 
 The 0% MAC datum is located 1195.145 in. (29340.7 mm) aft of the reference datum (QE 0)."
Mean Aerodynamic Chord,The MAC length is 261.26 in. (6.636 m)
Center of Gravity Limits,"FWD 
 10% MAC 
 AFT 
 34% MAC"
Leveling Means,"Measuring marks are provided on the aircraft for leveling. These marks are indicated by special 
 rivets or drillings as shown and described in the Leveling Drawing 1.9625.0011.000.000 with 
 changes 9625.00.035.004.01 and 9625.00.035.002.01."
Maximum Weights,"Max Ramp Weight: 
 597,440 lb. (271,000 kg) 
 Max Takeoff Weight: 
 592,240 lb. (270,000 kg) 
 Max Landing Weight: 
 485,000 lb. (220,000 kg) 
 Max Zero Fuel Weight: 
 459,430 lb. (208,400 kg) 
 Max Payload 
 202,390 lb. (92,000 kg)"
Minimum Crew,2 - Pilot and copilot
Limitation,"The aircraft must be operated by a flight crew consisting of a pilot and copilot, plus an additional 
 person qualified as pilot in this airplane type, who shall monitor the aircraft performance and 
 warnings. This temporary limitation is explained in the airplane flight manual, and is applicable until 
 verification of the IDS, and ASCS software has been completed and the AFM limitation has been 
 removed."
Maximum Cabin Crew,Four persons
Type of Baggage Compartment,"Class ""E"" Compartment (main deck cargo compartment) 
 Class “E” Compartments (below the floor)"
Maximum Cargo,"Total of 202,820.96 lbs. (92,000 kg) on the main deck compartment 
 - 59,523.54 lbs. (27,000 kg) in the forward lower compartment 
 - 46,296.09 lbs. (21,000 kg) in the aft lower compartment 
 - Maximum. floor loading = 82 lb./ft2 on the main deck"
Fuel Capacity,"116,300 kg maximum, when γ = 0.775 
 254,672.6 lbs (115, 520 kg) usable"
