Keyterm,Info
"A61NM 
 Revision 12 
 Gulfstream Aerospace LP 
 Gulfstream G280 
 December 21, 2021",
Type Certificate Holder,"Gulfstream Aerospace LP (GALP) 
 P.O. Box 1036 
 Airport City 
 7019900, Israel"
"I. Model Gulfstream G280 (Transport Category Airplane) approved on August 30, 2012",
Engines,2 Honeywell AS907-2-1G (Turbofan) Engines per FAA Type Certificate Data Sheet E00010LA
Auxiliary Power Unit,Honeywell 36-150[IAI]
Fuel,"Fuels conforming to Honeywell International Inc. Specifications EMS53111 (Jet Atype), 
 EMS53112 (Jet A1 and JP-8 types), EMS53116 (JP-5 type)"
Oil,"Oils conforming to Honeywell International Inc. Specification EMS53110, Type II."
Engine Limits,Refer to Airplane Flight Manual (AFM)
APU Limits,Refer to Airplane Flight Manual (AFM)
Airspeed Limits,"VMO 
 300 KIAS from sea level to 10,000 ft., 
 increasing linearly to 330 KIAS at 
 20,000 ft. 
 340 KIAS from 20,000 ft. to 28,000 ft. 
 MMO 
 0.85 Mach from 28,000 ft. to 45,000 ft. 
 VA (Maneuvering) 
 215-225 KIAS below 20,000 ft. 
 225-264 KIAS between 20,000 ft. and 
 35,000 ft. 
 264 KIAS from 35,000 ft. to 39,000 ft. 
 VA (Maneuvering) 
 0.85 Mach from 35,000 ft. to 45,000 ft. 
 VFE (Flaps Extended) 
 Flaps 10°250 KIAS 
 Flaps 20°220 KIAS 
 Flaps LND 
 180 KIAS 
 Maximum Landing Gear Operating Speed (VLO) 195 KIAS 
 Maximum Landing Gear Extended Speed (VLE) 195 KIAS 
 Vmc air (ISA; sea level) 
 97 KIAS 
 Vmc landing (ISA; sea level) 
 95 KIAS 
 Vmc ground (ISA; sea level) 
 95 KIAS 
 Main landing gear tire speed limit 
 195 kts. 
 Nose landing gear tire speed limit 
 182 kts."
Datum,"Fuselage station 0, located 221.77 inches (5.633 meters) forward of the main entrance aft frame."
Mean Aerodynamic Chord,"The MAC length is 112.92 inches (2.868 meters), with leading edge at fuselage station 10305."
Leveling Means,"Longitudinally: Place level on either seat rail at fuselage station 10534 (FR 34 – against the 
 emergency exit) parallel to aircraft centerline."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7"
