Keyterm,Info
"A22EU 
 Revision 5 
 De Havilland Support 
 Limited 
 Beagle B.121 
 Series 1, 2, 3 
 March 1, 2012",
Type Certificate Holder,"De Havilland Support Limited 
 Building 213 
 Duxford Airfield 
 Cambridgeshire 
 CB2 4QR"
Type Certificate Holder Record,"British Aerospace, Aircraft Group 
 Scottish Division transferred TC A22EU to De Havilland Support Limited in October 
 2002"
Type Certificate Ownership Record,"(1) This TC was considered not valid by the state of design on June 19, 2007, and has been replaced by 
 European Aviation Safety Agency (EASA) Specific Airworthiness Specification (SAS) number 
 EASA.SAS.A.082, issued June 19, 2007. Only standard airworthiness certificates issued prior to 
 March 1, 2012 are valid. 
 (2) Future unsafe conditions existing in the aircraft may result in the revocation of the airworthiness 
 certificates of the aircraft if there is no entity to comply with 14 CFR § 21.99(a), “Required design 
 changes.” 
 (3) Replacement parts may not be available in the future."
"I - Model B.121 Series 1 2PCLM (Normal and Utility Category), Approved January 11, 1969.",
Engine,Rolls-Royce/Continental O-200-A
Fuel,80/87 minimum grade aviation gasoline
Engine limits,For all operations 2750 r.p.m. (100 h.p.)
Propeller,"McCauley IA105/SCM7053 
 Diameter range 70"" max. - 68.5"" min. 
 Static r.p.m. at maximum permissible throttle setting (Cross wind): 
 Not over 2400, not under 2300 
 No additional tolerance permitted."
Airspeed Limits IAS,"Knots 
 M.P.H. 
 Vne (Never exceed) 
 150 
 173 
 Vno (Max. structural cruising) 
 120 
 138 
 Va (Maneuvering) 
 110 
 127 
 Vfe (Flaps extended 0° to 40° 
 100 
 115"
Page No,"1 
 2 
 3 
 4 
 5 
 6"
Rev No,"5 
 2 
 2 
 2 
 5 
 2"
CG range,"Normal Category 
 (+66.1) to (+71.2) at 1470 lb. or less 
 (+67.5) to (+71.2) at 1600 lb. 
 Utility Category 
 (+66.1) to (+69.1) at 1470 lb. or less 
 (+67.5) to (+69.1) at 1600 lb. 
 Straight line variation between points given"
Empty weight CG range,None
Maximum weight,1600 lb.
Number of seats,2 (+78)
Maximum baggage,85 lb. (+100)
Fuel capacity,29 U.S. gallons usable (+65.1) (See Note 1 for data on unusable fuel).
Oil capacity,1.0 U.S. gallons usable (+15) (See Note 1 for data on system oil).
Control surface movements,"Wing flaps 
 Up 
 0° 
 Down 
 39.5° 
 Aileron 
 Up 
 28° 
 Down 
 12° 
 Elevator 
 Up 
 30° 
 Down 
 20° 
 Elevator trim tab 
 Up 
 13° 
 Down 
 32° 
 Rudder 
 Left 
 25° 
 Right 
 25°"
