Keyterm,Info
"A13EU 
 Revision 16 
 Textron Aviation 
 F150F 
 F152 
 F150G 
 FA150K 
 F150H 
 FA150L 
 F150J 
 FA150M 
 F150K 
 FA152 
 F150L 
 FRA150L 
 F150M 
 FRA150M 
 April 1, 2019",
Type Certificate Holder,"Textron Aviation Inc. 
 One Cessna Boulevard 
 Wichita, Kansas 67215"
Type Certificate Holder Record,"Cessna Aircraft Company transferred to 
 Textron Aviation Inc. on July 29, 2015 
 Type Certificate A13EU was transferred from Reims Aviation S.A., 51 Aerodrome de Reims-Prunay, Reims, France, to Cessna 
 Aircraft Company on December 11, 2006. Coincident with this transfer, the Federal Aviation Administration (FAA) has 
 accepted the status of State of Design and State of Manufacture as defined by Annex 8 to the Convention of International Civil 
 Aviation. Prior to December 11, 2006, products identified under Type Certificate A13EU were approved by the FAA in 
 accordance with the Federal Aviation Regulation appropriate to Imported Products (FAR 21.29). Effective December 11, 2006, 
 and after, these products are to be considered domestic products for the purpose of certification, and Federal Aviation"
"I. 
 Model F150F, 2 PCLM (Utility Category), Approved February 17, 1966",
Engine,Continental O-200-A
Fuel,80/87 min. grade aviation gasoline
Engine Limits,"For all operations, 2750 rpm. (100 hp)"
Propeller and,"1. 
 Sensenich 69CK 
 24 lb (-32)"
Propeller Limits,"Diameter: not over 69 in., not under 67.5 in. 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2470, not under 2320 
 No additional tolerance permitted 
 2. 
 McCauley 1A101/MCM 
 21 lb (-32) 
 Diameter: not over 69 in., not under 67.5 in. 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2475, not under 2375 
 No additional tolerance permitted"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18"
Rev No,"16 
 14 
 16 
 16 
 14 
 16 
 16 
 16 
 16 
 16 
 14 
 16 
 11 
 11 
 14 
 11 
 11 
 11"
Propeller and,"3. 
 McCauley 1A101/DCM 
 21 lb (-32)"
Propeller Limits,"Diameter: not over 69 in., not under 67.5 in. 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2600, not under 2500 
 No additional tolerance permitted"
Airspeed Limits CAS,"*Never exceed 
 162 mph (141 knots) 
 *Maximum structural cruising 
 120 mph (104 knots) 
 *Maneuvering 
 109 mph (95 knots) 
 *Flaps extended 
 100 mph (87 knots)"
CG Range,"(+32.9) to (+37.5) at 1600 lbs. 
 (+31.5) to (+37.5) at 1280 lbs. or less 
 Straight line variation between points given"
Empty Wt CG Range,None
Leveling Means,Top of tailcone
Maximum Weight,1600 lb.
No of Seats,"2 at (+39); (For child’s optional jump seat, refer to Equipment List.)"
Maximum Baggage,120 lb. - Reference weight and balance data
Fuel Capacity,"26 gal., (22.5 gal. usable, two 13 gal. tanks in wings at +42) 
 See NOTE 1 for system fuel."
Oil Capacity,"6 qt. (-13.5, unusable 2 qt.). See NOTE 1 for data on system oil."
Control Surface Movements,"Wing Flaps 
 Down 0° - 40° ± 2° 
 Ailerons 
 Up 20° 
 Down 15° 
 Elevator 
 Up 25° 
 Down 15° 
 Elevator Tab 
 Up 10° 
 Down 20° 
 Rudder 
 Right 23° 
 Left 23° 
 (measured parallel to chord)"
Serial Numbers Eligible,F150-0001 thru F150-0067
"II. Model F150G, 2 PCLM (Utility Category), Approved September 16, 1966 
 Model F150H, 2 PCLM (Utility Category), Approved September 5, 1967 
 Model F150J, 2 PCLM (Utility Category), Approved August 13, 1968 
 Model F150K, 2 PCLM (Utility Category), Approved August 20, 1969",
Engine,Rolls Royce Continental O-200-A
Fuel,80/87 min. grade aviation gasoline
Engine Limits,"For all operations, 2750 rpm. (100 hp)"
Propeller and,"1. 
 McCauley 1A100/MCM 
 21 lb (-32)"
Propeller Limits,"Diameter: not over 69 in., not under 67.5 in. 
 Static rpm. at maximum permissible throttle setting: 
 Not over 2475, not under 2375 
 No additional tolerance permitted 
 2. 
 McCauley 1A101/DCM 
 21 lb (-32) 
 Diameter: not over 69 in., not under 67 in. 
 Not over 2600, not under 2500 
 No additional tolerance permitted"
Airspeed Limits CAS,"*Never exceed 
 162 mph (141 knots) 
 *Maximum structural cruising 
 120 mph (104 knots) 
 *Maneuvering 
 109 mph (95 knots) 
 *Flaps extended 
 100 mph (87 knots)"
CG Range,"(+32.9) to (+37.5) at 1600 lbs. 
 (+31.5) to (+37.5) at 1280 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Leveling Means,Top surface at tailcone
Maximum Weight,*1600 lb.
No of Seats,"2 at (+39); (For child’s optional jump seat, refer to Equipment List.)"
Maximum Baggage,120 lb. - Reference weight and balance data
Fuel Capacity,"26 gal., (22.5 gal. usable two 13 gal. tanks in wings at +42) 
 See NOTE 1 for system fuel and oil."
Oil Capacity,"6 qt. (-13.5, unusable 2 qt.). 
 See NOTE 1 for data on system fuel and oil."
Control Surface Movements,"Wing Flaps 
 Down 0° - 40° ± 2° 
 Ailerons 
 Up 20° +2°, -0° 
 Down 14° + 2°, - 0° 
 Elevator 
 Up 25° ± 1° 
 Down 15° ± 1° 
 Elevator Tab 
 Up 10° ± 1° 
 Down 20° ± 1° 
 Rudder 
 Right 23° + 0°, -2° 
 Left 23° + 0°, - 2° 
 (measured perpendicularly to hinge line)"
Serial Numbers Eligible,"F150G: F150-0068 thru F150-0219 
 F150H: F150-0220 thru F150-0389 
 F150J: 
 F150-0390 thru F150-0529 
 F150K: F15000530 thru F15000658"
"III. Model FA150K, 2 PCLM (Acrobatic Category), Approved November 5, 1969",
Engine,Rolls-Royce Continental O-200-A
Fuel,80/87 min. grade aviation gasoline
Engine Limits,"For all operations, 2750 rpm. (100 hp)"
Propeller and,"McCauley 1A101/DCM 
 21 lb (-32)"
Propeller Limits,"Diameter: not over 69 in., not under 67 in. 
 Static rpm. at maximum permissible throttle setting: 
 Not over 2600, not under 2500 
 No additional tolerance permitted"
Airspeed Limits CAS,"*Never exceed 
 193 mph (168 knots) 
 *Maximum structural cruising 
 140 mph (122 knots) 
 *Maneuvering 
 118 mph (103 knots) 
 *Flaps extended 
 100 mph (87 knots) 
 C.G. Range 
 (+32.9) to (+37.5) at 1600 lbs. 
 (+31.5) to (+37.5) at 1280 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Leveling Means,Top surface at tailcone
Maximum Weight,*1600 lb.
No of Seats,"2 at (+39); (For child’s optional jump seat, refer to Equipment List.)"
Maximum Baggage,120 lb. - Reference weight and balance data
Fuel Capacity,"26 gal., (22.5 gal. usable two 13 gal. tanks in wings at +42) 
 See NOTE 1 for system fuel and oil."
Oil Capacity,"6 qt. (-13.5, unusable 2 qt.). 
 See NOTE 1 for data on system fuel and oil."
Control Surface Movements,"Wing Flaps 
 Down 0° - 40° ± 2° 
 Ailerons 
 Up 20° +2°, -0° 
 Down 14° + 2°, - 0° 
 Elevator 
 Up 25° ± 1° 
 Down 15° ± 1° 
 Elevator Tab 
 Up 10° ± 1° 
 Down 20° ± 1° 
 Rudder 
 Right 23° + 0°, -2° 
 Left 23° + 0°, - 2° 
 (measured perpendicularly to hinge line)"
Serial Numbers Eligible,FA1500001 through FA1500081
"IV. Model F150L, 2PCLM (Utility Category), Approved October 9, 1970",
Engine,Rolls-Royce Continental O-200-A
Fuel,80/87 min. grade aviation gasoline
Engine Limits,"For all operations, 2750 r.p.m. (100 hp)"
Propeller and,"1. 
 McCauley 1A101/GCM (1971, 1972, 1973 models) 
 27.7 lb (-34.5)"
Propeller Limits,"Diameter: not over 69 in., not under 67 in. 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2600, not under 2500 
 No additional tolerance permitted 
 2. 
 McCauley 1A101/HCM (1973, 1974 models) 
 27.7 lb (-34.5) 
 Diameter: not over 69 in., not under 67 in. 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2600, not under 2500 
 No additional tolerance permitted 
 3. 
 McCauley 1A101/PCM (1974 models) 
 27.0 lb (-34.5) 
 Diameter: not over 69 in., not under 67 in. 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2600, not under 2500 
 No additional tolerance permitted 
 (See Note 4 for Data on serial number eligibility) 
 4. 
 McCauley 1A102/OCM (1971 through 1974 models) 
 27.0 lb (-34.5) 
 Diameter: not over 69 in., not under 67.5 in. 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2560, not under 2460 
 No additional tolerance permitted"
Airspeed Limits CAS,"*Never exceed 
 162 mph (141 knots) 
 *Maximum structural cruising 
 120 mph (104 knots) 
 *Maneuvering 
 109 mph (95 knots) 
 *Flaps extended 
 100 mph (87 knots)"
CG Range,"(+32.9) to (+37.5) at 1600 lbs. 
 (+31.5) to (+37.5) at 1280 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Leveling Means,"Jig located nut plates and screws at Station +94.63 and Station 132.94 on 
 left side of tailcone."
Maximum Weight,*1600 lb.
No of Seats,"2 at (+39); (For child’s optional jump seat, refer to Equipment List.)"
Maximum Baggage,120 lb. - Reference weight and balance data
Fuel Capacity,"26 gal. total, (22.5 gal. usable, two 13 gal. tanks in wings at +42.0) 
 See NOTE 1 for data on unusable fuel."
Oil Capacity,"6 qt. (-13.5, unusable 2 qt.). 
 See NOTE 1 for data on undrainable oil."
