Keyterm,Info
"H3EA 
 Revision 2 
 BOEING-VERTOL 
 114A 
 (U.S. Army CH-47A) 
 08 September 2003",
Type Certificate Holder,"The Boeing Company 
 Integrated Defense Systems 
 U.s. Army Programs & Military Rotorcraft 
 Stewart Avenue & Industrial HWY. 
 Ridley Park, Pennsylvania 19078"
"I - Model 114A (Restricated Category), approved July 30, 1968",
Engine,"2 Lycoming T55-L-5, T55-L-7, or T55-L-7B"
Fuel,"AVJET (wide-cut), JPA (MIL-J-5624). (See Operators Manual foralternate fuels for 
 T55-L-5 engine only)."
Engine limits,"Sea level static - Standard Day 
 Torque 
 Output 
 Power 
 Gas 
 Power 
 230 Rotor 
 at 230 
 Turbine 
 Producer 
 Turbine 
 Shaft 
 - (lb. ft.) 
 rpm 
 Inlet Temp 
 rpm 
 rpm 
 hp 
 L-5, L-7/7B 
 L-5, L-7/7B 
 L-5 
 L-7/7B 
 --- --- 
 --- --- 
 --- 
 ---"
Takeoff,"2200 2650 
 * 
 ** 
 638°C 735°C 
 800 
 860*** 
 (Sea level static - standard only) 
 1850 2200 
 * 
 ** 
 602°C 635°C 
 680 
 780 
 * A direct relationship to rotor r.p.m. exists. 230 rotor r.p.m. corresponds to 15,150 power turbine r.p.m. Power turbine"
tachometer not installed,"** Limit established for each engine - refer to engine acceptance test log. 
 *** Transmission torque limit is reached before engine power limit. 
 Refer to pages 7-10 and 7-11 of the Operator's Manual, TM55-1520-209-10, for transient limits."
Rotor Limits,"Power off 
 Power on 
 Minimum 204 r.p.m. 
 Minimum 204 r.p.m. 
 Maximum 261 r.p.m. 
 Maximum 230 r.p.m."
Airspeed limits,"Never exceed 110 knots IAS. For increased airspeed limits at gross weights below 
 33000 lbs. refer to Operator's Manual TM55-1520-209-10."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7"
Rev No,"2 
 2 
 2 
 2 
 2 
 2 
 2"
CG Range,"(+314.0) to (+337.0) at 33,000 lb. 
 (+303.5) to (+349.0) at 28,550 lb. 
 (+301.0) to (+349.0) at 27,500 lb. or less 
 33,000 
 Gross 
 Weight 
 (Pounds) 
 28,550 
 27,500 
 301.0 
 314.0 
 337.0 
 349.0 
 Fuselage Station 
 -- 
 Inches"
Datum,Fuselage Station 331.0
Leveling means,Plumb bob from top of forward door coaming.
Maximum weight,"33,000 lb."
Minimum Crew,"2 (Pilot, copilot)"
Fuel capacity,"4095 lb. (+317.3) (non-self-sealing tanks) 
 4030 lb. (+317.3) (self-sealing tanks) 
 See Operator's Manual TT755-1520-209-10."
Oil capacity,"5.9 gals. (+480.7), 3.3 gals. unusable 
 See NOTE 1 for data on system fuel and oil."
Rotor blade and,"For rigging information, refer to Department of the Army Technical Manual"
Control Movements,"TM55-1520-209-20, ""Organizational Maintenance Manual, Army Models CH-47A and 
 CH-47B helicopters,"" including changes Nos. 1 through 23 dated April 11, 1968."
Other operating limitations,"Department of the Army TM55-1520-209-10, ""Operator's Manual Army Models 
 CH-47A and CH-47B helicopters"" dated April 1967 including changes Nos. 1 through 3. 
 Flight hours are counted from takeoff to landing. 
 The helicopters approved under this type certificate are done so under the concept of 
 limited exposure associated with escape from inadvertent ice encounters, and are 
 prohibited against flight into known icing. The helicopters must be er-evaluated if 
 certification to the General Ice Protection Airworthiness Regulations is requested."
Serial Nos Eligible,"Boeing Model 114A (CH-47A) Military Helicopters, serial numbers of which are 
 contained in FAA approved Boeing Letter 8-7000-FAA-979, dated September 19, 2003 
 or later FAA approved revision."
