Keyterm,Info
"A11NM 
 Revision 1 
 Boeing 
 C97G 
 June 9, 1983",
Type Certificate Holder,"West Coast Fabrications 
 1524 Spruce Avenue 
 Chico, CA 95926"
"I - Model C-97G (Restricted Category), approved June 01, 1983",
Engines,4 - P & W R-4360-59B
Fuel,"Aviation gasoline 115/145 Grade 
 For Alternate Fuels see T.O. 1C-97G-1 Section V"
Engine limits,"Maximum Wet Power, Sea Level 
 3,500 BHP @ 2700 RPM and 247 TPSI (Torque Pressure) 
 Maximum Dry Power, Sea Level 
 3,250 BHP @ 2700 RPM and 230 TPSI (Torque Pressure) 
 See Airplane Flight Manual T.O. 1C-97G-1 and Appendix T.O. 
 1C-97G-1-1 Part 2 for complete engine power and performance data."
Propellers,"4 - Hamilton Standard 34G60, Blade No. R-C7021D-8 
 See T.O. 1C-97G-1 Section V for limitations"
Airspeed limits,"Vne = 302 knots or Mach 0.62 whichever is less 
 Va 
 = 206 knots IAS Maneuvering 
 Vf 
 = 155 knots IAS for 55% to 100% flaps 
 = 190 knots IAS with flaps to 55% 
 Vlo = 200 knots IAS Landing Gear Extension Speed 
 Maximum Cargo Doors Open and Aerial Delivery Speed 
 V 
 = 155 knots IAS"
CG range,Operating Range 18.5% to 30.5% MAC
Datum,"50 in. fwd of nose (Distance from datum to nose jacking cone 
 228.6 in.)"
Leveling means,Indicator below floor in forward lower compartment (Sta. 356)
Take Off,"153,000 lbs."
10 FPS Sink Speed,"130,000 lbs."
83 FPS Sink Speed,"153,000 lbs. 
 (Note: Chart for Contact Sinking Speed between 130,000 and 153,000 lbs. 
 provided in Flight Manual T.O. 1C-97G-1)"
Page No,"1 
 2 
 3"
Rev No,"1 
 1 
 1"
Maximum Zero Fuel Weight,"128,000 lbs. 
 (See Flight Manual for Fuel Loading distribution and limitations)"
Minimum crew,"Pilot, Copilot, and Flight Engineer"
Fuel capacity,"7,790 gals. total 
 - 2 outboard tanks 1,770 gal. each 
 - 2 inboard tanks 1,520 gal. each 
 - 1 Center Wing tank 1,210 gal."
Oil capacity,"186 gals. total 
 - 4 engine tanks 32.5 gal. each 
 - 2 transfer tanks 56 gal."
Cargo capacity,See Flight Manual T.O. 1C-97G-1 Section V
Control surface movements,"MOVEMENT FROM 
 TRAILING EDGE 
 CONTROL SURFACE 
 POSITION 
 NEUTRAL POSITION 
 MOVEMENT 
 IN DEGREES 
 IN INCHES"
AILERONS,"UP 
 25 (+ 1) 
 9.22 (+ .38) 
 DOWN 
 25 (+ 1) 
 9.22 (+ .38)"
AILERONS TRIM TABS,"UP 
 5.5 (+ 1) 
 .75 (+ .06) 
 DOWN 
 5 (+ 1) 
 .75 (+ .06)"
ELEVATORS,"UP 
 20 (+ 1) 
 12.45 (+ .62) 
 DOWN 
 15 (+ 1) 
 9.36 (+ .62)"
RIGHT,"UP 
 12 (+ 2) 
 2.55 (+ .43) 
 DOWN 
 12 (+ 2) 
 2.55 (+ .43)"
LEFT ,"WING FLAPS UP, NEUTRAL 
 POSITION OF TRIM TAB 
 WITH ELEVATOR IN 
 UP 
 1.5 (+ .5/-.25) 
 .32 (+ .11/-.05) 
 NEUTRAL POSITION 
 WING FLAPS DOWN 
 UP 
 3 (+ 1/2) 
 64 (+ .11) 
 45 DEGREES, ELEVATOR 
 IN NEUTRAL POSITION 
 MEASURED FROM POSITION 
 GIVEN ABOVE"
BY PEDAL WITH RUDDER,"RIGHT 
 22 (+ 1) 
 24.94 (+ 1.12)"
BOOST ON,"LEFT 
 22 (+ 1) 
 24.94 (+ 1.12)"
BY TRIM KNOB WITH RUDDER,"RIGHT 
 15.5 (+ 1/-1.5) 
 17.62 (+ 1.11/-1.69)"
BOOST ON,"LEFT 
 15.5 (+ 1/-1.5) 
 17.62 (+ 1.11/-1.69)"
RUDDER TAB,"RIGHT 
 20 (+ 1) 
 2.95 (+ .15) 
 LEFT 
 20 (+ 1) 
 2.95 (+. 15)"
WING FLAPS,"DOWN 
 45 (+ 2)"
Serial Numbers eligible,Manufacturers Serial Numbers
See Note 2A and 2B,For aircraft exported and returned to United States
