Keyterm,Info
"A23NM 
 Revision 4 
 BUEHN 
 HU-16C (UF-1) 
 TU-16C (UF-1T) 
 SA-16A (UF-1) 
 September 10, 1998",
Type Certificate Holder,"Dennis G. Buehn 
 2600 Graves #33 
 Carson City, Nevada 89706"
"I - Model HU-16C (UF-1) (Navy), (Restricted Category), Approved August 17, 1988 
 Model TU-16C (UF-1T) (Navy Trainer) (Restricted Category), Approved December 23, 1988 (See Note 12)",
Engine,"(2) Wright R-1820-76A, B, C or D, Single Stage, Two Speed Engines, Geared 3 to 2 
 Reduction Gearing"
Fuel,100/130 or 100 LL Grade Aviation Fuel
Engine Limits,MP
Per AN 0185AB1,"Power Setting 
 RPM 
 In. Hg. 
 Mixture 
 BHP 
 Take-off (30 min.) 
 2700 
 51.5 
 Rich 
 1425 
 Military 
 2700 
 50.5 
 Normal 
 1425 
 Normal Rated (Max. Cont.) 
 2500 
 46.5 
 Normal 
 1275 
 High Cruise 
 2250 
 37.0 
 Normal 
 950"
Propellers,"Hamilton Standard Matched Hubs and Propellers 
 Hub Designation 
 Applicable Propellers* 
 43D50-601 
 6601A-7 thru -9, 6621A-7, 6621B-7, 6999-7 thru -9, 7005-7, 
 7007B, 7007B-7 
 43D50-603 
 6601A-7 thru -9, 6601B-7, 6621A-7, 6999-7 thru -9, 7005-7, 
 7007B, 7007B-7 
 43D50-605 
 6621B-7 
 43D50-609 
 7001B-7, 7003B-7, 7007B-7 
 43D50-613 
 7001B-7, 7003B-7, 7007B-7 
 43D50-615 
 7007C-7 
 43D50-637 
 6601A-7 thru -9, 6621A-7, 6999-7 thru -9, 7005-7, 7007B, 
 7007B-7, 7007F-7 
 43D50-639 
 7007E-7, 7007F-7 
 43D50-641 
 7001C-7, 7003C-7 
 *Propellers must be used in matched sets on each hub 
 Diameter 11 feet 
 Pitch settings: Low (fine) 16°, High (feathered) 89°, Reverse -12°"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8"
Rev No,"4 
 3 
 3 
 4 
 4 
 3 
 4 
 4"
Airspeed Limits,"Maximum permissible indicated airspeeds are as follows per AN 01-85AB-1 Flight 
 Handbook: 
 Smooth Air 
 260 Knots 
 Flaps 15° 
 175 Knots 
 Flaps 30° 
 135 Knots 
 Flaps 45° 
 115 Knots 
 Gear Down 
 130 Knots 
 Landing Lights Down 
 120 Knots 
 Full Aileron Deflection 
 175 Knots 
 Severe Turbulence 
 110-130 Knots"
C G Range,+20.5 MAC to +28.0 MAC
Datum,"See T. O. 1-1B-40 (AN 01-1B-40) Chart E with Dennis Buehn Cargo Tie-Down 
 Appendix."
Field Takeoff Weight,"33,500 lbs."
Field Landing Weight,"29,500 lbs."
Water Takeoff  Landing,"29,500 lbs."
Leveling Means,"See AN-01-1B-40, Chart E"
Minimum Crew,Two (Pilot and Co-Pilot)
Cargo Capacity,"See T. O. 1-1B-40, Chart E"
Fuel Capacity,"675 gals. (2) Main Tanks 
 414.5 gals. (2) Float Tanks 
 150 or 300 gals. (2 ea.) Auxiliary Tanks"
Oil Capacity,58 gals. (2) Nacelle at 29 gals. each
Settings  Ranges of,"(Per 01-85AB-2, Section 1)"
Surfaces and Flaps,"Movements 
 Tolerances 
 Degrees 
 Inches 
 Degrees 
 Inches 
 Ailerons 
 Up (from Neutral) 
 17 
 6½ 
 ±1 
 ±3/16 
 Down (from Neutral) 
 17 
 6½ 
 ±1 
 ±3/16 
 Elevators 
 Up (from streamline 
 with stabilizer) 
 30 
 15 
 ±1 
 ±3/16 
 Down (from streamline 
 with stabilizer) 
 20 
 10-1/16 
 ±1 
 ±3/16 
 Rudder 
 Right (from streamline 
 with fin) 
 20 
 ±1 
 ±3/16 
 Left (from streamline 
 with fin) 
 15 
 ±1 
 ±3/16 
 Flaps 
 Up (measured at 
 0 
 0 
 - 
 ±3/32 
 inboard end) 
 15 
 12-1/32 
 ±3 
 ±2-13/32 
 Full 
 30 
 24-2/32 
 ±3 
 ±2-13/32 
 Down 
 40 
 32-1/32 
 ±3 
 ±2-13/32 
 Page 3 of 8 
 (Per 01-85AB-2, Section 1)"
