Keyterm,Info
"A7WE 
 Revision 5 
 AERO COMMANDER 
 (Intermountain) 
 (Callair) 
 B-1 
 B-1A 
 November 16, 1998",
Type Certificate Holder,"Aerotek II, Inc. 
 1042 South Washington Street 
 Afton, WY 83110"
"I. Model B-1, (Restricted category) approved March 11, 1966",
Engine,Lycoming IO-720-A1A
Fuel,100/130 minimum grade aviation gasoline
Engine limits,2650 rpm (400 hp) for all operations
Propeller and propeller,Hartzell HC-A3VK-4/V8433-4 constant speed
limits,"Pitch settings at 30 in. station 
 Low 13½° 
 High 33½° 
 Diameter: Not over 80 in., not under 78 in. 
 Governor assembly, Hartzell F4-1 is required with this propeller."
Airspeed limits,"Vne 
 - Never exceed 
 135 mph (117 knots) EAS 
 Vno 
 - Max structural cruising 
 107 mph ( 93 knots) EAS 
 Vp 
 - Maneuvering 
 107 mph ( 93 knots) EAS 
 Vfe 
 - Flaps extended 
 100 mph ( 87 knots) EAS"
CG Range,"Aft of datum +21"" to +23.5"""
Empty Weight,None
CG Range Datum,Leading edge of wing at fuselage
Maximum weight,4500 lbs.
Leveling means,"Bottom of first rib, outboard of fuselage"
No of seats,1 (+77.0)
Hopper capacity,1500 lbs. (+21.5)
Fuel capacity,"75 gal. total - 2 tanks, 37½ gal. each 
 (+31.3) (3½ gal. unusable per tank)"
Oil capacity,"17 quarts (-38.5), (12 quarts usable)"
Page No,"1 
 2 
 3"
Rev No,"5 
 2 
 5"
Control surface movements,"Measured from neutral position of control surface at inboard rib or maximum chord rib. 
 Rudder 
 Left 
 21° ± 1° 
 Right 
 21° ± 1° 
 Elevator 
 Up 
 25° ± 1° 
 Down 
 20° ± 1° 
 Elevator trim tab 
 Up 
 20° ± 1° 
 Down 
 20° ± 1° 
 (elevator neutral) 
 Ailerator (flaps up) 
 Up 
 20° ± 1° 
 Down 
 14° ± 1° 
 Aileron droop 
 Down 
 15° ± 1° 
 Flaps 
 Down 
 24° ± 1°"
wire adjustments,775 lb. ± 50 lb. (Use suitable streamline wire tensionometer.)
Serial numbers eligible,"10,000 and subsequent"
"II. Model B-1A, (Restricted Category) approved February 13, 1967",
