Keyterm,Info
"A24EU 
 BRITISH AEROSPACE 
 Revision 8 
 HS 748 Series 
 2A 
 2B 
 July 29, 2011",
Type Certificate Holder,"BAE SYSTEMS (Operations) Limited. 
 Prestwick International Airport 
 Ayrshire, Scotland KA9 2RW"
I - Model HS 748 Series 2A (Transport Category) Approved 7 April 1972,
Engines,"2 Rolls-Royce Dart MK 532-2L Turbo-Propeller. 
 Reduction gear ratio: 0.093 to 1. 
 or 
 2 Rolls-Royce Dart MK 535-2 Turbo Propeller. 
 Reduction gear ratio: 0.093 to 1."
Fuel,"Aviation Kerosene Specifications (as revised): 
 American MIL-T-5624 (Grade JP-5) 
 ASTM D.1655-68 Jet A or Jet A-1 
 I.A.T.A. Kerosene type fuel 
 Canadian 3-GP-23. Kerosene type. 
 British D.Eng.R.D. 2494, 2498 or 2453. 
 Note: The following departures from specification, D.Eng.R.D. 2494 are acceptable. 
 Flash Point - Minimum 70°F 
 Mercaptan sulphur percentage weight maximum 0.005% by weight. 
 Aviation wide-cut fuel specification (as revised): 
 American MIL-T-5624 (Grade JP-4) 
 ASTM D. 1655 Jet-B 
 I.A.T.A. Wide-cut (JP-4) Type fuel Canadian 3-GP-22. 
 wide-cut type. British D.Eng.R.D. 2486 or 2454."
1,"2 
 3 
 4 
 5 
 6 
 7 
 8 
 9"
5,"5 
 5 
 5 
 5 
 7 
 6 
 7 
 8"
Engine Limits,"Turbine Gas 
 Shaft 
 Jet 
 Engine 
 Propeller 
 Temperature 
 Rating 
 HP 
 Thrust 
 r.p.m. 
 r.p.m. 
 C 
 Rolls Royce 
 Max. Takeoff 
 Dart MK 532- 
 (WET) 
 2040 
 520 
 15000 
 1395 
 905 
 2L 
 (DRY) 
 1835 
 485 
 15000 
 1395 
 810 
 Max. 
 1835 
 485 
 15000 
 1395 
 920 
 Continuous 
 Rolls Royce 
 Max. Takeoff 
 Dart MK 535-2 
 (WET) 
 2040 
 520 
 15000 
 1395 
 920 
 (DRY) 
 1835 
 485 
 15000 
 1395 
 810 
 Max. 
 2030 
 485 
 15000 
 1395 
 920 
 Continuous"
Propeller and Limits,"2 Dowty Rotol Type CR.212/4-30-4/22 or CR 251/4-30-4/49, R.A. 
 25953-1 Blades 
 Diameter 12 feet 
 Pitch settings at 0.7 radius station 
 Ground Fine 0° Fine 18°, feathered 84°21', Low pitch warning 16°. 
 Restricted speed range: Continuous operation between 8500 and 9500 engine 
 r.p.m. is to be avoided during ground operations."
Airspeed limits,"Vmo (Maximum Operating) 
 From sea level to 
 15000 feet 
 225 kts. 
 Above 
 15000 feet 
 215 kts. 
 Va (Maneuvering) 
 155 kts. 
 Vfe (Flap Speeds) 
 Flap deflection 7 1/2° 
 180 kts. 
 Flap deflection 15° 
 180 kts. 
 Flap deflection 22 1/2° 
 140 kts. 
 Flap deflection 27 1/2° 
 120 kts. 
 Vlo (Landing Gear Operation) 
 Operation 
 160 kts. 
 Extended 
 160 kts. 
 Vllo (Landing Light Operation) 
 Operation 
 140 kts. 
 Extended 
 140 kts. 
 Vmc (Minimum Control Speed) 
 82 kts. (Flaps 0 < 22 ½ O) 
 81 kts. (Flaps = or >22 1/2°)"
