Keyterm,Info
"A11EA 
 Revision 13 
 True Flight Holdings LLC 
 (American General) 
 AA-1 
 AA-1A 
 AA-1B 
 AA-1C 
 December 12, 2013",
Type Certificate Holder,"True Flight Holdings LLC 
 2300 Madison Highway 
 Valdosta, GA 31601"
Type Certificate Holder Record,"American Aviation Corporation transferred TC A11EA to 
 Grumman American Aviation Corporation on February 27, 1973 
 Grumman American Aviation Corporation transferred TC A11EA to 
 Gulfstream American Corporation on September 1, 1978 
 Gulfstream American Corporation transferred TC A11EA to 
 Gulfstream Aerospace Corporation on November 15, 1982 
 Gulfstream Aerospace Corporation transferred TC A11EA to 
 American General Aircraft Corporation on October 29, 1992 
 American General Aircraft Corporation transferred TC A11EA to 
 American General Aircraft Holding Company, Inc. on August 23, 1993 
 American General Aircraft Holding Corporation, Inc. transferred TC A11EA to 
 Tiger Aircraft LLC on March 22, 2000 
 Tiger Aircraft LLC transferred TC A11EA to 
 True Flight Holdings LLC on August 31, 2007"
"I. - Model AA-1, Yankee, 2 PCLM, Utility Category, Approved August 29, 1967, Normal Category Approved July 16, 1968.",
Engine,Lycoming O-235-C2C (Carburetor Setting 10-4953 or 10-3103-1)
Fuel,80/87 minimum grade aviation gasoline
Engine limits,For all operations 2600 r.p.m. (108 h.p.)
Propeller and propeller limits,"1. 
 McCauley Model 1A105/SCM-7157 fixed pitch propeller. Static r.p.m. at 
 maximum permissible throttle setting; not over 2300; not under 2150. Diameters: 
 not over 71 inches, not under 69.5 inches."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8"
Rev No,"13 
 5 
 6 
 5 
 6 
 10 
 8 
 10 
 2. 
 McCauley Model 1A105/SCM-7153 and 1A105/SCM-7154 fixed pitch propellers. 
 Static r.p.m. at maximum permissible throttle setting; not over 2400; not under 
 2250. Diameter: not over 71 inches, not under 69.5 inches. 
 3. 
 McCauley Model 1A106/NCM-7157 fixed pitch propellers. Static r.p.m. at 
 maximum permissible throttle setting; not over 2400; not under 2300. Diameter: 
 not over 71 inches, not under 69.5 inches. 
 4. 
 McCauley Model 1A106/NCM-7153 hub and fixed pitch propellers. Static r.p.m. at 
 maximum permissible throttle setting; not over 2475; not under 2375. Diameter: 
 not over 71 inches, not under 69.5 inches."
Airspeed limits CAS,"Vne 
 Never exceed 
 195 m.p.h. (169 knots) 
 Vno Maximum structural cruising 
 144 m.p.h. (125 knots) 
 Va Maneuvering (Utility Category) 
 132 m.p.h. (115 knots) 
 Va Maneuvering (Normal Category) 
 125 m.p.h. (109 knots) 
 Vfe Flaps extended 
 100 m.p.h. ( 87 knots) 
 Canopy half open 
 130 m.p.h. (113 knots)"
Center of gravity CG range,"(+78.5) to (+81.0) at 1500 lb. 
 (+77.5) to (+81.0) at 1430 lb. 
 (+75.0) to (+81.0) at 1245 lb. 
 Straight line variation between points given. 
 1500 
 Normal 
 Gross 
 1430 
 Weight 
 Utility 
 lb. 
 1245 
 75.0 
 77.5 
 78.5 
 81.0 
 Fuselage Station inches"
Empty weight CG range,None
Maximum weight,"1430 lb. (Utility Category) 
 1500 lb. (Normal Category)"
Number of seats,2 at (+92.5) (For optional child's seat refer to Equipment List.)
Maximum baggage,100 lb. at (+120)
Fuel capacity,24 gal. (2 wing tanks) at (+84.5) (See Note 1 for unusable fuel)
Oil capacity,6 qt. at (+39) (2 qt. minimum)
Control surface movements,"Elevator 
 25° ± 2° 
 up 
 15° ± 2° down 
 Rudder 
 25° ± 2° 
 left 
 25° ± 2° right 
 Ailerons 
 25° ± 2° 
 up 
 20° ± 2° down 
 Flaps 
 30° ± 2° down 
 Elevator tab trim 
 21.5° ± 2° up 
 11° ± 2° down"
Serial numbers eligible,AA1-0001 and up (Normal and Utility Category)
"II - Model AA-1A, Trainer, 2 PCLM, Utility Category, Approved January 14, 1971, Normal Category Approved January 14, 1971.",
Engine,Lycoming O-235-C2C (Carburetor Setting 10-4953 or 10-3103-1)
Fuel,80/87 minimum grade aviation gasoline
Engine limits,For all operations 2600 r.p.m. (108 h.p.)
Propeller and propeller limits,"1. 
 McCauley Model 1A105/SCM-7157 fixed pitch propeller. Static r.p.m. at 
 maximum permissible throttle setting; not over 2300; not under 215C. Diameter: 
 not over 71 inches, not under 69.5 inches. 
 2. 
 McCauley Model 1A105/SCM-7153 and 1A105/SCM-7154 fixed pitch propellers. 
 Static r.p.m. at maximum permissible throttle setting; not over 2400; not under 
 2250. Diameter: not over 71 inches, not under 69.5 inches. 
 3. 
 McCauley Model 1A106/NCM-7157 fixed pitch propellers. Static r.p.m. at 
 maximum permissible throttle setting; not over 2400; not under 2300. Diameter: 
 not over 71 inches, not under 69.5 inches. 
 4. 
 McCauley Model 1A106/NCM-7153 hub and fixed pitch propellers. Static r.p.m. at 
 maximum permissible throttle setting; not over 2475; not under 2375. Diameter: 
 not over 71 inches, not under 69.5 inches."
Airspeed limits CAS,"Vne 
 Never exceed 
 195 m.p.h. (169 knots) 
 Vno Maximum structural cruising 
 144 m.p.h. (125 knots) 
 Va Maneuvering (Utility Category) 
 127 m.p.h. (110 knots) 
 Va Maneuvering (Normal Category) 
 120 m.p.h. (104 knots) 
 Vfe Flaps extended 
 115 m.p.h. (100 knots) 
 Canopy half open 
 130 m.p.h. (113 knots)"
Center of gravity CG range,"(+78.5) to (+80.0) at 1500 lb. 
 (+77.5) to (+80.0) at 1430 lb. 
 (+75.0) to (+80.0) at 1245 lb. 
 Straight line variation between points given. 
 1500 
 Normal 
 Gross 
 1430 
 Weight 
 Utility 
 lb. 
 1245 
 75.0 
 77.5 
 78.5 
 80.0 
 Fuselage Station inches"
Empty weight CG range,None
Maximum weight,"1430 lb. (Utility Category) 
 1500 lb. (Normal Category)"
Number of seats,2 at (+92.5) (For optional child's seat refer to Equipment List.)
Maximum baggage,100 lb. at (+120)
Fuel capacity,24 gal. (2 wing tanks) at (+84.5) (See Note 1 for unusable fuel)
Oil capacity,6 qt. at (+39) (2 qt. minimum)
Control surface movements,"Elevator 
 25° ± 2° 
 up 
 15° ± 2° down 
 Rudder 
 25° ± 2° 
 left 
 25° ± 2° right 
 Ailerons 
 25° ± 2° 
 up 
 20° ± 2° down 
 Flaps 
 30° ± 2° down 
 Elevator tab trim 
 14.5° ± 2° up 
 18° ± 2° down"
Serial numbers eligible,AA1A-0001 and up (Normal and Utility Category)
"III - Model AA-1B, Trainer/TR-2, 2 PCLM, Utility Category, Approved June 30, 1972",
Engine,Lycoming O-235-C2C (Carburetor Setting 10-4953 or 10-3103-1)
Fuel,80/87 minimum grade aviation gasoline
Engine limits,For all operations 2600 r.p.m. (108 h.p.)
Propeller and propeller limits,"1. 
 McCauley Model 1A105 with 1A105/SCM hub and 7157 blades. Static r.p.m. at 
 maximum permissible throttle setting; not over 2300; not under 2150. Diameter: 
 not over 71 inches, not under 69.5 inches. 
 2. 
 McCauley Model 1A105/SCM-7153 and 1A105/SCM-7154 fixed pitch propellers. 
 Static r.p.m. at maximum permissible throttle setting; not over 2400; not under 
 2250. Diameter: not over 71 inches, not under 69.5 inches. 
 3. 
 McCauley Model 1A106/NCM-7153 fixed pitch propellers. Static r.p.m. at 
 maximum permissible throttle setting; not over 2400; not under 2300. Diameter: 
 not over 71 inches, not under 69.5 inches. 
 4. 
 McCauley Model 1A106/NCM-7157 fixed pitch propellers. Static r.p.m. at 
 maximum permissible throttle setting; not over 2475; not under 2375. Diameter: 
 not over 71 inches, not under 69.5 inches."
Airspeed limits CAS,"Vne 
 Never exceed 
 195 m.p.h. (169 knots) 
 Vno Maximum structural cruising 
 144 m.p.h. (125 knots) 
 Va Maneuvering 
 135 m.p.h. (117 knots) 
 Vfe Flaps extended 
 115 m.p.h. (100 knots) 
 Canopy half open 
 130 m.p.h. (113 knots)"
Center of gravity CG range,"(+78.25) to (+80.0) at 1560 lb. 
 (+75.0) to (+80.0) at 1300 lb. 
 1560 
 Gross 
 Weight 
 lb. 
 1300 
 75.0 
 78.25 
 80.0 
 Fuselage Station inches"
Empty weight CG range,None
Maximum weight,1560 lb.
Number of seats,2 at (+92.5) (For optional child's seat refer to Equipment List.)
Maximum baggage,100 lb. at (+120)
Fuel capacity,24 gal. (2 wing tanks) at (+84.5) (See Note 1 for unusable fuel)
Oil capacity,6 qt. at (+39) (2 qt. minimum)
Control surface movements,"Elevator 
 25° ± 2° 
 up 
 15° ± 2° down 
 Rudder 
 25° ± 2° 
 left 
 25° ± 2° right 
 Ailerons 
 25° ± 2° 
 up 
 20° ± 2° down 
 Flaps 
 30° ± 2° down 
 Elevator tab trim 
 14.5° ± 2° up 
 18° ± 2° down"
Serial numbers eligible,AA1B-0001 and up (Utility Category)
"IV - Model AA-1C, T-Cat/Lynx, 2 PCLM, Utility Category, Approved December 21, 1976. (Same as AA-1B except for engine, 
 propeller, engine mount/baffles, and AA-5 elevator).",
Engine,Lycoming O-235-L2C (Carburetor Setting 10-4953 or 10-3103-1)
Fuel,100/130 minimum grade aviation gasoline
Engine limits,For all operations 2700 r.p.m. (115 h.p.)
Propeller and propeller limits,"1. 
 Sensenich Model 72CK-0-56 fixed pitch propeller. Static r.p.m. at maximum 
 permissible throttle setting; not over 2275; not under 2125. No additional tolerance 
 permitted. Diameter: not over 72 inches, not under 70.5 inches. 
 2. 
 Sensenich Model 72CK-0-52 fixed pitch propellers. Static r.p.m. at maximum 
 permissible throttle setting; not over 2475; not under 2325. No additional tolerance 
 permitted. Diameter: not over 72 inches, not under 70.5 inches."
Airspeed limits CAS,"Vne 
 Never exceed 
 195 m.p.h. (169 knots) 
 Vno Maximum structural cruising 
 144 m.p.h. (125 knots) 
 Va Maneuvering 
 135 m.p.h. (117 knots) 
 Vfe Flaps extended 
 115 m.p.h. (100 knots) 
 Canopy half open 
 130 m.p.h. (113 knots)"
Center of gravity CG range,"(+78.00) to (+81.0) at 1600 lb. 
 (+75.5) to (+81.0) at 1385 lb. 
 1600 
 Utility 
 Gross 
 Weight 
 lb. 
 1385 
 75.50 
 78.00 
 81.00 
 Fuselage Station inches"
