Keyterm,Info
"A49EU 
 Revision 19 
 BAE SYSTEMS (Operations) Limited 
 BAe 146-Series -100* 
 -200* 
 -300* 
 Avro 146-RJ Series 70* 
 85* 
 100* 
 *See Note 19 
 April 23, 2018",
Type Certificate Holder,"BAE SYSTEMS (Operations) Limited 
 Prestwick International Airport 
 Ayrshire, Scotland KA9 2WR"
"I. Model BAe 146-100A (Transport Category) Approved June 13, 1983",
Engines,"4 Avco Lycoming Model ALF 502 R-3 Turbine engines 
 or 
 4 Avco Lycoming Model ALF 502 R-3A Turbine engines (See NOTE 7) 
 or 
 4 Avco Lycoming Model ALF 502 R-5 Turbine engines (See NOTE 7)"
Fuel,See Airplane Flight Manual for approved fuels and additives.
Engine Limits,Model ALF 502 R-3 engine
Sea Level Conditions,"Rating 
 Thrust 
 Engine 
 Engine 
 Turbine Gas 
 lbs. 
 N1 
 N2 
 Temperature * 
 _____ 
 % (RPM) 
 % (RPM) 
 °C (°F) 
 Takeoff 
 6700 
 96.0 (7300) 
 98.2 (19640) 
 882 (1620) 
 (5 minutes) 
 Max Continuous 
 6300 
 96.0 (7300) 
 96.9 (19380) 
 857 (1574) 
 Model ALF 502 R-5 ALF 502 R-3A engines (See NOTE 9) 
 Rating 
 Thrust 
 Engine 
 Engine 
 Turbine Gas 
 lbs. 
 N1 
 N2 
 Temperature* 
 _____ 
 % (RPM) 
 % (RPM) °C (°F) 
 Takeoff 
 6970 
 96.7 (7350) 
 98.2 (19640) 
 882 (1620) 
 (5 minutes) 
 Max. Continuous 6550 
 96.7 (7350) 
 96.9 (19380) 
 857 (1574) 
 *See Airplane Flight Manual for additional N2 speed, start and relight limits."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13"
Rev No,"18 
 18 
 18 
 18 
 18 
 18 
 18 
 18 
 18 
 19 
 19 
 18 
 18"
Page No,"14 
 15 
 16 
 17 
 18 
 19 
 20 
 21 
 22 
 23 
 24 
 25"
Rev No,"18 
 18 
 18 
 18 
 18 
 19 
 19 
 18 
 18 
 18 
 18 
 18"
