Keyterm,Info
"A64EU 
 Revision 2 
 Lovaux Ltd 
 OA7 Optica Series 300 
 March 1, 2012",
Type Certificate Holder,"FLS Aerospace (Lovaux) Ltd. 
 Bournemouth International Airport 
 Christenchurch 
 Dorset BH23 6NW 
 United Kingdom"
Type Certificate Ownership Record,"(1) This TC was considered not valid by the state of design on June 28, 2007, and has been replaced by 
 European Aviation Safety Agency (EASA) Specific Airworthiness Specification (SAS) number 
 EASA.SAS.A.073, issued June 28, 2007. Only standard airworthiness certificates issued prior to 
 March 1, 2012 are valid. 
 (2) Future unsafe conditions existing in the aircraft may result in the revocation of the airworthiness 
 certificates of the aircraft if there is no entity to comply with 14 CFR § 21.99(a), “Required design 
 changes.” 
 (3) Replacement parts may not be available in the future. 
 I. OA7 Optica Series 300 (Normal Category), approved December 3, 1991."
Engine,Avco Lycoming IO-540-V4A5D
Fuel,"Aviation Gasoline, Grade 100 LL. (Blue)"
Oil,"Average Ambient 
 MIL-L-6802 
 Ashless 
 Air Temperature 
 Grades 
 Dispersant Grades 
 All temperatures 
 - 
 SAE 15W50 or 20W50 
 Above 80ºF 
 SAE 60 
 SAE 60 
 Above 60ºF 
 SAE 50 
 SAE 40 or 50 
 30ºF to 90ºF 
 SAE 40 
 SAE 40 
 0ºF to 70ºF 
 SAE 30 
 SAE 40 or SAE 30 or 20W40 
 Below 10ºF 
 SAE 20 
 SAE 30 or 20W30"
Engine Limits,"Conditions 
 % Power 
 Engine RPM 
 Max CHT 
 Max for all operations 
 100% 
 2700 (260 HP) 
 500ºF (260ºC) 
 Max Continuous 
 2200 
 (220ºC) 
 (Ground operations) 
 Min. Engine Speed 
 2500"
Page No,"1 
 2 
 3 
 4 
 5"
Rev No,"2 
 - 
 2 
 2 
 - 
 at Full Throttle at 
 start of Take-Off run. 
 Max oil pressure 100 psi 
 Minimum Oil Pressure 60 psi (Normal Range), 25 psi (Idling) 
 Maximum Exhaust Gas Temperature 1560ºF (850ºC) 
 Maximum Oil Temperature (118ºC) 
 Minimum Oil Temperature (continuous operation) 60ºC"
Propeller and Propeller Limits,"Hoffman HO-E 315/122EW or 122EZ 
 No. of Blades 
 : 
 5 
 Pitch 
 : 
 Fixed 
 Diameter (no cut off allowed) 
 : 
 47.71 inches 
 Max. RPM 
 : 
 2700 
 Direction of Rotation 
 : 
 Clockwise 
 (viewed from rear)"
Airspeed Limits CAS,"VNE (Never Exceed Speed) 
 : 
 140 knots 
 VNO (Max Structural Operating 
 : 
 110 knots 
 VFE (Flaps Extended Speed) 
 From 1º to 10º 
 : 
 120 knots 
 From 11º to 50º 
 : 
 85 knots 
 VA (Manoeuvering Speed) 
 : 
 113 knots 
 Maximum speed with D.V. window open 
 : 
 90 knots"
