Keyterm,Info
"A15NM 
 Revision 4 
 USDA FOREST SERVICE 
 C-130A 
 August 7, 2006",
Type Certificate Holder,"USDA Forest Service 
 2nd Floor, SW Wing 
 201 14th Street SW 
 Washington DC 20090-6090"
"I - Model C-130A, (Restricted Category) Approved August 21, 1985",
Engines,4 - Allison turboprop T-56-A9 or T-56-A11 Engines
Fuel,"Commercial aviation turbine fuels conforming to ASTM Specification No. D 1655-59T, 
 types Jet B, Jet A-1, Jet A, or commercial equivalents of MIL-T-5624, grade JP-4 or JP-5"
Lubricating oil,Synthetic oil conforming to Allison Specification EMS-35 or MIL-L- 7808
Engine limits,"Static, Standard Day, Sea Level: 
 Turbine Inlet Temp 
 Torque 
 Oil Temp 
 Takeoff (5 minutes) 
 19,400 in-lb., T-56-A9 
 100°C Max 
 19,600 in-lb., T-56-A11 
 Maximum continuous 
 16,100 in-lb., T-56-A9 
 85°C Max 
 17,500 in-lb., T-56-A11"
Propeller and,4 - Hamilton Standard hydromatic propellers Hub 54H60-91
propeller limits,"Diameter 
 13 ft. 6 in 
 2% reduction allowable for repair 
 Constant speed propeller, full feathering and reverse pitch 
 Single rotation, four blade assembly with governing speed setting 1020 prpm 
 (13820 erpm) 
 Propeller assembly is complete with spinner, feathering and reversing provision, constant 
 speed control, negative torque control, synchrophaser, and electrical ice control. 
 Blade Angles 
 Feather 
 92.5° + .20° (a)(b) 
 Low-pitch stop 
 23.3° + .50° (a) 
 (min. flt idle) 
 Ground idle, beta 
 4.0 to 5.5° (c) 
 Reverse 
 -7.0° + 1.0° (b)(d)"
1,"2 
 3 
 4 
 5"
4,"4 
 4 
 4 
 4 
 (a) Propeller blade angles are measured at the blade 42.875 inch station with the 
 propeller on a test post under conditions established by the applicable Hamilton 
 Standard Maintenance Manual. 
 (b) Propeller blade angles are indicated on the back-up valve housing under conditions 
 established in the USAF T.O. 1C-130A- 2-11 and USAF T.O. 3-1-1. 
 (c) 5.0° to 6.0° with valve housing P/N 714325-2 or later installed. 
 (d) -5.5° to -7.5° with valve housing P/N 714325-2 or later installed."
Propeller Oil,MIL-H-5606B
Ham Std,"OR 4 
 Aeroproducts, A6341FN-DIA Hydraulic propellers hub and blade assembly 
 P/N 6506600 with Alpha Prefix -wy designation serial numbered blades only."
Propeller and propeller,Diameter 15 feet
