Keyterm,Info
"A58EU 
 Revision 5 
 FFT-GmbH 
 SC01 B-160 
 Gyroflug Speed Canard 
 March 1, 2012",
Type Certificate Holder,"FFT Gesellschaft für Flugzeug - 
 & Faserverbund-Technologie mbH 
 P.O. Box 85 
 Flugplatz 
 D-7947 Mengen 
 West Germany"
Type Certificate Ownership Record,"The FAA was notified by letter on June 23, 1998 that this firm is defunct. See NOTE 8."
Type Certificate Ownership Record,"(1) This TC was considered not valid by the state of design on January 24, 2008, and has been replaced by 
 European Aviation Safety Agency (EASA) Specific Airworthiness Specification (SAS) number 
 EASA.SAS.A.050, issued January 24, 2008. Only standard airworthiness certificates issued prior to 
 March 1, 2012 are valid. 
 (2) Future unsafe conditions existing in the aircraft may result in the revocation of the airworthiness 
 certificates of the aircraft if there is no entity to comply with 14 CFR § 21.99(a), “Required design 
 changes.” 
 (3) Replacement parts may not be available in the future."
"I. Model SC 01 B-160 (Normal Category), approved April 12, 1990",
Engine,Lycoming O-320-D1A
Fuel,Avgas 100 or 100LL
Engine Limits,"Maximum takeoff power 
 160 hp (119 kw) 
 Maximum takeoff rpm 
 2700 rpm 
 Maximum continuous rpm 
 2500 rpm"
Propeller and Propeller Limits,"MT-Propeller MTV-6-C/LD 152-07 
 Diameter 
 : 59.84 in (152 cm) 
 No additional tolerance permitted 
 Maximum rpm 
 : 2700"
Airspeed Limits IAS,"Never exceed 
 : 197 kts (365 km/h) 
 Max. structural cruising 
 : 154 kts (285 km/h) 
 Maneuvering 
 : 114 kts (212 km/h) 
 Landing gear lowering: 
 : 109 kts (202 km/h) 
 Landing gear extended: 
 : 109 kts (202 km/h)"
Page No,"1 
 2 
 3 
 4"
Rev No,"5 
 5 
 4 
 3"
CG Range,Forward C.G.:
aft of datum,"119.3 in (303.0 cm) at 1146 lbs. (520 kg) 
 119.3 in (303.0 cm) at 1500 lbs. (680 kg) 
 120.5 in (306.0 cm) at 1576 lbs. (715 kg) 
 Rear C.G. 
 125.2 in (318.0 cm) at 1102 lbs. (500 kg) 
 123.8 in (314.4 cm) at 1576 lbs. (715 kg) 
 Straight line variation between points given."
Empty Weight CG Range,"Forward C.G.: 
 131.1 in (333.0 cm) at 926 lbs. (420 kg) 
 129.5 in (329.0 cm) at 1102 lbs. (500 kg) 
 Rear C.G.: 
 134.6 in (342.0 cm) at 926 lbs. (420 kg) 
 133.1 in (338.0 cm) at 1102 lbs. (500 kg) 
 Straight line variation between points given."
Datum,"Fuselage station 0.0 
 126.4 in (321 cm) in front of main wing root leading edge and wing strake kink"
Leveling Means,Rear left canopy frame 8° nose down
Maximum Takeoff Weight,1576 lbs. (715 kg)
Maximum Landing Weight,1500 lbs. (680 kg)
Number of Seats,"2: 1 at 79.0 in (193 cm) (front cockpit) 
 1 at 118.0 in (302 cm) (rear cockpit)"
Minimum Crew,1 in the front cockpit
Maximum Baggage,33 lbs. (15 kg) at 108.3 in (275 cm)
Fuel Capacity,"42.26 US Gal (160 l) 
 Two inter-connected 21.13 US gal tanks in wing strakes at 122.8 in (312 cm) 
 40.95 US Gal (155 l) usable"
Oil Capacity,8 qts. minimum 2 qts
Control Surface Movements,"Ailerons 
 Up 20° 
 Down 8.5° 
 Elevator 
 Up 10° 
 Down 29° 
 Elevator trim 
 Down 11° 
 Down 29° 
 Rudder (both): 
 in 0° 
 Out 27.5°"
Serial Nos Eligible,"S 60 and subsequent. 
 Only those aircraft serials holding a standard airworthiness certificate issued prior to 
 March 1, 2012 are eligible."
Import Requirements,"None eligible after March 1, 2012. 
 Previous to this date: 
 The FAA can issue a U.S. airworthiness certificate based on an NAA Export Certificate 
 of Airworthiness (Export C of A) signed by a representative of the Luftfahrt Bundesamt 
 on behalf of the European Community. The Export C of A should contain the following 
 statement: ‘The aircraft covered by this certificate has been examined, tested, and found 
 to comply with U.S. airworthiness regulations 14 CFR Part 23 approved under U.S. 
 Type Certificate No. A58EU and to be in a condition for safe operation.’"
Certification Basis,"1) 14 CFR Sections 21.29, 21.183(c), and 14 CFR 23, effective January 9, 
 1965, including Amendments 23-1 through 23.28, and 
 2) 14 CFR Part 36, effective December 1, 1969, including 36-1 through 
 amendment 36-17, and 
 3) Special Conditions; Gyroflug Speed Canard published in Federal Register 
 53FR49851 December 12, 1988, and 
 4) Section 611(b) of the FAA Act of 1958 
 Application for Type Certificate dated February 2, 1987. 
 The Luftfahrt Bundesamt originally type certificated this aircraft under its type certificate 
 Number 1066. The FAA validated this product under U.S. Type Certificate Number 
 A58EU. Effective September 28, 2003, the European Aviation Safety Agency (EASA) 
 began oversight of this product on behalf of Germany."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulation (see Certification Basis) must be installed in the aircraft. 
 This equipment must include a current Pilot's Operating Manual."
Service Information,"Each of the documents listed below must state that it is approved by the European 
 Aviation Safety Agency (EASA) or – for approvals made before September 28, 2003 – 
 by the Luftfahrt Bundesamt. 
 • Service bulletins, 
 • Structural repair manuals, 
 • Vendor manuals, 
 • Aircraft flight manuals, and 
 • Overhaul and maintenance manuals. 
 The FAA accepts such documents and considers them FAA-approved unless one of the 
 following conditions exists: 
 • The documents change the limitations, performance, or procedures of the FAA 
 approved manuals; or 
 •The documents make an acoustical or emissions changes to this product’s U.S. type 
 certificate as defined in 14 CFR § 21.93. 
 The FAA uses the post type validation procedures to approve these documents. The 
 FAA may delegate on case-by-case to EASA to approve on behalf of the FAA for the 
 U.S. type certificate. If this is the case it will be noted on the document."
NOTE 1,"A current weight and balance report together with a list of included equipment must be provided for each 
 aircraft at the time of original certification. The certificated empty weight and corresponding center of 
 gravity locations must include the following: 
 a) 
 Unusable fuel of 8 lbs. (3.6 kg) 122.8 in (312 cm) aft of datum 
 b) 
 engine oil of 8 quarts"
NOTE 2,The placards listed in Section 2 of the LBA-approved Airplane Flight Manual must be displayed.
NOTE 3,"Every 3,000 flight hours the ""Significant Structural Items Inspection"" and prior to 12,000 flight hours 
 the ""Airframe Major Inspection"" contained in the FAA approved airworthiness limitation section of the 
 Gyroflug-FFT maintenance manual must be performed."
