Keyterm,Info
"A8WE 
 Revision 5 
 AERO COMMANDER 
 (Intermountain) 
 (Callair) 
 B-1 
 B-1A 
 November 16, 1998",
Type Certificate Holder,"Aerotek II, Inc. 
 1042 South Washington Street 
 Afton, WY 83110"
"I. Model B-1, (Normal Category) approved March 11, 1966",
Engine,Lycoming IO-720-A1A
Fuel,100/130 minimum grade aviation gasoline
Engine limits,2650 rpm (400 hp) for all operations
limits,"Pitch settings at 30 in. station 
 Low 13½° 
 High 33½° 
 Diameter: Not over 80 in., not under 78 in. 
 Governor assembly, Hartzell F4-1 is required with this propeller."
Airspeed limits,"Vne 
 - Never exceed 
 135 mph (117 knots) EAS 
 Vno 
 - Max structural cruising 
 107 mph ( 93 knots) EAS 
 Vp 
 - Maneuvering 
 107 mph ( 93 knots) EAS 
 Vfe 
 - Flaps extended 
 100 mph ( 87 knots) EAS"
CG Range,+21.0 to +23.5
Empty Weight,None
Datum,Leading edge of wing at fuselage
Maximum weight,4500 lbs.
Leveling means,"Bottom of first rib, outboard of fuselage"
No of seats,1 (+77.0)
Hopper capacity,1500 lbs. (+21.5)
Fuel capacity,"75 gal. total - 2 tanks, 37½ gal. each (+31.3)"
Oil capacity,"17 quarts (-38.5), (12 quarts usable)"
Page No,"1 
 2 
 3"
Rev No,"5 
 2 
 5"
Control surface movements,"Measured from neutral position of control surface at inboard rib or 
 maximum chord rib. 
 Rudder 
 Left 
 21° ± 1° 
 Right 
 21° ± 1° 
 Elevator 
 Up 
 25° ± 1° 
 Down 
 20° ± 1° 
 Elevator trim tab 
 Up 
 20° ± 1° 
 Down 
 20° ± 1° 
 (elevator neutral) 
 Ailerator (flaps up) 
 Up 
 20° ± 1° 
 Down 
 14° ± 1° 
 Aileron droop 
 Down 
 15° ± 1° 
 Flaps 
 Down 
 24° ± 1°"
wire adjustments,775 lb. ± 50 lb. (Use suitable streamline wire tensionometer.)
Serial numbers eligible,"10,000 and subsequent"
"II. Model B-1A, (Normal Category) approved March 2, 1967",
Engine,"Pratt & Whitney IR-985-AN1, -AN3 or AN14B or 1B-5 with one 4½N and 
 one 9N crankshaft damper. (Engine must be modified to incorporate fuel 
 injection in accordance with Supplement Type Certificate SE4-1136.)"
Fuel,80/87 minimum grade aviation gasoline
Engine limits,"Take-off (one minute) - 2200 rpm (450 hp, full throttle at sea level) 
 Maximum continuous - 2100 rpm (360 hp at sea level)"
Propeller and propeller,"1. 
 Western Propeller Repair W2-1-9'0"" ground adjustable"
limits,"Pitch setting at 42 in. station - 11½° 
 Diameter - 108 in. 
 No reduction in diameter permitted. 
 2. 
 Hartzell HA-B3Z30-1/10160-6 ground adjustable 
 Pitch setting at 30 in. station - 20° 
 Diameter - 95 in. 
 No reduction in diameter permitted. 
 Placard ""Avoid cont. operation between 1600 and 1800 rpm"" required."
Airspeed limits,"Vne 
 - never exceed 
 135 mph (117 knots) EAS 
 Vno 
 - max. structural cruising 
 107 mph ( 93 knots) EAS 
 Vp 
 - maneuvering 
 107 mph ( 93 knots) EAS 
 Vfe 
 - flaps extended 
 100 mph ( 87 knots) EAS"
CG range,"Aft of datum +21"" to +23.5"
Empty weight,None
Datum,Leading edge of wing at fuselage
Maximum weight,4500 lb.
Leveling means,"Bottom of first rib, outboard of fuselage"
No of seats,1 (+77.0)
Hopper capacity,1500 lbs. (+21.5)
Fuel capacity,"75 gal. total - 2 tanks, 37½ gal. each (+31.3)"
Oil capacity,32 quarts (-24)
Control surface movements,"Measured from neutral position of control surface at inboard rib or maximum 
 chord rib 
 Rudder 
 Left 
 21° ± 1° 
 Right 
 21° ± 1° 
 Elevator 
 Up 
 25° ± 1° 
 Down 
 20° ± 1° 
 Elevator trim tab 
 Up 
 20° ± 1° 
 Down 
 20° ± 1° 
 (elevator neutral) 
 Aileron (flaps up) 
 Up 
 20° ± 1° 
 Down 
 14° ± 1° 
 Aileron droop 
 Down 
 15° ± 1° 
 Flaps 
 Down 
 24° ± 1°"
Empennage top brace,775 lb. ± 50 lb. (Use suitable streamline wire tensionmeter.)
Serial nos eligible,"10,000 and subsequent. 
 DATA PERTINENT TO ALL MODELS"
Certification Basis,"CAR 3 effective May 15, 1956, with amendments 3-1 thru 3-8. 
 Type Certificate A8WE issued March 11, 1966. 
 Application for type certificate March 1, 1964."
Production basis,None
Export eligibility,"Aircraft will be eligible for issuance of an Export Certificate of Airworthiness 
 subject to compliance with Federal Aviation Regulation Part 21, Subpart L, 
 Sections 21.321 through 21.339. The applicable procedures are contained 
 in Advisory Circular 21-2."
Equipment,"The basic required equipment as prescribed in the applicable Airworthiness 
 Regulations (see Certification Basis), must be installed in the aircraft for 
 certification. Additional required items of equipment are listed in the FAA 
 Approved List 78-83. The FAA has not evaluated the alternator or generator 
 for cooling with electrical load in excess of 5 amperes. FAA Approved 
 Airplane Flight Manual is required for Model B-1."
