Keyterm,Info
"A3EU 
 Revision 44 
 Textron Aviation",
HS.125 Series F400B,
HS.125 Series F403B,
BH.125 Series 600A,
HS.125 Series 600A,
HS.125 Series 600B,
HS.125 Series 600B/1,
HS.125 Series 600B/2,
HS.125 Series 600B/3,
HS.125 Series F600B,
HS.125 Series 700A,
HS.125 Series 700B,
BAe.125 Series 800A,
BAe.125 Series 800A (C-29A),
BAe.125 Series 800A (U-125),
BAe.125 Series 800B,
BAe.125 Series 1000A,
BAe.125 Series 1000B,
Hawker 800,
Hawker 800 (U-125A),
Hawker 1000,
Hawker 800XP,
Hawker 850XP,
Hawker 900XP,
Hawker 750,
"November 6, 2017",
Type Certificate Holder,"Textron Aviation Inc. 
 One Cessna Boulevard 
 Wichita, Kansas 67215"
Type Certificate Holder Record,"Raytheon Aircraft Company transferred to 
 Hawker Beechcraft Corporation on March 26, 2007 
 Hawker Beechcraft Corporation transferred to 
 Beechcraft Corporation on April 12, 2013. 
 Beechcraft Corporation transferred to 
 Textron Aviation Inc. on October 12, 2016. 
 Type Certificate A3EU was transferred from Raytheon Corporate Jets Inc., 3 Bishop Square, St. Albans Road West, Hatfield, 
 Hertfordshire AL 10 9NE, United Kingdom, to Raytheon Aircraft Company (RAC) on August 1, 1995. Coincident with this 
 transfer, the Federal Aviation Administration (FAA) has accepted the status of State of Design and State of Manufacture as defined"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19 
 20 
 21 
 22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30"
Rev No,"44 
 31 
 33 
 25 
 25 
 33 
 31 
 31 
 33 
 31 
 33 
 31 
 31 
 33 
 31 
 33 
 31 
 31 
 33 
 25 
 25 
 31 
 31 
 33 
 31 
 31 
 31 
 31 
 35 
 31"
Page No,"31 
 32 
 33 
 34 
 35 
 36 
 37 
 38 
 39 
 40 
 41 
 42 
 43 
 44 
 45 
 46 
 47 
 48 
 49 
 50 
 51 
 52 
 53 
 54 
 55 
 56 
 57 
 58 
 59 
 60"
Rev No,"31 
 33 
 31 
 31 
 31 
 33 
 31 
 31 
 33 
 31 
 31 
 31 
 33 
 31 
 31 
 33 
 31 
 31 
 31 
 33 
 31 
 31 
 31 
 35 
 33 
 31 
 31 
 33 
 31 
 31"
Page No,"61 
 62 
 63 
 64 
 65 
 66 
 67 
 68 
 69 
 70 
 71 
 72 
 73 
 74 
 75 
 76 
 77 
 78 
 79 
 80 
 81 
 82 
 83 
 84 
 85 
 86 
 87 
 88 
 89 
 90"
Rev No,"39 
 35 
 34 
 34 
 41 
 39 
 37 
 44 
 41 
 39 
 38 
 44 
 38 
 40 
 40 
 49 
 39 
 38 
 39 
 38 
 38 
 38 
 38 
 38 
 38 
 38 
 38 
 38 
 38 
 38"
Page No,"91 
 92 
 93 
 94 
 95 
 96"
Rev No,"42 
 38 
 39 
 44 
 44 
 44 
 by Annex 8 to the Convention on International Civil Aviation. Prior to August 1, 1995, products identified under Type Certificate 
 A3EU were approved by the FAA in accordance with the Federal Aviation Regulation appropriate to Imported Products (FAR 
 21.29). Effective August 1, 1995 and after, these products are to be considered domestic products for the purpose of certification, 
 and Federal Aviation Regulation 21.21 becomes appropriate."
"Effective May 28, 1999, certain models identified as “B” series that had been previously certified by the UK Civil Aviation 
 Authority were added to Type Certificate A3EU and this Data Sheet. The process for type certification of these aircraft is 
 considered analogous to issuance of export airworthiness approvals, with exceptions, as allowed under 14 CFR 21.325(c). 
 Under that section the requirements that are not met and the differences in configuration, if any, between the product to be exported 
 and the related type certificated product, are listed on the export airworthiness approval as exceptions. The UK certificated “B” 
 series aircraft can be considered to be the US approved type certificated “A” series with exceptions. The UK approved “B” series 
 are eligible to receive FAA airworthiness certificates and registration for operation in the United States as a US approved “B” series 
 when modified to comply with US standards (i.e. the modification eliminates the exception; see NOTE 50) and when all 
 Airworthiness Directives applicable to the equivalent “A” series have been incorporated. 
 The box in the upper right corner of page 1 identifies the FAA Approved Series and Models. The FAA has accepted the 
 information for all such products in accordance with Annex 8. The Type Certificate Holder designated in this data sheet holds 
 Type Design authority for the production of data associated with all such products. 
 I. 
 Hawker Siddeley Model DH.125 Series 1A (Transport Aircraft), Approved September 25, 1964 (See NOTE 14) 
 Hawker Siddeley Model HS.125 Series 1B (Transport Aircraft), Approved May 28, 1999 (See NOTES 14 & 52)",
Engines,2 Bristol Siddeley Viper 521 turbine engines.
Fuel,"Aviation Kerosene to specification Defence Standard 91-91, NATO Code F-35, Defence 
 Standard 91-87, NATO Code F-34, 3-GP-23 Type 1, ASTM D.1655 Jet A or Jet A1. 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, 3-GP-22 
 Type 2, ASTM D.1655 Jet B. (See NOTE 4)."
Engine Limits,"Take-off static thrust, standard day, sea level conditions 
 (unrestricted) lbs. 
 3,120 
 Maximum continuous static thrust, standard day, sea level 
 conditions (unrestricted) lbs. 
 3,120 
 Maximum permissible engine rotor operating speed 
 100% 
 (13,760 r.p.m.) 
 Maximum permissible turbine outlet gas temperature: 
 Take-off (unrestricted) 
 695oC 
 Maximum continuous 
 695oC 
 Maximum for acceleration 
 695oC 
 Starting maximum gas temperature 
 800oC 
 Maximum permissible oil inlet temperature: 
 Continuous operation (See NOTE 13) 
 125oC 
 Maximum permissible air bleed extraction of primary engine airflow 7.5%"
Airspeed Limits IAS,"VMO (Maximum operating) 
 from sea level to 26,800 feet 
 290 knots 
 MMO (Maximum operating) 
 26,800 ft. and above 
 0.735 M"
