Keyterm,Info
"A42EU 
 Revision 5 
 Textron Aviation 
 F182P 
 F182Q 
 FR182 
 April 1, 2019",
Type Certificate Holder,"Textron Aviation Inc. 
 One Cessna Boulevard 
 Wichita, KS 67215"
Type Certificate Holder Record,"Cessna Aircraft Company transferred to 
 Textron Aviation Inc. on July 29, 2015 
 Type Certificate A42EU was transferred from Reims Aviation S.A., 51 Aerodrome de Reims-Prunay, Reims, France, to Cessna 
 Aircraft Company on December 11, 2006. Coincident with this transfer, the Federal Aviation Administration (FAA) has accepted 
 the status of State of Design and State of Manufacture as defined by Annex 8 to the Convention of International Civil Aviation. 
 Prior to December 11, 2006, products identified under Type Certificate A42EU were approved by the FAA in accordance with the 
 Federal Aviation Regulation appropriate to Imported Products (FAR 21.29). Effective December 11, 2006, and after, these 
 products are to be considered domestic products for the purpose of certification, and Federal Aviation Regulations 21.21 becomes"
"I. 
 Model F182P, 4 PCLM (Normal Category), Approved June 18, 1976",
Engine,Continental O-470-S
Fuel,80/87 minimum grade aviation gasoline
Engine Limits,"For all operations, 2600 rpm (230 hp)"
Propeller and,"1. 
 McCauley constant speed"
Propeller Limits,"a) 
 Hub 2A34C201/90DA-8 
 Diameter: not over 82 in., not under 80 in. 
 Pitch settings at 30 in. sta.: low 13°, high 24.5° 
 b) 
 Cessna spinner 0752637 
 c) 
 Woodward governor 210065, 210105, 210345, 210155, A210452 or 
 Garwin 34-828-01-2A or McCauley C290D2/T1 or C290D3/T1 
 2. 
 McCauley constant speed 
 a) 
 Hub 2A34C66/90AT-8 blades 
 Diameter: not over 82 in., not under 80 in. 
 Pitch settings at 36 in. sta.: low 10.5°, high 22° 
 b) 
 Cessna spinner 0752637 
 c) 
 Woodward governor 210065, 210105, 210155, 210345, 210452 or 
 Garwin 34-828-01 or McCauley C290D2/T1 or C290D3/T1"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11"
Rev No,"5 
 5 
 5 
 4 
 5 
 2 
 2 
 2 
 2 
 2 
 5"
Propeller and,"3. 
 McCauley constant speed 
 a) 
 Hub 2A34C203/90DCA-8 blades 
 Diameter: not over 82 in., not under 80.5 in. 
 Pitch settings at 30 in. sta.: low 12.5°, high 25° 
 b) 
 Cessna spinner 0752637 
 c) 
 Woodward governor 210065, 210155, 210345, 210105, 210452 or 
 Garwin 34-828-01 or McCauley C290D2/T1 or C290D3/T1"
Airspeed Limits IAS,"Maneuvering 
 127 mph (110 knots)"
See NOTE 4,"Maximum structural cruising 
 162 mph (141 knots)"
on use of IAS,"Never exceed 
 203 mph (176 knots) 
 Flaps extended 
 110 mph ( 95 knots)"
CG Range,"(+39.5) to (+48.5) at 2950 lb. 
 (+33.0) to (+48.5) at 2250 lb. or less 
 Straight line variation between points given."
Empty Weight CG Range,None
Maximum Weight,2950 lb.
No of Seats,"4 (2 front at +32.0 to +50.0) 
 (2 rear at +74.0)"
Maximum Baggage,"200 lb. 
 (120 lb. at + 82.0 to +108.0) 
 ( 80 lb. at +108.0 to +136.0)"
Fuel Capacity,"Standard Range Tanks: 
 61 gal. (56 gal. usable); two 30.5 gal. tanks in wings at +48 
 Long Range Tanks: 
 80 gal. (75 gal. usable); two 40.0 gal. tanks in wings at +48 
 See NOTE 1 for data on unusable fuel"
Oil Capacity,"12 qt (-15)(7.5 qt usable) 
 See NOTE 1 for data on unusable oil"
Control Surface Movements,"Wing Flaps 
 Down 40° + 1°, -2° 
 Elevator tab 
 Up 25° + 2° 
 Down 15° + 1° 
 Ailerons 
 Up 20° + 2° 
 Down 15° + 2° 
 Elevator 
 (relative to stabilizer) 
 Up 26° + 1° 
 Down 17° + 1° 
 Rudder 
 (parallel to 0.00 W.L.) 
 Right 24° + 1° 
 Left 24° + 1° 
 (perpendicular to hinge line) Right 27°13' + 1° 
 Left 27°13' + 1°"
Serial Numbers Eligible,F18200001 through F18200025
"II. Model F182Q, 4 PCLM (Normal Category), Approved November 26, 1976",
Engine,Continental O-470-U
Fuel,"100/130 minimum grade aviation gasoline (1977 Model) 
 100LL/100 aviation grade gasoline (1978 Model and on)"
Engine Limits,"For all operations, 2400 rpm (230 hp)"
Propeller Limits,"1. 
 McCauley constant speed 
 a) 
 Hub C2A34C204/90DCB-8 
 Diameter: not over 82 in., not under 80.5 in. 
 Pitch settings at 30 in. sta.: low 15°, high 29.4° 
 b) 
 Cessna spinner 0752637 
 c) 
 McCauley governor C290D3/T14"
Airspeed Limits IAS,"Maneuvering 
 111 knots"
See NOTE 4,"Maximum structural cruising 
 143 knots"
on use of IAS,"Never exceed 
 179 knots 
 Flaps extended 
 95 knots"
CG Range,"(+39.5) to (+48.5) at 2950 lb. 
 (+33.0) to (+48.5) at 2250 lb. or less Straight line variation between points given."
Empty Weight CG Range,None
Maximum Weight,2950 lb.
No of Seats,"4 (2 front at +32.0 to +50.0) 
 (2 rear at +74.0)"
Maximum Baggage,"200 lb. (120 lb. at +82.0 to +108.0) 
 ( 80 lb. at +108.0 to +136.0)"
Fuel Capacity,"Standard Range Tanks: 
 61 gal. (56 gal. usable); two 30.5 gal. tanks in wings at +48 
 (1977 and 1978 Models) 
 Long Range Tanks: 
 80 gal. (75 gal. usable); two 40.0 gal. tanks in wings at +48 
 (1977 and 1978 Models) 
 92 gal. (88 gal. usable); two 46.0 gal. integral tanks in wing at +46.5 
 (1979 Model and on) 
 See NOTE 1 for data on unusable fuel"
Oil capacity,"12 qt (-15) (7.5 qt usable) 
 See NOTE 1 for data on undrainable oil."
Control surface movements,"Wing Flaps 
 Down 40° + 1°, -2° 
 Elevator tab 
 Up 25° + 2° 
 Down 15° + 1° 
 Ailerons 
 Up 20° + 2° 
 Down 15° + 2° 
 Elevator 
 (relative to stabilizer) 
 Up 26° + 1° 
 Down 17° + 1° 
 Rudder 
 (parallel to 0.00 W.L.) 
 Right 24° + 1° 
 Left 24° + 1° 
 (perpendicular to hinge line) 
 Right 27°13' + 1° Left 27°13' + 1°"
Serial Numbers Eligible,F18200026 through F18200169
"III. Model FR182, 4 PCLM (Normal Category), Approved February 23, 1978",
Engine,Lycoming O-540-J3C5D
Fuel,100LL/100 aviation grade gasoline
Engine Limits,"For all operations, 2400 rpm (235 hp)"
Propeller Limits,"1. 
 McCauley constant speed 
 a) 
 Hub B2D34C214/90DHB-8 
 Diameter: not over 82 in., not under 80.5 in. 
 Pitch settings at 30 in. sta.: low 15.8°, high 29.4° 
 b) 
 Cessna spinner 2250003 
 c) 
 McCauley Governor C29D3/T16"
Airspeed Limits IAS,"Maneuvering 
 112 knots"
See NOTE 4,"Maximum structural cruising 
 144 knots (1978 Model)"
on use of IAS,"160 knots(1979 Model and on) 
 Never exceed 
 182 knots 
 Flaps extended 
 95 knots"
