Keyterm,Info
"A16NM 
 Revision 8 
 Gulfstream Aerospace LP 
 1125 Westwind Astra 
 Astra SPX 
 Gulfstream 100 
 Gulfstream G150 
 May 23, 2007",
Type Certificate Holder,"Gulfstream Aerospace LP 
 C/o Israel Aircraft Industries, LTD., Department 4199 
 Ben Gurion International Airport 
 70100, Israel"
Type Certificate Holder Record,"Israel Aircraft Industries, LTD. transferred ownership of Type Certificate A16NM to 
 Gulfstream Aerospace LP on March 26, 2002"
"I. Model 1125 Westwind Astra (Transport Category), Approved August 29, 1985.",
Engines,"Two Honeywell (formerly AlliedSignal and Garrett) TFE 731-3A-200G or TFE 731-3C- 
 200G per FAA Type Certificate Data Sheet E6WE"
Fuel,"Conforming to Honeywell Specifications EMS 53111 (Jet A type), EMS 53112 (Jet A-1 & 
 JP-8 types), EMS 53113 (Jet B & JP-4 types), and EMS 53116 (JP-5 type) as per 
 LIMITATIONS SECTION of approved Airplane Flight Manual."
Oil,Conforming to Honeywell Specification EMS 53110 type 2.
Engine Limits,"Static thrust at sea level, LBS 
 - Maximum continuous 
 3,700 
 - Take-off (5 minutes) 
 3,700 
 Maximum continuous permissible engine operating speeds for the engine rotors, % RPM 
 (RPM) 
 - Low Pressure Rotor (N1) 
 101.5 (21000) 
 - High Pressure Rotor (N2) 
 100.0 (29692) 
 Maximum Interstage Turbine Temperature (ITT), ºC 
 -3A 
 -3C 
 - Maximum Continuous 
 885 
 910 
 - Take-Off (5 minutes) 
 907 
 910 
 - During Starting 
 907 
 910 
 Maximum Oil Inlet Temperature, ºC 
 Up to 30,000 ft 
 Above 30,000 ft. 
 - Fan Gearbox 
 127 
 140 
 - Fan Gearbox Transient (2 minutes) 
 149 
 149 
 - Accessory Gearbox 
 149 
 157 
 Oil Pressure, PSIG 
 - Normal Operating 
 38 to 46 
 - At Idle, Minimum 
 25 
 - Maximum 
 55"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14"
Rev No,"7 
 7 
 6 
 6 
 7 
 7 
 7 
 7 
 7 
 7 
 7 
 7 
 7 
 7 
 Maximum bleed and power extraction: 
 - See Honeywell Installation Manual IM-8001"
Airspeed Limits,"1125 BASIC 
 *1125 IW 
 - Vmo (Max Operating) S.L. to 25000 ft. 
 360 KCAS 
 - Mmo Above 25000 ft. 
 0.85 M 
 - Mmo with Autopilot disengaged above 22500 ft. 
 0.81 M 
 - Vmo (Max Operating) S.L. to 26360 ft. 
 350 KCAS 
 - Mmo Above 26360 ft. 
 0.85 M 
 - Mmo with Autopilot disengaged above 24130 ft. 
 0.81 M 
 - Va (Maneuvering) 
 - At 23500 LBS: 
 - SL to 10000 ft 
 233 KCAS 
 - At 37000 ft 
 280 KCAS 
 - Va varies linearly from 233 KCAS at 10000 ft to 
 280 KCAS at 37000 ft. 
 - At 24650 LBS: 
 - SL to 10000 ft 
 233 KCAS 
 - At 37000 ft 
 280 KCAS 
 - Va varies linearly from 233 KCAS at 10000 ft. to 
 280 KCAS at 37000 ft. 
 - At 18000 LBS: 
 - SL to 20000 ft 
 204 KCAS 
 204 KCAS 
 - At 41000 ft 
 250 KCAS 
 250 KCAS 
 - Va varies linearly from 204 KCAS at 20000 ft to 
 250 KCAS at 41000 ft. 
 - Above 41000 ft 
 0.85M 
 0.85 M 
 - Vfe (Flaps 12º and slats 25º) 
 250 KCAS 
 250 KCAS 
 - Vfe (Flaps 20º and slats 25º) 
 225 KCAS 
 225 KCAS 
 - Vfe (Flaps Landing 40º and slats 25º) 
 180 KCAS 
 180 KCAS 
 - Vsb (Airbrakes Operation) No speed Limitation 
 - Vle and Vlo (L/G Extension and Operating Speed) 
 180 KCAS 
 180 KCAS 
 - Vmca (Flaps 12º and 20º) 
 92 KCAS 
 92 KCAS 
 - Vmcg (Flaps 12º and 20º) 
 89 KCAS 
 89 KCAS 
 - Tire Limit Ground Speed: KTS (MPH) 
 182 (210) 
 182 (210) 
 * SEE NOTE 4"
"II. Model Astra SPX (Transport Category) Approved January 8, 1996 
 The Model Astra SPX is a derivative of the Model 1125 Westwind Astra. The changes include: installation of Honeywell (formerly 
 AlliedSignal) TFE 731-40R-200G engines; installation of winglets and minor structural modifications to the wing; installation of 
 Collins pro-line 4 avionics; and a new Airplane Flight Manual to take credit for the aerodynamic and performance improvements. 
 III. Model Gulfstream 100 (Transport Category) Approved August 9, 2002 
 The Model Gulfstream 100 type design is identical to the Model Astra SPX type design except for the model designation. The only 
 difference is the model designation (name) used on the data plate and associated manuals. The type design of the Model Gulfstream 
 100 includes all of the mandatory type design changes applied to the Astra SPX as of the date of approval. 
 IV. Model Gulfstream G150 (Transport Category) Approved November 7, 2005 
 The “GULFSTREAM G150” is a derivative model of the former “GULFSTREAM G100”. The changes include: 
 - A 5.5% increase of maximum takeoff weight 
 - A12-inch increase in the passenger cabin width 
 -A16 inch fuselage “Plug” aft of rear pressure bulkhead 
 - A modified cockpit and nose section with enhanced pilot accommodation and visibility 
 - COLLINS PROLINE 21 avionics in lieu of the COLLINS PROLINE 4 
 - Systems adaptations associated with the aforementioned modifications 
 Data Pertintent to Models Astra SPX and Gulfstream 100",
Engines,"Two Honeywell Engines (formerly AlliedSignal) TFE 731-40R-200G per FAA Type 
 Certificate Data Sheet E1NM"
Fuel,"Conforming to Honeywell Specifications EMS 53111 (Jet A type), EMS 53112 (Jet A-1 & 
 JP-8 types), EMS 53113 (Jet B & JP-4 types), and EMS 53116 (JP-5 type) as per 
 LIMITATIONS SECTION of approved AFM."
Oil,Conforming to Honeywell Specification EMS 53110 type 2.
Engine Limits,"Static thrust at sea level, LBS 
 - Maximum continuous 
 4,250 
 - Take-off (5 minutes) 
 4,250 
 Maximum continuous permissible engine operating speeds for the engine rotors, % RPM 
 (RPM) 
 - Low Pressure Rotor (N1) 
 100.0 (21000) 
 - High Pressure Rotor (N2) 
 101.0 (31485) 
 Maximum Interstage Turbine Temperature (ITT), ºC 
 - Maximum Continuous 
 991 
 - Take-Off (5 minutes) 
 991 
 - Take-Off (5 minutes) with APR On 
 1013 
 - During Starting 
 991 
 Maximum Oil Inlet Temperature, ºC 
 Up to 30,000 ft 
 Above 30,000 ft. 
 - Fan Gearbox 
 127 
 140 
 - Fan Gearbox Transient (2 minutes) 
 149 
 149 
 - Accessory Gearbox 
 149 
 157 
 Oil Pressure, PSIG 
 - Normal Operating 
 65 to 80 
 - At Idle, Minimum 
 50 
 - Maximum 
 100 
 Maximum bleed and power extraction: 
 - See Honeywell Installation Manual IM-8010"
Airspeed Limits,"- Vmo (Max Operating) S.L. to 27600 ft. 
 350 KCAS 
 - Mmo Above 27600 ft. 
 0.87 M 
 - Mmo with Autopilot disengaged and Mach Trim 
 inoperative above 23900 ft. 
 0.81 M 
 - Va (Maneuvering) 
 - At 24650 LBS: 
 - S.L. to 10000 ft 
 233 KCAS 
 - At 37000 ft 
 280 KCAS 
 - Va varies linearly from 233 KCAS at 10000 ft to 
 280 KCAS at 37000 ft. 
 - At 18000 LBS: 
 - S.L. to 20000 ft 
 204 KCAS 
 - At 41000 ft 
 250 KCAS 
 - Va varies linearly from 204 KCAS at 20000 ft to 
 250 KCAS at 41000 ft. 
 - Above 41000 ft 
 0.87M 
 - Vfe (Flaps 12º and slats 25º) 
 250 KCAS 
 - Vfe (Flaps 20º and slats 25º) 
 225 KCAS 
 - Vfe (Flaps Landing 40º and slats 25º) 
 180 KCAS 
 - Vsb (Airbrakes Operation) No speed Limitation 
 - Vle and Vlo (L/G Extension and Operating Speed) 
 180 KCAS 
 - Vmca (Flaps 12º and 20º) 
 100 KCAS 
 - Vmcg (Flaps 12º and 20º) 
 100 KCAS 
 - Tire Limit Ground Speed: KTS (MPH) 
 182 (210)"
Data Pertintent to all Models except Gulfstream G150,
CG Range,"Approved center of gravity range is as shown in the following tables: 
 (Gear extension and retraction moment is negligible). 
 1125 BASIC 
 *1125 IW , Astra SPX & Gulfstream 100 
 12,100 LBS – 39.00 % MAC 
 12,100 LBS – 39.00 % MAC 
 12,100 LBS – 36.40 % MAC 
 12,100 LBS – 36.40 % MAC 
 12,900 LBS – 19.60 % MAC 
 12,900 LBS – 19.60 % MAC 
 16,500 LBS – 19.60 % MAC 
 16,500 LBS – 19.60 % MAC 
 21,250 LBS – 25.00 % MAC 
 21,250 LBS – 25.00 % MAC 
 23,650 LBS – 30.39 % MAC 
 24,800 LBS – 32.97 % MAC 
 23,650 LBS – 39.00 % MAC 
 24,800 LBS – 39.00 % MAC 
 LINEAR VARIATION BETWEEN POINTS 
 * SEE NOTE 4"
Datum,"Fuselage Station 0, is located 92.78 inches forward of airstairs opening aft frame."
Mean Aerodynamic Chord,86.26 inches with leading edge at Fuselage Station 233.94.
Leveling Means,"Longitudinally: Place level on either seat rail at fuselage station 200 parallel to A/C 
 centerline. 
 Laterally: Place level on seat rails at fuselage station 200 at 90º to A/C centerline."
Maximum Weight,"1125 BASIC 
 1125 IW, Astra SPX, & 
 Gulfstream 100 
 - Ramp Gross Weight 
 23650 lbs 
 24800 lbs 
 - Max Takeoff Weight 
 23500 lbs 
 24650 lbs 
 - Max Landing Weight 
 20700 lbs 
 20700 lbs 
 - Max Zero Fuel Weight 
 16000 lbs 
 17000 lbs"
Minimum Crew,Two (Pilot and Copilot)
Maximum Passengers,Nine
Maximum Baggage,"Central Tank Extension (CTE) STATUS: 
 LBS 
 ARM(INCHES) 
 - CTE installed (full or empty) 
 370 
 358 
 - CTE not installed 
 1100 
 350"
Fuel Capacity,"Fuel Tanks 
 LH WING 
 CENTER 
 CENTER 
 RH WING 
 (w/o CTE) 
 (w/ CTE) 
 Total/Usable Fuel (LBS) 
 1936/1920 
 4857/4852 
 5530/5525 
 1936/1920 
 Arm (INCHES) 
 256.1 
 278.5 
 285.3 
 256.1 
 Unusable Fuel (LBS) 
 16 
 5 
 5 
 16 
 Arm (INCHES) 
 236.5 
 228.5 
 228.5 
 236.5 
 Density: 6.7 LBS/U.S. Gallon 
 See Note 1 for data on Fuel System"
Oil Capacity,"*TOTAL (LBS) 
 *USABLE(LBS) 
 ARM(INCHES) 
 -3A & -3C Engines 
 36 
 8 
 394 
 -40R Engines 
 32 
 8 
 394 
 *For Both Engines Combined 
 Density: 8.2 LBS/U.S. Gallon 
 See Note 1 for Data on Oil System)"
Maximum Operating Altitude,"45,000 ft."
Other Operating Limitations,"Aircraft shall be operated according to operating limitations specified in approved airplane 
 flight manual. (See notes 4 and 6.)"
Control Surface Movements,"Surface 
 Travel (at trailing edge) 
 Tolerance 
 Aileron 
 Up 15º 
 +0º-30' 
 Down 15º 
 +0º-45' 
 Aileron Trim 
 Up 5º 
 ± 1º 
 Down 5º 
 Rudder 
 Left 22º 
 ± 30' 
 Right 22º 
 Rudder Trim Tab 
 Left 11º30' 
 + 2º-1º 
 Right 11º30' 
 Elevator 
 Up 22º 
 ± 30' 
 Down 12º 
 Elevator Gear Tab 
 Up 4º30' 
 ± 30' 
 Down 9º30' 
 ± 15' 
 Stabilizer Trim 
 Up 1º 
 ± 15' 
 (Leading Edge) 
 Down 12º 
 ± 30' 
 Airbrakes 
 Up 20º 
 ± 1º 
 Slats 
 Down 25º 
 + 1º-2º 
 Flaps 
 Max Down 40º 
 +1º-1º30'"
Manufacturers Serial,"Models 1125 Westwind Astra and 1125 IW - S/N 002, 004 thru 72, and 074 thru 078"
Numbers Eligible,"Model Astra SPX - S/N 073, 079 thru 145. 
 Model Gulfstream 100 - S/N 146 and subsequent"
Import Requirements,"A U.S. Airworthiness Certificate may be issued on the basis of an Israeli Certificate of 
 Airworthiness for Export signed by a representative of the Civil Aviation Administration of 
 Israel (CAAI) containing the following statement: ""The airplane covered by this certificate 
 has been examined, tested and found to conform to the type design approved under FAA 
 Type Certificate No. A16NM, and to be in condition for safe operation""."
Data Pertinent to Model GULFSTREAM G150,
Engines,2 Honeywell (formerly Allied Signal) TFE 731-40AR-200G FAA Type Certificate E1NM
Fuel,"Conforming to Honeywell Specifications EMS 53111 (Jet A type), 
 EMS 53112 (Jet A-1 & JP-8 types), EMS 53116 (JP-5 type) and EMS 53113 
 (Jet B & JP-4 types) as per LIMITATIONS SECTION of approved AFM"
Oil,"Conforming to Honeywell Specification EMS 53110, Type 2."
