Keyterm,Info
"A17EA 
 Revision 3 
 USDA Forest Service 
 (SP-2E) P2V-5F 
 January 16, 2008",
Type Certificate Holder,"USDA Forest Service 
 2nd Floor, SW Wing 
 201 14th Street SW 
 Washington, DC 20090-6090"
Type Certificate Holder Record,"U. S. Department of Agriculture 
 Forest Service 
 Washington, D.C. 20250"
I - Model P2V-5F (SP-2E) (Restricted Category) Approved 13 October 1971.,
Engines,"2 Curtiss-Wright R-3350-36WA 
 2 Westinghouse J34-WE-34"
Fuel ,MIL-G-5572 Grade 115/145
Engine limits ,"R-3350-36WA (Fuel Grade 115/145 Low Blower) 
 Man. Press. 
 Altitude 
 R.H.P. 
 R.P.M. 
 (In. Hg.) 
 (Ft.) 
 Takeoff (5 minutes) wet 
 3500 
 2900 
 57.5 
 Sea Level 
 Takeoff (5 minutes) wet 
 3500 
 2900 
 57.5 
 4500 
 Takeoff (5 minutes) dry 
 3250 
 2900 
 59.5 
 Sea Level 
 Takeoff (5 minutes) dry 
 3250 
 2900 
 59.5 
 4200 
 Maximum continuous 
 2600 
 2600 
 48.5 
 Sea Level 
 Maximum continuous 
 2640 
 2600 
 46.5 
 6500 
 *Fuel grade 100/130 is also eligible at lower power ratings. High blower and reverse 
 pitch operation are restricted to a maximum of 2600 r.p.m. See NAVWEPS 01-75 
 EDA-1 for Engine Operating Limits Tables."
Engine limits,"J-34-WE-34 (Sea Level Standard Day) 
 Static Thrust 
 Exhaust Gas Temp. 
 Lb. 
 R.P.M. 
 °F/°C 
 Takeoff (5 minutes) 
 2750 
 12500 (101%) 
 ** 
 Maximum continuous 
 2300 
 11800 (94.6%) 
 ** 
 Starting 
 1500/816 
 Acceleration 
 1400/760 
 **These limits are individually calibrated and therefore must be obtained from the log book 
 for each engine."
Page No,"1 
 2 
 3 
 4 
 5"
Rev No,"3 
 1 
 1 
 3 
 2"
Propeller and,Hubs - 2 Hamilton Standard 24260
propeller limits,"Blades - 3 2J17H3-36S 
 Diameter Limits: 14 ft. 2 in. - no cutoff permitted 
 Continuous ground operation between 2000 and 2400 r.p.m. is prohibited. 
 Pitch Setting at 72 in. Station 
 Low Pitch 
 + 16° 
 Feathered 
 + 82° 
 Reverse 
 - 22°"
Airspeed limits,"Vmo (Maximum Operating) 
 242 m.p.h. (210 knots)"
