Keyterm,Info
"A37EU 
 Revision 2 
 AEROSPATIALE 
 Model SN-601 
 ""Corvette"" 
 March 27, 1980",
"I - Model SN-601 ""Corvette"" (Transport Category Airplane), Approved September 24, 1974",
Engine,"2 - Model JT15D-4 turbofan engines, manufactured by: 
 United Aircraft of Canada Limited, or 
 United Aircraft Corporation, Pratt and Whitney Division. 
 Engines may be intermixed."
Fuel,"JP1 
 American: 
 MIL J 5616 - ASTMD 1655 
 French: 
 TRO - AIR 3405 
 British: 
 DERD 2453 - DERD 2494 
 Fuels conforming with PWA Specification No. 522. 
 Anti-Icing Additive 
 American: 
 MIL J 27686 
 French: 
 Air 3652 
 ) or equivalent to PHILIPS PFA 55 MB 
 British: 
 DERD 2451 
 ) 
 Anti-icing additive is permissible in quantities up to 0.15% by volume. 
 Anti-Static Additive 
 Shell ASA-3 anti-static additive, or equivalent, is permissible in 
 quantities up to 0.0001% by volume (1 mg per liter)."
Oil,"American: 
 MIL L 23699 
 French: 
 No specification 
 British: 
 No specification 
 Synthetic oils Type II conforming with PWA Specification No. 521. The 
 authorized trade marks are given by UACL Service Bulletin No. 7001."
Engine limits,"Thrust ratings (ISA) 
 Maximum takeoff (5 min) 
 2500 lbs 
 Maximum continuous 
 2375 lbs"
Page No,"1 
 2 
 3 
 4 
 5 
 6"
Rev No,"2 
 2 
 2 
 2 
 2 
 2 
 Maximum engine rotor speeds 
 Low pressure (N1) RPM: 
 16,540 (104%) 
 High pressure (N2) RPM: 
 31,450 ( 96%) 
 Maximum interturbine temperature (ITT) 
 Takeoff (5 min) 
 700°C 
 (1292°F) 
 Maximum continuous (unlimited) 
 680°C 
 (1256°F) 
 Starting transient (2 seconds) 
 700°C 
 (1292°F) 
 Oil temperature 
 Min 
 Max 
 Starting and idle 
 -40°C (-40°F) 
 121°C (250°F) 
 Takeoff 
 +10°C (+50°F) 
 121°C (250°F) 
 Maximum continuous 
 0°C (32°F) 
 121°C (250°F) 
 Oil pressure 
 Min 
 Max 
 N2 20,000 r.p.m. (61%) or higher 
 70 psig 
 85 psig 
 N2 lower than 20,000 r.p.m. (61%) 
 35 psig 
 85 psig 
 Fuel temperature for refueling 
 -54°C (-65°F) 57°C (135°F) 
 Fuel pressure - minimum for operation 
 6 psig 
 Refueling system - maximum operating pressure 50 psig"
Airspeed limits IAS,"Vmo/Mmo (Maximum Operating) 
 With fuel in tip tanks 
 300 kts/0.70 M 
 With tip tanks empty or not installed 
 340 kts/0.77 M 
 Va (Design maneuvering) 
 192 kts (See NOTE 5) 
 Vlo (Landing gear operation) 
 165 kts 
 Vle (Landing gear extended) 
 165 kts 
 Vfe (Flaps extended) 
 Takeoff (15°) 
 240 kts 
 Approach (20°) 
 210 kts 
 Landing (35°) 
 165 kts 
 Vmc (Minimum Control speed) - flaps T.O. 
 93 kts 
 - flaps 0 degrees 110 kts (see NOTE 6) 
 V (maximum for nose-gear steering) 
 70 kts 
 V (Airbrakes) - Max speed for extension, 
 retraction, or extended position: 
 340 kts/0.77 M 
 V (Maximum tire ground speed) 
 165 kts (see NOTE 5)"
CG range,For all weights
