Keyterm,Info
"A38EU 
 GENERAL AVIA 
 F.20 ""Pegaso"" 
 Revision 1 
 February 18, 2022",
Type Certificate Holder,"GENERAL AVIA Costruzioni Aeronautiche 
 Pioltello (Milan) 
 Italy"
"I - Model F.20 ""Pegaso"" (Normal Category), Approved May 14, 1975.",
Engine,2 Continental IO-520-F
Fuel,100/130 minimum grade aviation gasoline
Engine limits,"2850 rpm (300 hp) maximum 5 minutes 
 2700 rpm (285 hp) maximum continuous"
Propeller and,Two Hartzell HC-C2YF-2CDF/C8475-6
propeller limits,"Diameter: 
 78 in., maximum and minimum 
 (No further reduction permitted) 
 Pitch setting at 30 in. station: Low 
 : 13° 40' 
 Feathered : 80° 30' 
 Spinners 
 : 2 Hartzell 836-30 
 Governors : 2 Woodward 210675"
Airspeed limits CAS,"Never exceed (Vne) 
 233 kts (268 mph) 
 Maximum structural cruising (Vno) 
 182 kts (210 mph) 
 Maneuvering (Va) 
 159 kts (183 mph) 
 Flaps operating and extended up 
 to 20° (Vfo) 
 140 kts (160 mph) 
 Flaps operating and extended up 
 between 20° and 48° (Vfe) 
 126 kts (145 mph) 
 Landing gear operating and extended 
 (Vlo & Vle) 
 140 kts (160 mph) 
 Minimum control speed (Vmc) 
 70 kts ( 81 mph)"
CG range,"(+109.5) to (+115.6) at 3527 lb or less 
 (+111.2) to (+115.6) at 4408 lb. 
 (+113.9) to (+115.6) at 4784 lb. 
 Straight line variation between points given."
Empty weight CG range,(+109.5) to (+111.2)
Datum,63.8 in. forward of frame No. 1 (aircraft leveled)
Leveling means,Two red screws under the left rear window.
Maximum weight,"4784 lb. 
 |"
1,"2 
 3"
1,"1 
 - 
 6 (2 at +111.0, 2 at +148.4 and 2 at +176.0)"
Number of seats,1 pilot at (+111.0)
Minimum crew,75 lb. (forward compartment at +45.3)
Maximum baggage,"2 x 45 lb. (nacelle compartments at +155.5) 
 65 lb. (rear compartment at +198.8) 
 132.1 gal. total (2 main tanks of 32.7 gal. each at +115.0, and"
Fuel capacity,"2 tip tanks of 33.3 gal. each at +118.9). 
 Usable fuel: 129.4 gal. 
 See NOTE 1 for unusable fuel. 
 24 qt. total (12 qt. in each engine at +73.2)"
Oil capacity,See NOTE 1 for undrainable oil.
Control surface movements,"Wing flaps 
 Down 48° + 2° 
 Ailerons 
 Up 24° + 2° 
 Down 14° + 2° 
 Elevator 
 Up 26° + 2° 
 Down 14° + 2° 
 Elevator trim tab 
 Up 20° + 1° 
 Down 23° + 1° 
 Rudder 
 Right 30° + 2° 
 Left 30° + 2° 
 Rudder trim tab 
 Right 20° + 1° 
 Left 20° + 1°"
Serial Nos eligible,"A Registro Aeronautico Italiano (RAI) Certificate of Airworthiness for Export as noted 
 below under ""Import Requirements"" must be submitted for each individual aircraft for 
 which an application for airworthiness certification is made."
Certification basis,"FAR 21.29 and FAR 23 effective 1 February 1965 including Amendments 23-1 through 
 23-12 inclusive. 
 Application for Type Certificate dated 20 November 1970. 
 Application extended per FAR 21.17(c)(2) by FAA letters dated 23 January 1974, 
 27 June 1974, and December 1974. 
 Type Certificate No. A38EU issued May 14, 1975."
Validation basis,"Type Certificate A38EU was issued pursuant to FAR 21.29(a)(1)(ii) in validation of the 
 Registro Aeronautico's (RAI) certification of compliance with the aforementioned type 
 certification basis."
Import requirements,"A U.S. Certificate of Airworthiness may be issued on the basis of a Certificate of 
 Airworthiness for Export signed by a representative of the Registro Aeronautico 
 Italiano (RAI) containing the following statement: ""The airplane covered by this 
 certificate has been examined, tested and found to conform to the type design approved 
 under FAA Type Certificate A38EU and is in condition for safe operation"". 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness 
 (or equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification 
 of Aircraft, for requirements for issuance of an airworthiness certificate for imported 
 aircraft."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the aircraft for certification. In addition, 
 the following items of equipment are required: 
 a) 
 Pre-stall warning indicator, Safe Flight Instrument Corp., Type 164F or 
 equivalent. 
 b) 
 ""RAI-Approved Airplane Model F.20 ""Pegaso"" Flight Manual"", RAI-approval 
 No. 119.496/T dated 19 November 1974 and later RAI-approved revisions."
NOTE 1,"Current weight and balance report including list of equipment included in certificated empty weight, and 
 loading instructions when necessary, must be provided for each aircraft at time of original certification, and at 
 all times thereafter. 
 The certificated empty weight and corresponding center of gravity locations must include: 
 - Unusable fuel (12 lb at +115.0, and 3.4 lb at +118.9) 
 - Undrainable oil (2 lb at +73.2)"
NOTE 2,"a) 
 The following placard must be displayed on the instrument panel in clear view of the pilot: 
 ""THIS AIRPLANE MUST BE OPERATED AS A NORMAL CATEGORY AIRPLANE IN 
 COMPLIANCE WITH THE OPERATING LIMITATIONS STATED IN THE FORM OF PLACARDS, 
 MARKINGS AND MANUAL."" 
 ACROBATIC MANEUVERS, INCLUDING SPINS, PROHIBITED."" 
 In addition, all other placards required in the RAI-approved Airplane Flight Manual must be installed in the 
 appropriate locations. 
 b) 
 Each individual airplane will be supplied with a placard that specifies the kind of operation such as VFR or 
 IFR, DAY or NIGHT, or ICING, to which the airplane is limited by the equipment installed."
NOTE 3,"Service Life Limits. 
 Airplane components which are life limited are listed in the RAI-approved portion of the F.20 ""Pegaso"" 
 Maintenance Manual, and must be replaced as indicated therein."
NOTE 4,Maximum load on the rear seats (+176.0): 220 lb.
