Keyterm,Info
"A75EU 
 Revision 3 
 General Avia 
 F22B 
 F22C 
 F22R 
 February 16, 2022",
Type Certificate Holder,"GENERAL AVIA Costruzioni Aeronautiche 
 Via Ubaldo Comandini, 38 
 00173 Rome 
 Italy"
Type Certificate Ownership Record,"(1) This TC was considered not valid by the state of design on August 22, 2007, and has been 
 replaced by European Aviation Safety Agency (EASA) Specific Airworthiness Specification 
 (SAS) number EASA.SAS.A.053, issued August 22, 2007. Only standard airworthiness 
 certificates issued prior March 1, 2012 are valid. 
 (2) Future unsafe conditions existing in the aircraft may result in the revocation of the 
 airworthiness certificates of the aircraft if there is no entity to comply with 14 CFR 
 § 21.99(a), “Required design changes.” 
 (3) Replacement parts may not be available in the future."
"I. Model F22B (Acrobatic and Utility Category), approved May 9, 1994",
Engine,1 Lycoming 0-320 D2A
Fuel,Avgas 100 LL
Engine Limits,2700 rpm maximum continuous (@ 160 HP)
Propeller and Propeller Limits,"1 MT Propeller MT-180R-140-3D 
 Diameter 
 70.8"" 
 (1.8 mt)"
Airspeed Limits IAS,"Never exceed (VNE) 
 205 kts 
 Max. structural cruising (VNO) 
 163 kts 
 Maneuvering (VA) (Aerobatic Category) 
 143 kts 
 (Aerobatic Category) 
 Flaps operating and extended up to 20º (VFO) 
 110 kts 
 Flaps operating and extended up between 
 20º and 40º (VFE) 
 100 kts"
CG Range,"From 95.0"" (2.414 mt) at 1674 lbs (760 Kg) to 98.7"" (2.507 mt) at 1872 lbs (850 Kg) 
 ׀"
Page No,"1 
 2 
 3 
 4 
 5 
 6"
Rev No,"3 
 3 
 2 
 3 
 1 
 3 
 From 96.6"" (2.454 mt) to 99.8"" (2.534 mt) at 1762 lbs (800 Kg) 
 From 98.7"" (2.507 mt) to 100.8"" (2.560 mt) at 1872 lbs (850 Kg) 
 Straight line variation between given points."
Datum,"56.9"" (1.445 mt) forward of frame No. 1."
Maximum Weights,"1762 lbs (800 Kg) Acrobatic Category. 
 1872 lbs (850 Kg) Utility and Normal Categories."
Leveling Means,Two red screws on fuselage left side close to frame No. 2.
Number of Seats,"2 (at 100.4"" / 2.55 mt)"
Maximum Baggage,"66.0 lbs (30 Kg) at 120.1"" (3.050 mt)"
Fuel Capacity,"35.7 gal. (135 lt) total at 137.0"" (3.480 mt) 
 Usable fuel: 35.3 (133.5 lt). See NOTE 1 for unusable fuel."
Oil Capacity,"8 qts (7.6 lt) at 30.9"" (0.786 mt). 
 Usable oil: 6 qts (5.7 lt)."
Control Surface Movements,"Wing flaps (Take-off) 
 Down 
 20º ± 2º 
 Wing flaps (Landing) 
 Down 
 40º ± 2º 
 Down 
 20º ± 2º 
 Ailerons 
 Up 
 10º ± 2º 
 Down 
 26º ± 2º 
 Elevator 
 Up 
 16º ± 2º 
 Down 
 23º ± 2º 
 Elevator trim tab 
 Up 
 27º ± 2º 
 Left 
 30º ± 2º 
 Rudder 
 Right 
 30º ± 2º 
 Only those aircraft serials holding a standard airworthiness certificate issued prior to"
Serial Number Eligible,"March 1, 2012 are eligible. 
 A Registro Aeronautico Italiano (RAI) Certificate of Airworthiness for Export 
 as noted below under ""Import Requirements"" must be submitted for each 
 individual aircraft for which an application for airworthiness certification is made. 
 FAR 23 effective November 26, 1990 including Amendments 23-1 through 23-41"
Certification Basis,"inclusive, and I.C.A.O. Annex 16 (Vol. 1, Ch. 10). 
 Application for Type Certificate dated May 10, 1991. 
 Type Certificate No. A75EU issued March 30, 1994 
 None eligible after March 1, 2012."
Import Requirements,"Previous to this date: 
 An FAA Standard Airworthiness Certificate may be issued on the basis of a 
 Certificate of Airworthiness for Export signed by a representative of the 
 Italian RAI containing the following statement in the English language: ""The 
 airplane covered by this certificate has been examined, tested and found to 
 conform to the type design approved under Type Certificate Number A75EU, 
 and to be in condition for safe operation."" 
 The United States Airworthiness Certification basis for the airplane is under 
 FAR Section 21.29 and exported by Italy per FAR Section 21.183(c). The 
 United States Airworthiness Certification Basis for the aircraft certified under 
 FAR 21.29 exported from countries other than the country of manufacture 
 (e.g., third party country) is FAR Section 21.183(d). 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness 
 (or equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification 
 of Aircraft, for requirements for issuance of an airworthiness certificate for imported 
 aircraft."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations (see certification basis) must be installed in the aircraft for certification. 
 In addition, the following item of equipment is required: 
 (a) RAI- approved Airplane Model F 22 Flight Manual, RAI-approval 
 No. GA-F22B-FM/E dated January 10, 1994 and later RAI approved revisions."
