Keyterm,Info
"A50NM 
 Revision 14 
 DASSAULT AVIATION 
 FALCON 2000 
 FALCON 2000EX 
 May 24, 2021",
Type Certificate Holder Dassault Aviation,9 rond Point des Champs Elysées
FRANCE,"The U.S. airworthiness certification basis for aircraft type certificated under FAR Section 21.29 and exported by the 
 country of manufacture is FAR Sections 21.183(c) or 21.185(c). 
 The U.S. airworthiness certification basis for aircraft type certificated under FAR Section 21.29 exported from 
 countries other than the country of manufacture (e.g. third party country) is FAR 21.183(d) or 21.185(b). 
 Notwithstanding that the FAR referenced in the above paragraph does not specifically address or require a foreign 
 civil airworthiness authority certification, such certification is the only practical way for an applicant to show, and 
 the Federal Aviation Administration (FAA) to find conformity to the FAA-approved type design and conditions for"
safe operation,"Engines, Propellers, and Related Products Imported into the United States."
"I. Model Falcon 2000 (Transport Category) approved February 2, 1995 
 a Basic Model Definition",
Engines,"2 engines. CFE Company, Model CFE 738-1-1B 
 (see NOTE 3b)"
Engine Limits,"Static, Standard, Sea Level 
 Take-off (5 min) 5,725 lb (2,547 daN) 
 Maximum Continuous 5,560 lb (2,474,daN) 
 Maximum Steady State Rotor Speeds 
 Low pressure rotor (N1) RPM 9,400 (96.7%) 
 High pressure rotor (N2) 
 5 minutes RPM 28,000 (106%) 
 Continuous RPM 27,709 (104.9%)"
Page,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16"
Revision,"14 
 - 
 - 
 1 
 3 
 - 
 14 
 8 
 14 
 14 
 4 
 13 
 11 
 12 
 6 
 6"
Page,"17 
 18 
 19 
 20 
 21 
 22"
Revision,"12 
 9 
 14 
 9 
 14 
 14 
 Turbine Interstage Temperature Limits 
 Ground starting 815 °C 
 Air starting 864 °C 
 Maximum take-off (5 min) 877 °C 
 Maximum take-off (2 min) 890 °C 
 Maximum continuous 861 °C 
 Airstart transient (10 sec) 890 °C 
 Airstart transient (2 sec) 1000 °C 
 Oil Temperature 
 Maximum continuous 138 °C 
 Minimum continuous 30 °C 
 Maximum transient (3 min) 155 °C 
 Fuel Pump Inlet Pressure 
 Minimum 5 psi above true vapor pressure 
 Maximum 50 psig 
 Oil Pressure 
 Idle 30-85 psig 
 Normal operating range 60-85 psig 
 Maximum transient (3 min) 100 psig (may be exceeded for 2.5 min. in case of a 
 cold start (temp < 0 C))"
Thrust Reversers,"Thrust reverser use is not approved, unless Dassault Aviation change M3B has 
 been incorporated."
APU,"Allied Signal Model GTCP36-150 (F2M) 
 Limitation 
 Maximum operating starting altitude 35,000 ft 
 Maximum N1 (%) 110 
 Exhaust gas temperature, Steady 746 °C 
 Exhaust gas temperature, Starting 974 °C 
 Maximum oil temperature 163 °C 
 Minimum oil pressure 35 psi 
 Operation of the APU with passengers in the cabin and without crew member 
 monitoring is not authorized."
