Keyterm,Info
"A22NM 
 Revision 31 
 Aviat Aircraft, Inc. 
 A-1 
 A-1A 
 A-1B 
 A-1C-180 
 A-1C-200 
 Dec 7, 2017",
Type Certificate Holder,"Aviat Aircraft Inc. 
 672 South Washington Street 
 Afton, Wyoming 83110"
Type Certificate Ownership Record,"Christen Industries transferred ownership of Type Certificate A22NM to Aviat, Inc. on 
 April 4, 1991. 
 Aviat, Inc. transferred ownership of Type Certificate A22NM to White International, 
 LTD. on December 3, 1992. 
 White International, LTD. transferred ownership of Type Certificate A22NM to Sky 
 International, Inc. on January 10, 1996. 
 Sky International, Inc. transferred ownership to Aviat Aircraft, Inc. On February 27, 
 2012"
"I - Model A-1, 2PCLM (Normal Category), Approved May 1, 1987",
Engine,"Lycoming O-360-C1G (180 HP), or 
 Lycoming O-360-A1P (180 HP)"
Fuel,100/100LL grade aviation gasoline
Engine Limits,"For all operations, 2700 RPM"
Propeller and Propeller Limits,"Hartzell HC-C2YK-1BF/F7666A (Constant Speed) 
 Diameter not over 76 in., not under 72 in. 
 (See NOTE 3) 
 Pitch settings at 30 in. station low 
 11.7º ± .2°, high 29.0° ± 1.0°, 
 (See NOTE 9) 
 Hartzell spinner assembly 836-60 (Required). 
 Hartzell governor V3-6 or S-1-16 
 Placard required: ""AVOID CONTINUOUS OPERATIONS BETWEEN 2000-2250 
 RPM"""
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 18"
Rev No,"31 
 25 
 25 
 25 
 26 
 26 
 26 
 26 
 23 
 23 
 23 
 23 
 23 
 25 
 23 
 25 
 27 
 30 
 31"
Airspeed Limits CAS,"Never Exceed 
 153 mph (133 knots) 
 Maximum Structural Cruising 
 119 mph (103 knots) 
 Maneuvering 
 94 mph (82 knots) 
 Flaps Extended 
 73 mph (63 knots)"
CG Range,"(+74.5) to (+78.4) at 1800 lb 
 (+72.5) to (+78.4) at 1500 lb and below 
 Straight line variation between points given"
Empty wt CG Range,None
Datum,60 in. forward of wing leading edge
Leveling Means,"Cabin door, lower sill"
Maximum Weight,1800 lb
No of Seats,2 (1 at +72.5 and 1 at +99.0)
Maximum baggage,50 lb (at +120.0)
Fuel Capacity,"52 gal. (two 26 gal. Tanks in wings at +84.0) 
 50 gal usable. See NOTE 1 for data on unusable fuel."
Oil Capacity,8 qts. (at +25.9)
Control Surface Movements,"Elevator UP 29°±1° DOWN 15°±1° 
 Ailerons UP 20° ± 2° DOWN 20° ± 2° 
 Rudder LEFT 25° ± 2° RIGHT 25° ± 2° 
 Flaps UP 0° DOWN 30° + 0°, -2°"
Serial Nos Eligible,1001 to 1394
Certification Basis,"Part 23 of the Federal Aviation Regulations dated February 1, 1965 as amended by 23-1 
 thru 23-31 (Normal Category) and FAR 36 amended thru 36-12,. FAR 21 amended thru 
 21-57. 
 Application for Type Certificate dated November 20, 1985. 
 Type Certificate No. A22NM issued May 1, 1987."
Production Basis,Production Certificate No. A22NM
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 must be installed in the aircraft for certification. In addition, the following items of 
 equipment are required: 
 1. FAA Approved Airplane Flight Manual 
 2. Stall Warning indicator. 
 3. Cylinder head temperature gage."
"II - Model A-1A, 2PCLM (Normal Category), Approved January 28, 1998 
 The A-1A is a derivative model of the A-1. The A-1A has a gross weight of 1890 lb The airframe has been modified 
 structurally to accept this higher gross weight.",
Engine,Lycoming O-360-A1P (180 HP)
Fuel,100/100LL grade aviation gasoline
Engine Limits,"For all operations, 2700 RPM"
Propeller and,Hartzell HC-C2YK-1BF/F7666A (Constant Speed)
