Keyterm,Info
"A19EU 
 Revision 1 
 AERONAUTICA MACCHI 
 AERFER 
 AM-3 
 February 26, 1969",
Type Certificate Holders,"AERONAUTICA MACCHI S.p.A. & 
 AERFER-INDUSTRIE AEROSPAZIALI"
See NOTE 4,"Via Sanvito Silvestro, 80 
 MERIDIONALI S.p.A. 
 Varese, Italy 
 Pomigliano D'Arco, 
 Napoli, Italy"
"I. Model AM-3 (Normal and Utility Category), Approved November 15, 1968.",
Engine,Continental GTSIO-520-C
Fuel,100/130 minimum grade aviation gasoline
Engine Limits,"For all operations: 
 34.5 in.hg., 3200 r.p.m. (340 h.p.)"
Propeller and,Hartzell HC-A3VF-4/V8833
Propeller Limits,"Diameter: Maximum 88 3/8 in., Minimum allowable for repair 86 3/8 
 in. (No further reduction permitted) 
 Pitch setting at 30 in. radius: Low 15.0 degrees, High 36.7 degrees"
Airspeed Limits IAS,"Never exceed 
 172 knots (198 m.p.h.) 
 Maximum structural cruising 
 125 knots (144 m.p.h.) 
 Maneuvering 
 123 knots (142 m.p.h.) 
 Flaps extended 
 93 knots (107 m.p.h.)"
CG Range,"Utility Category: 
 (+124.0) to (+133.8) at 3086 lb. or less 
 (+125.3) to (+133.8) at 3307 lb. 
 Straight line variation between points given. 
 Normal Category: 
 (+124.0) to (+133.8) at 3086 lb. or less 
 (+125.2) to (+133.8) at 3307 lb. 
 (+128.0) to (+132.3) at 3858 lb. 
 Straight line variation between points given."
Empty Weight CG Range,None.
Datum,110.16 in. forward of leading edge of wing at wing root.
Levelling Means,"Cabin floor, front seat rails."
Page No,"1 
 2 
 3"
Rev No,"1 
 1 
 1"
Maximum Weight,"Utility Category 
 Normal Category 
 Takeoff 
 3307 lbs 
 3858 lbs 
 Landing 
 3307 lbs 
 3664 lbs"
No Seats,"3; 1 (+118.1), 1 (+157.5), 1 (+183.9)"
Maximum Baggage,200 lb. (+183.9)
Fuel Capacity,63 gal. total; 58.5 gal. usable (2 wing tanks) (+137.5)
Oil Capacity,"13 qt. (+50.4), usable 9 qt. 
 See NOTE 1 for unusable fuel and oil."
Control Surface Movements,"Wing Flaps 
 Down 37° + 1° 
 Aileron 
 Up 18° + 1° 
 Down 11° 30' + 1° 
 Elevator 
 Up 30° + 1° 
 Down 20° + 1° 
 Rudder 
 Right 19° + 1° 
 Left 20° + 1° 
 Horizontal 
 (Plus) 3° + 1/2° 
 (Minus) 7° + 1/2° 
 Stabilizer"
Serial Numbers Eligible,"The Registro Aeronautico Italiano (R.A.I.) Certificate of 
 Airworthiness endorsed as noted below under ""Import Requirements"" 
 must be submitted for each individual aircraft for which 
 certification is made."
Certification Basis,"FAR 21.29, FAR 23 effective February 1, 1965, including Amendment 23-1 
 through 23-3. 
 Type Certificate No. A19EU issued November 15, 1968. 
 Date of Application for Type Certificate: November 16, 1965."
Import Requirements,"A U.S. Airworthiness Certificate may be issued on the basis of a 
 Certificate of Airworthiness for Export signed by a representative of 
 the Registro Aeronautico Italiano (R.A.I.) containing the following 
 statement: ""The airplane covered by this certificate has been examined 
 and found to comply with U.S. Federal Aviation Regulation FAR 23, 
 effective February 1, 1965 including Amendment 23-1 through 23-3 
 and conforms to T.C. A19EU."""
Equipment,"The basic required equipment as prescribed in the applicable 
 airworthiness regulations (See Certification Basis) must be installed 
 in the aircraft for certification. In addition, the following items 
 of equipment are required: 
 (a) Pre-stall warning indicator, Safe Flight Instrument Corp. 164 R. 
 (b) R.A.I. approved Airplane Flight Manual dated October 31, 1968."
NOTE 1,"Current weight and balance report including list of equipment included in certificated 
 empty weight, and loading instructions when necessary, must be provided for each aircraft"
at time of original certification,"The certificated empty weight and corresponding center of gravity locations must include 
 unusable oil of 7.5 lb. at (+50.4) and unusable fuel of 27 lb. at (+137.5)."
NOTE 2,"The following placard must be displayed on the forward instrument panel in front and in 
 clear view of the pilot: 
 ""THIS AIRPLANE MUST BE OPERATED AS A NORMAL OR UTILITY CATEGORY 
 AIRPLANE IN COMPLIANCE WITH THE APPROVED AIRPLANE FLIGHT MANUAL. 
 ALL MARKINGS AND PLACARDS ON THIS AIRPLANE APPLY TO ITS OPERATIONS 
 AS A NORMAL CATEGORY AIRPLANE, FOR UTILITY CATEGORY OPERATIONS, 
 REFER TO THE AIRPLANE FLIGHT MANUAL. 
 NO ACROBATIC MANEUVERS, INCLUDING SPINS, ARE APPROVED FOR 
 NORMAL CATEGORY OPERATIONS."" 
 FOOTNOTE: 
 All placards required in the approved Airplane Flight Manual must be installed in the 
 appropriate locations."
NOTE 3,"Each individual airplane will be supplied with a placard that specifies the kinds of 
 operation such as VFR or IFR, Day or Night, to which the operation of the airplane is 
 limited by the equipment installed."
NOTE 4,"Aeronautica Macchi S.p.A. is the responsible Company and contact for any notification and 
 action with the Federal Aviation Administration."
