Keyterm,Info
"A60EU 
 Révision 36 
 DAHER AERSOPACE 
 TBM 700 
 July 13, 2021",
Type Certificate Holder,"DAHER AEROSPACE 
 23 route de TOURS 
 41400 – SAINT JULIEN DE CHEDON 
 France"
Type Certificate Holder Record,"SOCATA transferred to DAHER AEROSPACE 
 on April 27, 2018 
 (see note 28)"
I,"Model TBM 700, 6 PCLM (Normal Category) approved August 28, 1990. 
 [See note 4 and Equipment section for cargo conversion information]"
Engine,"Airplanes not equipped with modification No MOD. 70-0188-00 (see note 7): 
 Pratt and Whitney of Canada, Ltd., PT6A-64 Turbo prop 
 Airplanes equipped with modification No MOD. 70-0188-00 (see note 7): 
 Pratt and Whitney of Canada, Ltd., PT6A-66D Turbo prop"
Fuel,"Jet A, Jet A1, Jet B, JP4, JP5, JP8, anti-ice additive according to the specification MIL-I- 
 27686 E or specification MIL-I-85470 A in the following proportions: 
 minimum content 0.06% by volume 
 maximum content 0.15% by volume"
Engine Limits,"Airplanes not equipped with modification No MOD. 70-0188-00 (see note 7): 
 Take-off and maximum continuous power 
 700 SHP 
 Gas generator rotation speed 
 39 000 RPM (104.1 %) 
 Propeller rotation speed 
 2 000 RPM 
 Interturbine maximum temperature 
 800ºC 
 Oil: 
 minimum pressure 
 60 psi 
 maximum pressure 
 135 psi 
 maximum temperature 
 104ºC 
 Airplanes equipped with modification No MOD. 70-0188-00 (see note 7) and not equipped with 
 modification No MOD70-0357-7 (see note 23): 
 Take-off power (flap extended) 
 700 SHP 
 Maximum continuous power (flap up) 
 850 SHP 
 Gas generator rotation speed 
 39 000 RPM (104.1 %) 
 Propeller rotation speed 
 2 000 RPM 
 Interturbine maximum temperature for take off 
 850ºC 
 Interturbine maximum temperature for climb/cruise 
 840ºC 
 Oil: 
 minimum pressure 
 60 psi 
 maximum pressure 
 135 psi 
 maximum temperature 
 104ºC"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19"
Rev No,"36 
 31 
 24 
 23 
 25 
 31 
 34 
 36 32 
 32 
 32 32 
 32 
 32 
 32 
 32 
 32 
 32 
 33 
 Airplanes equipped with modification No MOD. 70-0188-00 (see note 7) and equipped with 
 modification No MOD70-0357-71 (see note 23): 
 Take-off power (flap extended) 
 850 SHP 
 Maximum continuous power (flap up) 
 850 SHP 
 Gas generator rotation speed 
 39 000 RPM (104.1 %) 
 Propeller rotation speed 
 2 000 RPM 
 Interturbine maximum temperature for take off 
 850ºC 
 Interturbine maximum temperature for climb/cruise 
 840ºC 
 Oil: 
 minimum pressure 
 60 psi 
 maximum pressure 
 135 psi 
 maximum temperature 
 104ºC"
Propeller and Propeller Limits,"Aircraft not equipped with optional SOCATA modification No MOD70-0345-61 
 HARTZELL Constant speed 
 HC-E4N-3 / E9083 S (K) 
 Diameter: not over 91 in., not under 90 in. 
 Pitch setting at 30 in., sta.: 
 Low 
 21º 
 Feather 
 86º 
 Reverse 
 - 11º 
 Aircraft equipped with optional SOCATA modification No MOD70-0345-61 
 HARTZELL Constant speed 
 HC-E5N-3C / NC8834 K 
 Diameter: not over 91 in., not under 90 in. 
 Pitch setting at 30 in., sta.: 
 Low 
 19.5º 
 Feather 
 85º 
 Reverse 
 - 9º"
Airspeed Limits,"Aircraft not equipped with MOD70-0357-71 (see note 23): 
 VMO 
 (Maximum operating speed) 
 271 KCAS 
 VA 
 (Maneuvering speed) 
 160 KCAS 
 VFE 
 (Maximum flaps extended speed) 
 Landing configuration 
 120 KCAS 
 Takeoff configuration 
 180 KCAS 
 VLO 
 (Maximum landing gear operation speed) 
 retraction 
 130 KCAS 
 extension 
 180 KCAS 
 VLE 
 (Maximum landing gear extended speed) 
 180 KCAS 
 Aircraft equipped with MOD70-0357-71(see note 23): 
 VMO 
 (Maximum operating speed) 
 270 KCAS 
 VA 
 (Maneuvering speed) 
 160 KCAS 
 VFE 
 (Maximum flaps extended speed) 
 Landing configuration 
 120 KCAS 
 Takeoff configuration 
 180 KCAS 
 VLO 
 (Maximum landing gear operation speed) 
 Retraction 
 151 KCAS 
 extension 
 180 KCAS 
 VLE 
 (Maximum landing gear extended speed) 
 180 KCAS"
CG Range,"Airplanes not equipped with modification No. MOD 70-139-00 (see note 6): 
 (+ 181.3) to (+ 194.9) at 4409 lbs. or less 
 (+ 183.6) to (+ 194.9) at 6250 lbs. or less 
 (+ 184.8) to (+ 194.3) at 6579 lbs. or less 
 Straight line between points given. 
 Airplanes equipped with modification No. MOD 70-139-00 (see note 6): 
 (+ 181.3) to (+ 194.9) at 4409 lbs. or less 
 (+ 183.6) to (+ 194.9) at 6250 lbs. 
 (+ 185.3) to (+ 194.3) at 6579 lbs. 
 (+ 187) forward limit at 7024 lbs. 
 (+ 187) to (+ 193.65) at 7394 lbs. 
 Straight line between points given."
Empty Weight CG Range,None
Maximum Weight,"Airplanes not equipped with modification No. MOD 70-139-00 (see note 6): 
 6579 lbs.: 
 takeoff 
 6250 lbs.: 
 landing 
 6614 lbs.: 
 ramp 
 Airplanes equipped with modification No. MOD 70-139-00 (see note 6): 
 7394 lbs.: 
 takeoff 
 7024 lbs.: 
 landing 
 7430 lbs.: 
 ramp"
Maximum Baggage,"Airplanes not equipped with modification No. MOD70-0315-25 (see note 17) 
 Standard version 
 Seats limits 
 1 thru 6 seats 
 - 2 seats 
 at +180.5 
 } 
 - 2 seats 
 at +219.1 
 } 
 See * 1 
 - 2 seats 
 at +259.3 
 } 
 - 2 seats 
 at +180.5 
 } 
 - 2 seats 
 at +222.1 
 } 
 See * 2 
 - 2 seats 
 at +272.3 
 } 
 Baggage limits 
 - In the front compartment: 
 110 lbs. at 128.0 See * 1 
 - Behind the cabin: 
 220 lbs. at 297.6 See * 2 
 - Behind the cabin: 
 220 lbs. at 303 
 See * 3 
 100 lbs. at 303 
 See * 4 
 - In the rear compartment: 
 77 lbs. at 340.9 
 See * 5 
 * 1: Valid S/N 1 to 243, except S/N 205 and 240 and from S/N 434. 
 * 2: Valid S/N 1 to 23, 25, 28, 33 and 35, except airplanes equipped as a retrofit 
 with modification No. MOD 70-019-25. 
 * 3: Valid S/N 24, 26, 27, 29 to 32, 34, 36 to 9999, except airplanes 
 equipped with modification No. MOD 70-139-00 (see note 6), plus 
 airplanes equipped as a retrofit with modification No. MOD 70-019-25. 
 * 4: Valid airplanes equipped with modification No. OPT 70-01-029 or 
 modification No. MOD 70-139-00 (see note 6) 
 * 5: Valid for airplanes equipped with modifications No. MOD 70-139-00 (see 
 note 6) or MOD 70-140-00 
 Not valid for aiplanes equipped with modification No. MOD70-0207-00. 
 7-place accommodation 
 A. Option No. OPT 70-25-002 A 
 Seats limits 
 1 to 7 seats 
 - L.H. and R.H. front seats 
 at +180.5 
 - L.H. and R.H. intermediate seats 
 at +216.8 
 - R.H. rear seat 
 at +249.0 
 - two-place rear divan 
 at +283.6 
 Baggage limits 
 - In the front compartment: 
 110 lbs. at 128.0 
 - Behind the cabin: 
 77 lbs. at 309.0 
 B. Option No. OPT 70-25-002 B or Option No. OPT 70-25-002 C 
 Seat Limits 
 1 to 7 seats 
 - L.H. and R.H. front seats 
 at +180.5 
 - L.H. intermediate seats 
 at +223.1 
 - R.H. intermediate seats 
 at +209.5 
 - R.H. rear seat 
 at +239.5 
 - two place rear divan 
 at +272.3 
 Baggage limits 
 - In the front compartment: 
 110 lbs. at 128.0 
 - Behind the cabin: 
 77 lbs. at 303.0 
 Airplanes equipped with modification No. MOD70-0315-25 (see note 17) 
 6-seat accommodation 
 Seats limits 
 1 thru 6 seats 
 - 2 seats 
 at +180.5 
 - 2 seats 
 at +224.8 
 - 2 seats 
 at +259.3 
 Baggage limits 
 - In the front compartment: 
 110 lbs. at 128.0 
 - Behind the cabin: 
 220 lbs. at 297.6 
 4-seat accommodation 
 Seats limits 
 1 thru 4 seats 
 - 2 seats 
 at +180.5 
 - 2 seats 
 at +224.8 
 Baggage limits 
 - In the front compartment: 
 110 lbs. at 128.0 
 - Behind the cabin: 
 220 lbs. at 303.0 
 176 lbs. at 259.3"
Fuel Capacity,"Airplanes not equipped with modification No. MOD 70-0211-57: 
 290.6 gal. (two 145.3 gal. at + 189.8 : 281.6 gal. usable) 
 See Note 1 for weight and unusable fuel 
 Airplanes equipped with modification No. MOD 70-0211-57: 
 301 gal. (two 150.5 gal. at + 189.8 : 292 gal. usable) 
 See Note 1 for weight and unusable fuel"
Oil Capacity,"12.7 qt (at + 82.3 - 6 qt unusable) 
 See Note 1 for weight"
Maximum Operating Altitude,"Airplanes not equipped with modifications No. OPT 70-01-026 
 MOD 70-139-00 nor MOD 70-140-00: 
 30,000 ft. 
 Airplanes equipped with modifications No. OPT 70-01-026 
 MOD 70-139-00 or MOD 70-140-00: 
 31,000 ft."
Control Surface Movements,"Elevator (Angles references: stabilator chord) 
 Nose-up attitude: 
 30º ± 1.5º 
 Nose-down attitude: 
 10º ± 1º 
 Stabilator tab (elevator at 0º) 
 Nose-up attitude: 
 15º ± 1º 
 Nose-down attitude: 
 20º ± 1º 
 Roll 
 - Ailerons (Reference: wing chord) 
 up 
 15º ± 1º 
 down 
 20º ± 1º 
 - Spoiler (Reference: wing upper surface) 
 up 
 58º +2°/-3° 
 down 
 20.5º +1°/-5° 
 - Tab 
 up 
 14º ± 1º 
 down 
 14º ± 1º 
 Yaw control 
 Rudder (Reference: fin chord) 
 left turn 
 26º ± 1º 
 right turn 
 35º ± 1.5º 
 Rudder tab (Reference: rudder chord) 
 left turn 
 13.5° ± 1° 
 right turn 
 9.5° ± 1°"
DATA PERTINENT TO ALL MODELS,
