Keyterm,Info
"A15EA 
 Revision 12 
 Seastar Corp. 
 (BOHICA) 
 (F. D. Beckett) 
 (Teal) 
 (Schweizer) 
 (Thurston) 
 TSC-1A 
 TSC-1A1 
 TSC-1A2 
 May 30, 2006",
Type Certificate Holder,"Seastar Corp 
 P. O. Box 2214 
 Homer, AK 99603"
Type Certificate Holder Record,"Seastar Corp assumed ownership of this TCDS from Bohica, Inc. May 30, 2006."
"I - Model TSC-1A, 2PCAmM (Normal Category), Approved 28 August 1969.",
Engine,Lycoming O-320-A3B (Carburetor setting 10-3678-32)
Fuel,80/87 minimum grade aviation gasoline
Engine limits,"For all operations, 2700 r.p.m. (150 hp.)"
Propeller and,Hartzell Model HC-C2YL-1B/7663-4 2 bladed metal
propeller limits,"Pitch setting at 30 in. station: Low 12° High 27.5° 
 Diameter: Maximum 72"" minimum 70""; no further reduction permitted 
 Governor: Hartzell F-2-6A"
Airspeed limits CAS,"*Vne (Never exceed speed) 
 135 mph (117 knots) 
 *V 
 (Maximum structural cruising speed) 
 106 mph ( 92 knots) 
 *Va (Design maneuvering speed) 
 no 
 106 mph ( 92 knots) 
 Vlo (Maximum speed for landing gear operation) 
 100 mph ( 87 knots) 
 Vle (Maximum speed for landing gear extended) 
 135 mph (117 knots) 
 Side windows open 
 110 mph ( 96 knots) 
 *See NOTE 2."
Center of Gravity,+102.3 to +109.7 at 1900 lb. or less
CG range,"(Moment change due to landing gear retraction, plus 860 in.-lb.)"
Empty weight CG range,"+109.2 to +112.7 
 When the empty weight C.G. falls within the range given, complete computations 
 of critical fore and aft C.G. positions are unnecessary. Range is not valid for 
 non-standard arrangements."
Datum,"Bow of airplane, Hull Sta. 0; located 91.5 in. forward of wing leading edge at side 
 of hull."
Leveling means,"Entrance sill, left or right side."
Maximum weight,1900 lb.
Number of seats,2 at (+71)
Maximum baggage,230 lb. at (+96)
Fuel capacity,"24.5 gal. at (+118) 24 gal. usable (single hull tank system) 
 46.0 gal. at (+103) 40.6 gal. usable (standard 2 tank system) 
 70.5 gal. at (+103) wing tanks (+118) hull tank, 64.6 gal. usable 
 (3 tank system) 
 (see NOTE 1 for data on system fuel and oil)"
Page No,"1 
 2 
 3 
 4 
 5"
Rev No,"12 
 10 
 10 
 10 
 10"
Oil capacity,2 gal. at (+126) 6 qt. usable
Control surface movements,"Rudder 
 Left 28° + or -2° 
 Right 28° + or -2°"
measured from surface,"Elevator 
 Up 15° + 2° -0° 
 Down 20° + 2° -0°"
chord line,"Elevator tab 
 Up 7.5° + 2.5° -0° 
 Down 21° + 2° -0° 
 Aileron 
 Up 30° + 3° -0° 
 Down 20° + 3° -0° 
 Rudder Tab 
 Left 30° + or -2° 
 Right 30° + or -2°"
Manufacturers Serial,"2, 3, 4, 5, 7, 9, 11, 12, 13"
"II - Model TSC-1A1, 2PCAmM (Normal Category), Approved 23 September 1971",
Engine,Lycoming O-320-A3B (Carburetor setting 10-3678-32)
Fuel,80/87 minimum grade aviation gasoline
Engine limits,"For all operations, 2700 r.p.m. (150 hp.)"
Propeller and,Hartzell Model HC-C2YL-1B/7663-4 2 bladed metal
propeller limits,"Pitch setting at 30 in. station: Low 12° High 27.5° 
 Diameter: Maximum 72"" minimum 70""; no further reduction permitted 
 Governor: Hartzell F-2-6A"
Airspeed limits CAS,"*Vne (Never exceed speed) 
 123 mph (107 knots) 
 *Vno (Maximum structural cruising speed) 
 97 mph ( 84 knots) 
 *Va (Design maneuvering speed) 
 97 mph ( 84 knots) 
 Vlo (Maximum speed for landing gear operation) 
 100 mph ( 87 knots) 
 Vle (Maximum speed for landing gear extended) 
 123 mph (107 knots) 
 Side windows open 
 110 mph ( 96 knots) 
 *See NOTE 2."
Center of Gravity,+103.5 to +107.8 at 2200 lb.
CG range,+103.1 to +108.4 at 2100 lb.
Landing gear extended,"+102.3 to +109.7 at 1900 lb. or less 
 Straight line variation between points given 
 (Moment change due to landing gear retraction, plus 860 in.-lb.)"
Empty weight CG range,"+110.2 to +112.7 
 When the empty weight C.G. falls within the range given, complete computations 
 of critical fore and aft C.G. positions are unnecessary. Range is not valid for 
 non-standard arrangements."
Datum,"Bow of airplane, Hull Sta. 0; located 91.5 in. forward of wing 
 leading edge at side of hull."
Leveling means,"Entrance sill, left or right side."
Maximum weight,"2200 lb. for land operations 
 2100 lb. for water operations"
Number of seats,2 at (+71)
Maximum baggage,230 lb. at (+96)
Fuel capacity,"46 gal. at (+103.0) 40.6 gal. usable (standard 2 tank system) 
 70.5 gal. at (+103) wing tanks (+118) hull tank, 64.6 gal. usable 
 (3 tank system) 
 (see NOTE 1 for data on system fuel and oil)"
Oil capacity,2 gal. at (+126) 6 qt. usable
Control surface movements,"Rudder 
 Left 
 28° + or -2° 
 Right 
 28° + or -2°"
measured from surface,"Elevator 
 Up 
 15° + 2° -0° 
 Down 
 20° + 2° -0°"
chord line,"Elevator tab 
 Up 
 7.5° + 2.5° -0° 
 Down 
 21° + 2° -0° 
 Aileron 
 Up 
 30° + 3° -0° 
 Down 
 20° + 3° -0° 
 Rudder tab 
 Left 
 30° + or -2° 
 Right 
 30° + or -2°"
Manufacturers Serial,"1, 6, 8, 10, 14 through 21, 23"
"III - Model TSC-1A2, 2PCAmM (Normal Category), Approved June 28, 1973",
Engine,Lycoming O-320-A3B (Carburetor setting 10-3678-32)
