Keyterm,Info
"A1NM 
 Revision 39 
 BOEING 
 767-200 Series 
 767-300 Series 
 767-300F Series 
 767-400ER Series 
 767-2C Series 
 February 18, 2022",
Type Certificate Holder,"The Boeing Company 
 737 Logan Ave N 
 Renton, WA 98057-0000"
"I - Model 767-200 (Approved July 30, 1982)",
Engines,"2 Pratt and Whitney JT9D-7R4D, JT9D-7R4E, JT9D-7R4E4, PW4052, PW4056, PW4060A, or 2 General Electric 
 CF6-80A, CF6-80A2, CF6-80C2-B2, -B4, -B6 or CF6-80C2B4F, -B6F, -B7F. 
 WARNING: To prevent unsafe airplane handling characteristics, PW4000 series engines with electronic engine 
 control (EEC) part number 791100-14-102 (Pratt & Whitney part number 54D043) must not be installed on the 
 same airplane as PW4000 series engines that have the ring case compressor configuration. This combination of 
 engine configurations is not approved because of a significant difference in engine acceleration rates and the effect 
 of that difference on airplane handling characteristics. Ring case compressor equipped engines were approved with 
 the same engine model number as previously approved PW4000 configurations, and must be identified by the 
 presence of a “/A5” marked at the end of the “INSTL ARR” block on the engine data plate. 
 The General Electric CF6-80A engines may be intermixed with CF6-8 0A2 engines with appropriate limitations as 
 noted in the FAA-Approved Airplane Flight Manual."
Fuel,"Pratt and Whitney Engines: Fuels conforming to the latest version of Pratt & Whitney Service Bulletin 2016 
 General Electric Engines: Fuel conforming to GE Specification D50TF2. (See Note 14) 
 All Engines: ASTM D-1655 grades Jet A or Jet A1. (See Note 14) 
 ASTM D 6615 grades Jet B (see Note 14) 
 MIL-T-5624 grades JP-4 or JP-5. (See Note 14) MIL-T-83133 grades JP-8. 
 Refer to the FAA approved Airplane Flight Manual listed in Note 2 for fuel limitations 
 Engine Ratings & For engine ratings and operating limits see engine TC Data Sheet No. E3NE for the P&W JT9D-7R4D, -7R4E, or - 
 Operating Limits: 7R4E4; TC Data Sheet E13NE for the GE CF6-80A, CF6-80A2, or CF6-80C2; TC Data Sheet E24NE for the 
 PW4000, or the FAA-Approved Airplane Flight Manual."
Airspeed Limits,"VD = 420 KCAS to 17,854 ft/.91M above 23,000 ft, linear variation between these points. 
 VFC = 390 KCAS to 17,600 ft/382 KCAS at 23,000 ft/.87M above 26,000 ft, linear variation between these points. 
 VMO = 360 KCAS/.86M 
 VLE = 270 KCAS/.82M 
 VLO = 270 KCAS/.82M 
 For other airspeed limits, see the appropriate FAA-Approved Airplane Flight Manual."
CG Range,"See the appropriate FAA-Approved Flight Manual. 
 Page No. 
 1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 Rev. No. 
 39 
 36 
 37 
 39 
 37 
 36 
 39 
 36 
 37 
 39 
 36 
 39 
 38 
 36 
 39 
 36 
 I I I I I I I I I I I I I I I I I 
 Page No. 
 17 
 18 
 19 
 20 
 21 
 22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30 
 31 
 32 
 Rev. No. 
 36 
 36 
 39 
 37 
 36 
 37 
 36 
 37 
 38 
 37 
 39 
 37 
 39 
 38 
 38 
 38"
Maximum Weights,See the appropriate FAA-Approved FlightManual.
Maximum,255 with 2 pairs of Type A plus 1 pair of Type III exits.
Passengers,290 with 2 pairs of Type A plus 2 pairs of Type III exits.
