Keyterm,Info
"A59NM 
 Revision 9 
 DASSAULT AVIATION 
 FALCON 7X 
 March 28, 2022",
Type Certificate Holder,"Dassault Aviation 
 9 Rond Point Marcel Dassault 
 75008 PARIS 
 FRANCE 
 The U.S. airworthiness certification basis for aircraft type certificated under FAR Section 21.29 and exported by the 
 country of manufacture is FAR Sections 21.183(c) or 21.185(c). 
 The U.S. airworthiness certification basis for aircraft type certificated under FAR Section 21.29 exported from 
 countries other than the country of manufacture (e.g. third party country) is FAR 21.183(d) or 21.185(b). 
 Notwithstanding that the FAR referenced in the above paragraph does not specifically address or require a foreign 
 civil airworthiness authority certification, such certification is the only practical way for an applicant to show, and 
 the Federal Aviation Administration (FAA) to find conformity to the FAA-approved type design and conditions for"
safe operation,"Engines, Propellers, and Related Products Imported into the United States."
"I. Model Falcon 7X (Transport Category) approved April 27, 2007 
 a Basic Model Definition",
Engines,"3 engines. PRATT & WHITNEY CANADA Corp. - Model PW307A 
 (see NOTE 3b)"
Engine Limits,"Static, Standard, Sea Level 
 Take-off (5 min) 
 6,405 lb 
 (2,849 daN) 
 6,725 lb 
 (2,910 daN) with M1000 
 Maximum Continuous 
 6,405 lb 
 (2,849 daN) 
 6,725 lb 
 (2,910 daN) with M1000 
 For other limits refer to engine TC Data Sheet E00071EN or the FAA approved 
 Airplane Flight Manual"
Thrust Reversers,Engine is approved for operation with thrust reverser p/n F7XC782140020
Page,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10"
Revision,"9 
 2 
 6 
 2 
 8 
 5 
 2 
 9 
 6 
 6"
APU,Honeywell Model 36-150 (FN)
APU Limits,"APU is usable for ground operation only. 
 For other limits refer to the Airplane Flight Manual"
Airspeed Limits,"Unless otherwise stated, speeds are indicated airspeeds 
 VMO 
 at sea level .................................................................. 
 350 kts 
 VMO 
 straight line variation up to 10,000 ft .......................... 
 370 kts 
 VMO 
 from 10,000 ft to 28,000 ft ........................................ 
 370 kts 
 MMO 
 from 28,000 to 51,000 ft ............................................ 
 0.9 
 VA .......... maneuvering speed .................................................... 
 218 kts 
 VFE 
 SF1 ............................................................................ 
 200 kts 
 SF2 ............................................................................ 
 190 kts 
 SF3 ............................................................................. 
 180 kts 
 Note : Above 20,000 ft, do not establish, nor maintain a configuration with the 
 slats and the flaps extended 
 VLO 
 Landing gear operation .............................................. 
 200 kts 
 MLO 
 .................................................................................... 
 0,70 
 VLE 
 Landing gear extended ............................................... 
 245 kts 
 MLE 
 .................................................................................... 
 0,75 
 VMCA 
 minimum control speed in flight ................................. 
 80 kts (CAS) 
 VMCG 
 minimum control speed on ground ......................... 81.3 kts (CAS)"
Maximum Operating Altitude,"51,000 ft (15,544 m) 
 Mean Aerodynamic chord (MAC) Mean aerodynamic chord (MAC): 131.793 in (3,347.54 mm)"
And Datum,"Datum is 25% of mean aerodynamic chord (MAC) 479.646 in (12,183 mm) from 
 the forward end of the aircraft nose cone. 501.646 in (12741 mm) with M1000"
Leveling Means,"Aircraft is leveled in the longitudinal and lateral axis by means of a plumb bob 
 and target in the left main landing gear bay"
