Keyterm,Info
"A60NM 
 Revision New 
 ALENIA AERONAUTICA 
 C-27J JCA 
 December 21, 2010",
Type Certificate Holder,"ALENIA AERONAUTICA S.p.A. 
 Viale dell’Aeronautica 
 80038 Pomigliano d’Arco, Naples 
 Italy"
"I. Model C-27J JCA (Transport Category Airplane) approved December 21, 2010",
Engines,"Two (2) Allison / Rolls Royce AE2100D2A (Engine Type Certificate TE1CH, dated September 
 24, 2008)"
Fuel,"Fuels conforming to: 
 ASTM D-1655 grades Jet-A and Jet A-1, 
 MIL-T-5624 grade JP-5, and 
 MIL-T-83133 grade JP-8 are acceptable. 
 (see also the C-27J JCA Airplane Flight Manual AFM-1C-27J-JCA-1)"
Engine data sheet,"Power 
 Torque 
 MGT 
 Np(*) 
 Ng(**) 
 [SHP] 
 m × daN [ft × lb] 
 [°C] 
 [%] 
 [%]"
Takeoff 5 min,"4637 
 234.9 (1732) 
 852 
 101 
 101 
 4637 
 234.9 (1732) 
 833 
 101 
 101"
Transient,"- 
 262.1 (1933) 
 - 
 114 
 102"
,100% = 14267 revolutions per minute [r.p.m.]
,"100% = 15265 revolutions per minute [r.p.m.] 
 Other engine limitations: See the Engine Type Certificate Data Sheet TE1CH"
Propeller,"Number and type: 
 Two (2) - Dowty Propeller R391/6-132-F/10 
 Blades: 
 Six (6) - composite material 
 Diameter: 
 4115 mm (162 inches) 
 Minimum propeller pitch angle in flight range: 15° (software), 13° (mechanical) 
 Minimum propeller pitch angle in ground range: -17° 
 Feathered propeller pitch angle: 
 89°"
Propeller Limits,See the relevant Propeller Type Certificate Data Sheet P15BO
Page No,"1 
 2 
 3 
 4 
 5 
 6"
Rev No,"New 
 New 
 New 
 New 
 New 
 New"
Auxiliary Power Unit,Hamilton Sundstrand T-62T-46C16 APS 1000
Hydraulic Fluids,"Hydraulic Fluid specification: 
 MIL-PRF-5606 or MIL-PRF-83282 
 Oil specification: 
 MIL-L-23699 
 Engine and APU specification: 
 MIL-L-7808"
Airspeed Limits IAS,"VMO 
 260 KIAS from sea level to 18,400 ft 
 MMO 
 0.55 from 18,400 ft to 25,000 ft 
 VA (Maneuvering) 
 199 KIAS from sea level to 25,000 ft 
 at 67,241 lb (30,500 kg) 
 VFE (Flaps Extended) 
 1 
 180 KIAS 
 2 
 170 KIAS 
 FULL 
 155 KIAS 
 VLE 
 200 KIAS 
 VLO 
 155 KIAS 
 Tire Speed 
 210 MPH 
 Windshield wiper operating speed 
 203 KIAS"
Center of Gravity Limits,Refer to the C-27J JCA Airplane Flight Manual (AFM-1C-27J-JCA-1)
Datum,Center line normal plane positioned 653 mm forward of the aircraft nose
Leveling Means,Mount points of airplane floor positioned at frame No. 20 on right side (10000 mm from datum)
Maximum Weights,"Taxi and ramp: 
 30700 Kg (67681 lbs) 
 Take-off: 
 30500 Kg (67240 lbs) 
 Landing: 
 27500 Kg (60626 lbs) 
 Zero fuel: 
 26500 Kg (58422 lbs)"
Minimum Crew,Two (2): Pilot and copilot
Number of Seats,"Three (3): Pilot, copilot and flight deck observer"
Maximum Compartment Weights,"Loading limitations referred to datum distances and measured in millimetres are: 
 5355 – 9145 
 1500 Kg/m and 600 Kg/m2 
 9145 – 10015 
 2500 Kg/m and 1000 Kg/m2 
 10015 – 11175 
 2500 Kg/m and 1000 Kg/m2 
 11175 – 12195 
 2500 Kg/m and 1000 Kg/m2 
 12195 – 13945 
 1500 Kg/m and 600 Kg/m2 
 13945 – 15905 
 1000 Kg/m and 400 Kg/m2 (ramp)"
Tanks,"Usable Fuel 
 Unusable Fuel 
 Liters (Kg) 
 Gallons (lb) 
 Liters (Kg) 
 Gallons (lb)"
Wing,"Left Main Tank 
 3360 (2654) 
 888 (5852) 
 40 (32) 
 11 (70) 
 Right Main Tank 
 3360 (2654) 
 888 (5852) 
 40 (32) 
 11 (70) 
 Left Aux Tank 
 2800 (2212) 
 740 (4877) 
 57 (45) 
 15 (99) 
 Right Aux Tank 
 2800 (2212) 
 740 (4877) 
 57 (45) 
 15 (99)"
Total,"12320 (9732) 
 3256 (21458) 
 194 (154) 
 52 (338) 
 NOTE: Weights are calculated for a typical JP-8 with an average standard day density of 790 kg/m3"
Oil Capacity,"Engine oil: 
 Two tanks with a capacity of 34 litres 
 APU oil: 
 One tank with a capacity of 4.73 litres"
Maximum Operating Altitude,"25,000 ft (see Note 6)"
Control Surface Movements,"Wing Flaps (outer/inner) 
 11.25°/5.0°, 22.5°/10.0° and 45.0°/20.0° 
 Ailerons 
 26° up, 19° down (structural stop 27° up, 20° down) 
 Spoilers 
 77.5° roll control 
 90° lift dumper (structural stop 91°) 
 Elevator 
 25° up, 25° down (structural stop 27.5° up, 27.5° down 
 Stabilizer 
 fixed 
 Rudder * 
 35 right, 35° left 
 * NOTE: Rudder control system is equipped with a Rudder Travel Limiter Unit (RTLU)"
Serial Numbers,"No civil C-27J JCA customers are presently identified. Military configured C-27J JCA airplanes 
 could be eligible for a U.S. civil standard certificate of airworthiness (See “Import Requirements”) 
 if exported from Italy to the U.S. with an Export Certificate of Airworthiness that references the 
 FAA approved civil type design with identified deviations; these deviations must be rectified 
 before such airplanes will be eligible for a U.S. civil standard certificate of airworthiness."
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an Export Certificate of Airworthiness 
 (Export C of A) signed by a representative of the ENAC on behalf of the European Community. 
 The Export C of A should contain the following statement: ‘The aircraft covered by this certificate 
 has been examined, tested, and found to conform with the Type Design approved under U.S. Type 
 Certificate No. A60NM and to be in a condition for safe operation.’"
