Keyterm,Info
"A15WE 
 Revision 1 
 Biemond 
 Teal CB1 
 February 14, 2003",
Type Certificate Holder,"C. Biemond 
 728 W. Vista Hermosa Drive 
 Green Valley, Arizona 85614"
"I - Model Teal CB1 (Restricted Category) approved November 14, 1967",
Engine,2 Continental C 85-12J
Fuel,80/87 minimum grade aviation gasoline
Engine limits,2575 rpm (85 hp) for all operations
Propeller and,McCauley Model 1A105/SCM
propeller limits,"Diameter: Minimum 67 inches, Maximum 71 inches 
 Static rpm limits: Minimum 2330 rpm, Maximum 2430 rpm"
Airspeed limits CAS,"Never exceed 
 140 mph 
 (122 kts.) 
 Maximum structural cruising 
 124 mph 
 (108 kts.) 
 Maneuvering 
 140 mph 
 (122 kts.) 
 Flaps extended 
 104 mph 
 ( 91 kts.) 
 Landing gear operating 
 104 mph 
 ( 91 kts.)"
CG range,"(+97.1 inches) (24.1% MAC) to (+100.0 inches) (29.1% Mac). See Aircraft 
 Loading Schedule."
Datum,Nose tip of hull
MAC,Leading edge of MAC located at (+83.18 inches)
Leveling Means,Side window ledge
Maximum weight,2420 lbs.
Number of seats,3 - (2) at (+94 inches) and (1) at (+130 inches --limited to
Maximum baggage,40 lbs. at (+130 inches) - See Aircraft Loading Schedule.
Fuel capacity,"40 gals. total, 240 lbs. at (+105 inches) 
 37 gals. usable, 222 lbs. at (+105 inches)"
Oil capacity,"2 gals., 15 lbs. at (+72 inches)"
Other operating,See FAA Approved Airplane Flight Manual
Page No,"1 
 2 
 3"
Rev No,"1 
 - 
 -"
Control surface movements,"Aileron 
 -25° to +30° 
 Elevator 
 -30° to +30° 
 Elevator tab 
 -10° to +30° 
 Rudder 
 -30° to +10° 
 Flaps 
 0° to -35°"
Serial Nos eligible,No. 1001
Certification basis,"CAR 8, Restricted Category, effective October 11, 1950 
 Type Certificate No. A15WE issued November 14, 1967, 
 For the special purpose of: 
 a) Fish Spotting 
 b) Aerial Photography 
 c) Any other special purpose operation approved by Chief, Aircraft 
 Engineering Division, Western Region, FAA 
 Application for Type Certificate dated April 18, 1963"
Production basis,NONE. No other aircraft may be produced under this approval.
Export eligibility,"Aircraft will be eligible for issuance of an Export Certificate of Airworthiness 
 subject to compliance with Federal Aviation Regulation Part 21, Subpart L."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations (see Certification Basis) must be installed in the aircraft for certification. 
 The ""FAA Approved Airplane Flight Manual for the Biemond Model Teal CB1,"" 
 must be available in the aircraft at all times. For equipment installed in the 
 aircraft, see Biemond Aircraft Company Engineering Report, ""Master Equipment 
 List."""
NOTE 1,"Current weight and balance report including list of equipment included in certificated weight empty, and 
 loading instructions when necessary must be in the aircraft at the time of original airworthiness certification 
 and at all times thereafter."
NOTE 2,"The following placard must be displayed in full view of the pilot: 
 a) 
 ""This airplane must be operated in accordance with operating limitations in the FAA Approved 
 Airplane Flight Manual"". 
 b) This airplane must be operated in accordance with the restricted category operating limitations of 
 FAR 91.39."" 
 The following placards must be prominently displayed at the appropriate location in aircraft: 
 c) 
 ""40 lbs. Maximum baggage at this station,"" (behind pilot's seat) 
 d) ""Trim tab, nose down _ "" (by elevator trim tab control) 
 e) 
 ""No baggage in forward compartment,"" (at entrance to forward compartment) 
 f) 
 ""Amber light for water landings, green light for runways - Up/Down"" (by landing gear warning lights) 
 g) ""Main Fuel Tanks ON-OFF (Left Engine),"" (adjacent to the left fuel shutoff valve above left of pilot.) 
 h) ""Main Fuel Tanks ON-OFF (Right Engine),"" (adjacent to the right fuel shutoff valve above right of 
 copilot (or front passenger) 
 i) 
 ""10, 20, 30, 35 degrees,"" (by flap position indicator on forward left overhead panel) 
 j) 
 ""Flaps Down _ "" (by flap position selector) 
 k) ""Fill fuel tanks, then top-off each again,"" (on fuel filler caps) 
 l) 
 ""( 135 lbs.) Maximum Occupant Wt.,"" (at rear passenger seat) 
 For additional placards see FAA Approved Airplane Flight Manual."
