Keyterm,Info
"A51NM 
 Revision 2 
 Grumman 
 September 3, 2014 
 S2F-3T",
Type Certificate Holder,"Marsh Aviation Company 
 5060 East Falcon Drive 
 Mesa, Arizona 85215 
 Anne Stilwell Kleefisch 
 5060 East Falcon Drive 
 Mesa, Arizona 85215 
 Marsh Aviation Company 
 5060 East Falcon Drive 
 Mesa, Arizona 85215"
"I - Model S2F-3T (Restricted Category) Approved Date May 21, 1999",
Engine,"2, AlliedSignal/Garrett 331-15AW 
 TC E18NE"
Fuel,"Engine operation is approved with the following fuels: 
 AlliedSignal EMS53111 
 (Type A) 
 AlliedSignal EMS53112 
 (Type A1) (JP-8) 
 (British D. Eng. R.D. 2494 Issue 7) 
 AlliedSignal EMS53113 
 (Class A-JP4) 
 Class B-type (British D. Eng. R.D. 2486 Issue 8) 
 AlliedSignal EMS53116 
 (Type JP-5) 
 AlliedSignal EMS53122 
 (Grade 100 LL) 
 Anti-icing additive conforming to PFA-55MB or MIL-I-27686 must be used 
 when operating in conditions where the fuel temperature is 0° C or less. 
 Shell ASA-3 anti-static additive, or equivalent, to bring fuel up to 300 
 conductivity units and no more than 1 ppm. 
 Sohio Biobor JF Biocide additive or equivalent not to exceed 270 ppm 
 maximum (220 ppm of elemental boron), for pesticide purposes. 
 Aviation gasoline MIL-G-5572D, Grade 100/130 (low lead), not in excess of 50 
 gallons per 100 hours of operation (per engine), may be used for emergency"
Page,"1 
 2 
 3 
 4 
 5 
 6"
Rev,"- 
 - 
 - 
 - 
 - 
 operation. Total usage must be limited to 7000 gallons during any 3000 hour 
 period. Aviation gasoline MIL-G-5572D, Grade 80/87 not in excess of 1000 
 gallons per 100 hours of operation, may be used for emergency operation. If 
 25% or more Avgas is used at any time, one quart of Aviation grade 120 mineral 
 oil must be added to mixture per 100 gallons of Avgas. (Aviation grade oil to 
 MIL-L-6082.) 
 If combinations of aviation gasoline are used, the following formula is required 
 for establishing proportions of combinations during any 3000 hour period: 
 Gals. 100/130 (low lead) + Gals. 80/87 < or = 1 
 7000 Gals. 30,000 Gals 
 Fuel Type 
 Avgas, JP-4, Jet-B 
 JP-5/I, JetA/A-1 
 JP-8 
 Min. Temp for 
 -50°C 
 -44°C 
 -42°C 
 Starting"
Engine Limits,"Engine Ratings and Operating Limits: 
 Takeoff and Maximum Continuous SHP 
 1645 
 Maximum Continuous Torque 
 6234 Ft - Lb. (100%) 
 Takeoff and Maximum Continuous RPM 
 1390 (101%) 
 Ground Idle - Minimum RPM 
 890 (64%) 
 RPM % 
 OIL PRESS 
 EGT 
 OIL TEMP 
 CONDITION 
 TORQUE 
 MIN/MAX 
 MIN/MAX 
 MIN/MAX 
 Takeoff 
 100 
 100/101 
 45/70 
 100% (2) 
 55/110°C 
 Max. Cont. 
 100 
 96/101 
 45/70 
 100% (2) 
 55/110°C 
 Ground Idle 
 --- 
 64 (Min) 
 15/70 
 --- 
 55/100°C 
 Starting 
 --- 
 --- 
 --- 
 770°C 
 44/110°C 
 Transient 
 104 (Max) 
 104 (Max) 
 --- 
 37 Above 
 --- 
 30 Sec. 
 (1) 
 (1) Do not exceed 106% RPM at any time. Transient engine speed maximum 
 limit is from 101% to 104% RPM. Engine speed for Overspeed Governor 
 (OSG) check is limited to 30 seconds from 104% to 105% RPM and 
 seconds from 105% to 106% RPM. 
 (2) 100% with variable redline system EGT (VRL) operative, see approved 
 Flight Manual Supplement/Pilot’s Operating Handbook 3DE6105 dated 
 May 13, 1997, for EGT values with VRL system inoperative. 
 Reverse; Landing 
 --- 
 93 (Min) 
 Maximum airspeed (on 
 ground) for reverse operation 
 is 90 KIAS 
 Reverse; Static 
 --- 
 64 (Min) 
 If Beta light is inoperative, do 
 not use reverse 
 Windmilling 
 5-20% 
 5 MINUTE MAXIMUM 
 Above 20% 
 1 MINUTE MAXIMUM 
 Backward Rotation 
 NOT RECOMMEND"
Propeller and Propeller Limits,"Hartzell Five Blade Single Acting 
 TC No. P20NE 
 Hub Model - HC-E5B-5X1 
 Blade Model - E12902KX 
 Diameter - 132 inches 
 Blade Angle (measured at Station 54 inches): 
 Reverse 
 8.0° ± 0.5° 
 Start Lock 
 -4.0° ± 0.1° 
 Feather 
 -78.7° ± 0.5° 
 Flight Idle 
 5.0° to 6.6° 
 Counterweight 
 100° (Fixed) 
 Limitations - Stable ground operation below 655 and from 69% to 75% RPM is 
 prohibited. 
 Propeller blades are life limited and shall be retired after 12500 
 hours of operation. 
 Propeller blade diameter is 132 inches and no cutoff is allowed."
Airspeed Limits IAS,"VD (Dive) 
 280 KIAS 
 VMO (Maximum Operating ) (1) 
 235 KIAS 
 VA (Maneuvering) 
 175 KIAS 
 VFE (Flaps Extended) 
 150 KIAS 
 VLE (Landing Gear Extended) 
 150 KIAS 
 (1) VMO is 235 KCAS 20,500 feet and below. Above 20,500 feet straight line 
 variation to 215 KCAS at 25,000 feet."
