Keyterm,Info
"A32NM 
 Revision 2 
 USDA Forest Service 
 P-3A 
 April 26, 2011",
Type Certificate Holder,"USDA Forest Service 
 2nd Floor, SW Wing 
 201 14th Street SW 
 Washington DC 20090-6090"
"I. Model P-3A (Restricted Category), Approved January 31, 1990",
Engines,4 Allison turboprop T-56-A-10W
Fuel,"Commercial aviation turbine fuels conforming to ASTM Specification No. D 1655-59T, 
 types Jet B, Jet A-1, Jet A, or commercial equivalents of MIL-T-5624, grade JP-4 or 
 JP-5."
Lubricating Oil,Synthetic oil conforming to Allison Specification EMS-35 or MIL-L-7808
Engine Limits,"Static, Standard Day, Sea Level: 
 Turbine Inlet Temp 
 H.P. 
 Oil Temp 
 Takeoff (5 minutes) 
 971C Max 
 4300 
 100C Max 
 Maximum Continuous 
 932C Max 
 3950 
 90C Max"
Propeller and Propeller Limits,"4 Hamilton Standard hydromatic propellers 
 Hub 54H60-77 
 Blade A7121B-2 
 Diameter 13ft. 6 in. 
 2% reduction allowable for repair 
 Constant speed propeller, full feathering and reverse pitch 
 Single rotation, four blade assembly with governing speed setting 1020 rpm 
 (13820 erpm). 
 Propeller assembly is complete with spinner, feathering and reversing provisions, 
 constant speed control, negative torque control, synchrophaser, and electrical ice 
 control. 
 Blade Angles 
 Feather 
 86.65  .10 
 Low-pitch stop (min. flt idle) 
 9.5  .5 - 1 
 Ground idle, beta 
 -7 
 Reverse 
 -14  .5"
Page No,"1 
 2 
 3"
Rev No,"1 
 1 
 -"
Airspeed Limits knots IAS,"VMO (Maximum operating) 
 367 knots 
 at sea level 
 See NAVAIR (01-75PAA-1) 
 VA (Maneuvering) 
 VB (Turbulent air penetration) 
 220 knots 
 VFE (Takeoff & Approach) 
 190 knots 
 VFE (Landing) 
 170 knots 
 VLO (Landing gear operation) 
 190 knots 
 VLE (Landing gear extended) 
 300 knots 
 VLL (Landing light extended) 
 260 knots"
Heated Windshield,"If electric windshield heat is operative, it must be used for all flight operations. 
 Operation without windshield heat on any or all portions of the windshield is 
 permissible provided (1) The airplane is not flown in known icing conditions and (2) 
 The maximum speed limit below 10,000 feet is 240 knots."
CG Range,"See Figure 1-82, NAVAIR 01-75PAA-1"
Datum,"573.7 inches forward of jig points (white circled screws) located .75 inches outboard of 
 wing station 65 joint, 2.5 inches aft of leading edge joint."
MAC,"168.7, leading edge 545.9 inches aft of Datum"
Maximum Takeoff Weight,"127,500 lbs"
Maximum Landing Weight,"91,320 lbs"
Maximum Zero Fuel Weight,"71,584 lbs."
Leveling Means,"Plumb-bob leveling suspension fitting is located in the cabin ceiling at station 723 on the 
 centerline. The leveling grid is directly below the plumb bob fitting under the floor."
Minimum Crew,Pilot and Co-Pilot
Passengers,"None, limited to the flight crew and number of persons essential to operations."
Fuel Capacity,See NAVAIR 01-75PAA-1
Oil Capacity,"Four nacelle tanks (ARM 492.0) 
 Capacity for each tank 8.65 gallons."
Cargo Capacity,None
Maximum Operating Altitude,"30,000 ft."
Control Surface Movements,See NAVAIR 01-75PAA-2-2
Serial Numbers Eligible,"US Navy Bureau Numbers: 150510, 150513, 151361, 151369, 151372, 151385, 151387, 
 151391"
Certification Basis,"14 Code of Federal Regulations (CFR) part 21 § 21.25 (a) (2) and (b) (2). CAR Part 4B 
 as effective Oct. 1, 1959. FAR 21.50 (b), 25.571 and 25.1529 to Amendment 25-96 as 
 effective March 31, 1998 (see Note 3). Type Certificate No. A32NM issued 29 June 
 1990 for the special purpose of forest and wildlife conservation under FAR Part 91."
Production Basis,"None - Prior to original certification of each aircraft, an FAA representative must 
 perform an inspection for workmanship, materials, and conformity with the approved 
 technical data. All applicable Technical Orders affecting airworthiness must be 
 accomplished."
NOTE 1,"This approval applies to: 
 A. Basic United States Navy P-3A airplane with no major modifications except as required by Aero Union 
 Report AUC 1137, dated December 22, 1989, or later FAA approved revisions. 
 B. 
 Airplane certified for the special purpose of Forest and Wildlife Conservation with the following 
 limitations: 
 1. 
 The following placard is to be installed in clear view of the pilot. 
 “RESTRICTED CATEGORY” 
 “This airplane must be operated as a restricted category airplane and in compliance with the 
 operating limitations stated in NAVAIR 01-75PAA-1, Section I, Part 4, and in the form of 
 placards, markings and manuals.” 
 2. 
 Carriage of hazardous materials is prohibited unless compliance is shown with FAR 91 and the 
 applicable regulations in Title 49 of the Code of Federal Regulations, Part 175."
NOTE 2,"A. Current Weight and Balance Report including list of equipment included in certificated weight empty, 
 and loading instructions when necessary, must be in each aircraft at the time of original certification 
 and at all times thereafter. 
 B. 
 The location of the center of gravity for any gross weight configuration, determined from NAVAIR 
 01-1B-40, Technical Manual, Weight and Balance Data, must fall within the percent of the mean 
 aerodynamic chord (MAC) shown on the Center of Gravity Table, Chart E. For information and 
 method of calculating the airplane center of gravity refer to NAVAIR 01-1B-40, Technical Manual, 
 Weight and Balance Data. 
 C. 
 The weight of the system (unusable) fuel and oil as defined in NAVAIR 01-1B-40, Chart E, must be 
 included in the airplane empty weight. 
 D. Fuel loading and usage. 
 1. 
 Fuel must be loaded and used to provide compliance with the “Fuel Unbalance” limitation 
 contained in NAVAIR 01-75PAA-1 for normal fuel management procedures. 
 2. Phillips fuel additive PFA-55MB may be used in concentrations not to exceed 0.15 percent by 
 volume. No fuel system anti-icing credit is allowed."
NOTE 3,"Latest revisions of the following documents are required: 
 A. NAVAIR 01-75PAA-1 must be available in the P-3A aircraft for all flight operations. 
 B. 
 NAVAIR 01-1B-40, “Technical Manual, Weight and Balance Data.”"
NOTE 4,"NOTE 4 For continued airworthiness, the aircraft must be maintained to the latest revision of the 
 Airworthiness Limitations contained in the following document 
 AAS-ALS-07-001 USFS P3A Airworthiness Limitations Section 
 The Airworthiness Limitations contained in the above document are certified to the requirements of FAR 
 25.571 and 25.1529. This document specifies mandatory replacements and inspection intervals which are not 
 subject to change without the express approval of the FAA. All maintenance, structural repair, alteration and 
 modification to those areas specified in AAS-ALS-07-001 must be performed to the requirements of FAR 
 25.571 and FAR 25.1529. 
 For all other maintenance, the aircraft must be serviced in accordance with the following documents: 
 NAVAIR 01-75PAA-2-1 thru 01-75PAA-2-20"
