Keyterm,Info
"A24NM 
 Revision 1 
 Aero Union Corporation 
 U.S. Navy 
 SP-2H (P2V-7) 
 September 25, 1987",
Type Certificate Holder,"Aero Union Corporation 
 100 Lockheed Avenue 
 Chico, California 95926"
"I. Model SP-2H (P2V-7) (Restricted Category) approved September 25, 1987",
Engines,"(a) 2 Curtiss-Wright R3350-32WA 
 Reduction gear ratio 16:7 
 (2 Jet Engines Removed)"
Fuel,MIL-G-5572 Grade 100/130
Engine Limits,"(a) R-3350-32WA (Fuel Grade 100/130 Low Blower) 
 BHP 
 RPM 
 M.P. in 
 ALT (FT) 
 HG 
 Takeoff (5 minutes wet) 
 3696 
 2900 
 59.0 
 Sea Level 
 Takeoff (5 minutes wet) 
 3716 
 2900 
 59.0 
 2000 
 Takeoff (5 minutes dry) 
 2900 
 2900 
 54.0 
 Sea Level 
 Takeoff (5 minutes dry) 
 2900 
 2900 
 53.0 
 2000 
 Max. Continuous 
 2600 
 2600 
 48.5 
 Sea Level 
 Max Continuous 
 2655 
 2600 
 47.5 
 4000 
 *Reverse pitch operation are restricted to a maximum of 2600 rpm. See Aero Union 
 Corporation Operating Manual, P2V Operation, for Engine Operating Limits Tables."
Airspeed Limits,"VNE (Never exceed) 
 270 KIAS 
 VFE (Flaps extended 5°) 
 210 KIAS 
 VFE (Flaps extended 10°) 
 210 KIAS 
 VFE (Flaps extended 15°) 
 200 KIAS 
 VFE (Flaps extended 20°) 
 175 KIAS 
 VFE (Flaps extended 25°) 
 155 KIAS 
 VFE (Flaps extended 32°) 
 145 KIAS 
 VLE (Max. gear extend) 
 155 KIAS 
 VA (Max maneuvering) 
 160 KIAS 
 VMC (Min. Control) 
 97 KIAS"
Page No,"1 
 2 
 3 
 4"
Rev No,"- 
 - 
 - 
 1"
Propeller and Propeller Limits,"Hubs - 2 Hamilton Standard 24260-313 or 24260-337 or 24260-223 
 Blades - 4 2J17H3-36S or 2J17Z3-36S or 2FJ17C3-36S 
 Diameters limits 14 ft. 2 in. - No cutoff permitted 
 Continuous ground operation between 2000 and 2400 is prohibited. 
 Pitch setting at 72-inch station: 
 Low Pitch 
 14° (± 0.5°) 
 Feathered 
 +82° (± 0.5°) 
 Reverse 
 -22° (± 0.5°) 
 Interchangeable Blades - These blades can be used interchangeably in the same propeller 
 provided they are used in pairs and installed in opposite arms and that the prefix letters 
 for opposite blades and the cut-off dash numbers for all blades are the same."
Fire Retardant Dumping Envelope,"(See NOTE 2) 
 120 KIAS to 145 KIAS Flap extended 10° Min."
CG Range,"Aft of datum, landing gear extended, MAC (Sta.): 
 19.4% (354.58) to 36% (375.53) @ 46,000 lbs 
 19.4% (354.58) to 36% (375.53) @ 61,400 lbs 
 21.56% (357.31) to 36% (375.53) @ 67,500 lbs. 
 Straight line variation between points given."
Empty Weight CG Range,None
Datum,The reference datum is located at fuselage station 0.
Mean Aerodynamic Chord MAC,"The leading edge of the MAC is located at fuselage station 330.1. 
 The length of the MAC is 126.2 inches."
Leveling Means,"Level the aircraft by dropping a plumb bob from the leveling hook through the leveling 
 grid in the nose wheel well."
Maximum Weight,"Takeoff 
 67,500 lbs 
 Landing 
 67,500 lbs 
 Zero fuel, oil, and ADI 
 59,100 lbs"
Crew  Number of Seats,"Pilot and co-pilot 
 2 at 158”, occupancy limited to persons essential to perform the special purpose 
 operation."
Fire Retardant,"2000 gallons (U.S.) 18,000 lbs at +394.6”."
Fuel Capacity,"Total Fuel Per Tank 
 No. Tanks 
 U.S. Gal 
 Lbs. 
 Lbs. 
 ARM . 
 2 
 715 
 1430 
 8580 
 +376.5” 
 Wing (main) 
 All other fuel tanks permanently removed"
Oil Capacity,"Total Fuel Per Tank 
 No. Tanks 
 U.S. Gal 
 Lbs. 
 Lbs. 
 ARM . 
 Nacelle Tank 
 2 
 60 
 120 
 852 
 +382.7” 
 (expansion space) 
 20 
 - 
 -"
Water Injection Tank Capacity,"Total ADI Per Tank 
 No. Tanks 
 U.S. Gal 
 Lbs. 
 Lbs. 
 ARM 
 Nacelle Tank 
 2 
 25 
 50 
 375 
 +316” 
 Fluid – AMS – 3006 Type I which specifies 48 – 52% methyl alcohol by 
 volume and 45 – 52% water by volume"
Control Surface Movements,"Aileron 
 Up 
 22° ± -1° 
 Down 
 15°30’ ± 1° 
 Aileron Tab 
 Up 
 15°45’ ± -2° 
 Down 
 16°20’ ± -2° 
 Elevator 
 Up 
 27°37’ ± -1°30’ 
 Down 
 27° ± -1°30’ 
 Elevator Trim 
 Panel 
 Up 
 7° + 1/4° -0° 
 Down 
 3° + 1/4 -0° 
 Spoiler 
 Up 
 55° - 60° 
 Rudder Trim 
 Tab 
 Left 
 10° 
 Right 
 10°30’ 
 Rudder 
 Left 
 21° 
 Right 
 21° 
 Aileron Spring Tab: Adjust spring tab in accordance with NAVWEPS 
 01-76EEB-2-3 figure 3-16."
Serial Numbers Eligible,"U.S. Navy Bureau Numbers: 
 135596 140963 145903 145917 145920 
 147959 147964 147967 147968 148339 
 148343 150281 150283"
Production Basis,"None. Prior to original airworthiness certification of each aircraft, FAA personnel must 
 perform an airworthiness inspection determining condition for safe operation and 
 determine the applicant has conducted a satisfactory flight test. See NOTE 5 for data on 
 Service Bulletins and ADs."
Certification Basis,"14 CFR part 21 § 21.25 (a) (2) and (b). Type Certificate issued September 25, 1987 for 
 the special purpose of forest and wildlife conservation (firefighting). Date of application 
 May 20, 1986. The modifications incorporated are considered appropriate to the special 
 purpose operation, forest and wildlife conservation (firefighting). The criteria 
 established in Civil Air Regulations Part 4B appropriate to the special purpose operation 
 has been used to evaluate these particular changes and demonstrate that the original level 
 of 
 airworthiness established by the military requirements has not been reduced. A Finding 
 of No Significant Impact (FONSI) for the modified Lockheed (Navy) Model SP-2H 
 (P2V-7) Aircraft has been accomplished and approved on September 23, 1987. A 
 finding under the applicable provisions of the Noise Control Act of 1972 has been 
 accomplished and approved on September 23, 1987, for the modified Lockheed SP-2H 
 (P2V-7) Aircraft (Restricted Category-Military Surplus)."
