Keyterm,Info
"A63EU 
 Revision 10 
 GROB Aircraft SE 
 G 520 
 G 520T 
 July 19, 2021",
Type Certificate Holder,"GROB Aircraft SE 
 Lettenbachstrasse 9 
 86874 Tussenhausen-Mattsies 
 Germany"
Type Certificate Ownership Record,"BURKHART GROB Luft- und Raumfahrt GmbH & Co. KG transferred TC A63EU to 
 GROB Aerospace GmbH in December, 2006. 
 GROB Aerospace GmbH transferred TC A63EU to GROB Aerospace GmbH i.l. in 
 August, 2008. 
 GROB Aerospace GmbH i.l. transferred TC A63EU to GROB Aircraft AG. in February, 
 2009. 
 GROB Aircraft AG transferred TC A49CE to GROB Aircraft SE on September 01, 2017."
"I. Model G 520, (Normal Category) approved September 13, 1991.",
Engine,GARRETT TPE 331-14F-801L
Fuel,"JET A, JET A1 or JET B"
Engine Limits,"For take-off, 5 minutes, and for continuous operation, 750 SHP, 1478 r.p.m. 
 (NOTE: IEC-rated)"
Propeller and Propeller Limits,"Hartzell HC-E4P-5/E11990K 
 Diameter 120 in, no cutoff permitted 
 Pitch settings at 42 in station: 
 Start lock 
 -1.5º 
 ±0.1º 
 Flight idle 
 +4.5º 
 +0.3º/-0.0º 
 Feather 
 +78.5º 
 ±0.1º 
 Reverse 
 -10.0º"
Airspeed Limits,"Knots* 
 m.p.h. Mach* 
 VMO (Max. Operating Speed) 
 153 
 176 
 0.448 
 VA (Maneuvering Speed) 
 124 
 143 
 0.448 
 VFE (Flaps Extended Speed) 
 120 
 138 
 0.448 
 VLO (Landing Gear Open. Speed) 
 120 
 138 
 0.448 
 VLE (Landing Gear Ext. Speed) 
 120 
 138 
 0.448 
 (NOTE: * whichever is lower)"
CG Range,Refer to G 520-EGRETT Pilot's Operating Handbook page 2-7.
Page No,"1 
 2 
 3 
 4 
 5 
 6"
Rev No,"10 
 9 
 9 
 9 
 10 
 9"
Empty Weight CG Range,None
Datum,200 in forward of firewall front
Leveling Means,"Leveling means is achieved by positioning the airplane on jacks, locating the lateral and 
 longitudinal datum points on the bottom of the fuselage with a spirit level, and adjusting 
 the center of gravity appropriately as specified in the maintenance manual."
Maximum Weight,"Max. Zero Fuel 
 8988 lbs 
 Max. Take-Off 
 10362 lbs 
 Max. Landing 
 9843 lbs 
 (refer to Note 1)"
Minimum Crew,1 pilot
Number of Seats,1
Maximum Baggage,"Baggage compartments: 
 12 
 Max. permitted baggage: 
 Baggage compartments 1 and 4 
 150 lbs each 
 Baggage compartments 2 and 5 
 225 lbs each 
 Baggage compartments 3 and 6 
 225 lbs each 
 Baggage compartments 7 and 8 
 150 lbs each 
 Baggage compartments 9 and 10 
 150 lbs each 
 Baggage compartment 11 
 525 lbs 
 Baggage compartment 12 
 49 lbs"
Fuel Capacity,288 U.S. Gal. usable
Oil Capacity,7 qts. usable
Parts with limited Operation,Refer to G 520-EGRETT Maintenance Manual (Chapter 4)
Control Surface Movements,Refer to G 520-EGRETT Maintenance Manual (Chapter 27)
Operational Altitude,"Max. permitted: 
 25,000 ft without pressure suit 
 50,000 ft with pressure suit"
Serial Nos Eligible,Model G 520 Serial No. 10 002 and subsequent.
