Keyterm,Info
"A21EA 
 Revision No. 50 
 Bombardier Inc. 
 CL-600-1A11 (600) 
 CL-600-2A12 (601) 
 CL-600-2B16 (601-3A Variant) 
 CL-600-2B16 (601-3R Variant) 
 CL-600-2B16 (604 Variant) 
 CL-600-2B19 (Regional Jet Series 100 & 440)* 
 CL-600-2C10 (Regional Jet Series 700, 701 & 702)* 
 CL-600-2C11 (Regional Jet Series 550)* 
 CL-600-2D15 (Regional Jet Series 705)* 
 CL-600-2D24 (Regional Jet Series 900)* 
 CL-600-2E25 (Regional Jet Series 1000)* 
 * Administratively transferred to TCDS A21EA-1 Revision 
 No. IR on November 26, 2019 (See Note 17) 
 February 16, 2021",
Type Certificate Holder,"Bombardier Inc. 
 800 boul. René Lévesque West 
 Montreal, Quebec, Canada 
 H3B1Y8"
"I - Model CL-600-1A11 (600) (Transport Category), Approved November 7, 1980, by the FAA and August 10, 1980, by the 
 Canadian Department of Transport DOT",
Engines,Two AVCO Lycoming ALF-502L or ALF-502L-2
Fuel,"Type 
 Specifications 
 Canada 
 U.S.A. 
 U.K. 
 China 
 Russia/Ukraine 
 Jet A 
 CAN2-3.23 
 ASTM D1655 
 - 
 - 
 - 
 Jet A-1 
 CAN2-3.23 
 ASTM D1655 
 DEF STAN 
 No. 3 Jet 
 TS-1* or RT 
 91-91 
 Grade JP-5 
 - 
 MIL-DTL-5624 
 DEF STAN 
 - 
 - 
 91-86 
 Grade JP-8 
 - 
 MIL-DTL-83133 
 DEF STAN 
 - 
 - 
 91-87 
 Jet B 
 CAN2-3.22 
 ASTM D6615 D. Eng. RD2486 
 - 
 - 
 JP-4 
 CAN2-3.22 
 MIL-DTL-5624 D. Eng. RD2454 
 - 
 - 
 Jet A and Jet A-1 fuels must contain an approved anti-icing additive unless Canadair Modification Summary 
 600-702 and Lycoming Service Bulletin ALF-502-79-0007 are incorporated. 
 *Refer to appropriate AFM listed in Approved Publication section when using TS-1."
Oil,"Engine, APU, Generator Adapter: 
 MIL-L-7808 (Type I) or MIL-L-23699 (Type II) or other approved oils as identified in the Maintenance 
 Manual (refer to Approved publications)."
Engine Limits,"SL Static 
 Compressor RPM 
 Interturbine 
 Thrust (lb.) 
 Temperature 
 LP 
 HP 
 %N1 
 %N2 
 °C 
 °F 
 Time Limit 
 Max. Takeoff 
 7500 
 96.0 
 98.2 
 904 
 1660 
 5 minutes"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19 
 20"
Rev No,"49 
 43 
 43 
 43 
 43 
 43 
 42 
 43 
 43 
 49 
 49 
 49 
 49 
 47 
 47 
 47 
 47 
 42 
 49 
 49"
Rev No,"Max. Continuous 
 7100 
 96.0 
 96.4 
 877 
 1610 
 - 
 Starting Maximum 
 823 
 1513 
 10 seconds above 
 793°C (1460°F)"
Oil Temperature,"°C 
 °F 
 Maximum Permissible 
 143 
 290 
 Transient* 
 170 
 338 
 *Permitted during power reduction. Normal temperature must be achieved within two minutes of achieving 
 steady state operation."
Oil Pressure,"Maximum 
 Sea Level 
 120 p.s.i. 
 Minimum 
 At steady state low 
 30 p.s.i. 
 or high idle"
APU Limits,"Maximum RPM 
 110% 
 Maximum EGT: 
 °C 
 °F 
 Starting (10 seconds) 
 974 
 1785 
 Running 
 732 
 1349"
Airspeed Limits CAS,"Vmo and Mmo (maximum operating) 
 m.p.h. 
 Knots 
 Mach"
See NOTE 1,"Sea level to 10000 ft. 
 345 
 300 
 - 
 above 10000 ft. 
 368 
 320 
 0.79 
 Vfe (Flaps extended) 
 20° 
 265 
 230 
 - 
 30° 
 226 
 196 
 - 
 45° 
 193 
 168 
 - 
 Va (maneuvering) 
 (See AFM for variation of Va with altitude and aircraft weight). 
 V1o (Landing Gear Operation) 
 225 
 196 
 - 
 V1e (Landing Gear Extended) 
 288 
 250 
 -"
CG Range,"Forward Limit 
 Aft Limit"
See NOTE 1,"Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 24000 to 31300 
 16% (+502.848) 
 - - - 
 36500 
 18% (+504.701) 
 28% (+513.965) 
 25800 
 - - - 
 33% (+518.598) 
 24000 
 - - - 
 33% (+518.598) 
 Straight line variation between points given."
Datum,"Fuselage station 0, located 375 inches forward of weighing datum jig point"
Mean Aerodynamic Chord,92.644 in. (Leading edge of MAC from datum at +488.025 in.)
Leveling Means,"Target plate and plumb bob bracket within rear fuselage, at fuselage station 718."
Maximum Weights,lb. *
See NOTE 1,"Ramp 
 36500 
 Takeoff 
 36000 
 Landing 
 30500 
 Zero Fuel 
 25800 
 Minimum flight weight 24000 
 *Certain aircraft are eligible for operation at an increased weight. See AFM as in approved publications."
Minimum Crew,Two (Pilot and Co-pilot)
Maximum Occupants,Twenty-one (includes crew)
Fuel Capacity,"U.S. Gal. 
 Imp. Gal. 
 Kg. 
 Weight, lb. 
 Mom.Arm-in. 
 2 main tanks (each) 
 732.5 
 611.3 
 2259.1 
 4981 
 (+506.5) 
 1 center tank 
 751 
 625.8 
 2316.1 
 5107 
 (+457.5) 
 Total 
 2216 
 1848.4 
 6834.3 
 15069 
 - - - 
 Usable 
 2 main tanks (each) 
 725 
 605 
 2236 
 4930 
 (+506.5) 
 1 center tank 
 750 
 625 
 2313 
 5100 
 (+457.5) 
 Total 
 2200 
 1835 
 6785 
 14960 
 - - - 
 See NOTE 1(b) for system fuel."
Oil Capacity,"U.S. Gal. 
 Imp. Gal. 
 Kg. 
 Weight, lb. 
 Mom.Arm-in. 
 2-engines (each) 
 3.69 
 3.07 
 12.88 
 28.4 
 (+623) 
 Total 
 7.38 
 6.14 
 25.76 
 56.8 
 (+623) 
 Usable 
 2-engines (each) 
 1.94 
 1.61 
 6.76 
 14.9 
 (+623) 
 Total 
 3.87 
 3.22 
 13.52 
 29.8 
 (+623) 
 See NOTE 1(c) for system oil. 
 APU 
 Usable 
 .408 
 .340 
 1.43 
 3.144 
 (+675) 
 Total 
 .714 
 .594 
 2.49 
 5.5 
 (+675) 
 Unusable 
 .306 
 .254 
 1.06 
 2.356 
 (+675)"
Maximum Operating,"Takeoff and landing: 
 5000 ft."
Altitude See NOTE 1,"En route: 
 40000 ft. 
 41000 ft. with Canadair Limited Modification Summaries 600-1923 
 and 600-8330 incorporated"
Control Surface,"Rudder 
 20° (+1.0°, -0.5°) Left 
 20° (+1.0°, -0.5°) Right"
Movements,"Elevator 
 23.6° (+ or - 1.0°) Up 
 18.4° (+ or - 1.0°) Down 
 Horizontal Stabilizer 
 0° (+0.5° or -0.25° )LE Up 
 -9° (+ or - 0.5°) LE Down 
 Aileron 
 20.8° (+ or - 1.0°) Up 
 21.3° (+ or - 1.0°) Down 
 Flap 
 – Inboard 
 0° - 45° (+ or - 1.0°) Down 
 – Outboard 
 0° - 46.7° (+ or - 1.0°) Down 
 Flight Spoiler 
 0° - 40°(+3°, -0°)Up"
Serial Numbers Eligible,"1002, 1004 to 1085"
Service Information,"Service Bulletins, structural repair manuals, and aircraft flight manuals which contain a statement that the 
 document is Transport Canada approved or Transport Canada approved through the Manufacturers Design 
 Approval Representative are accepted by the FAA and are considered FAA approved. These approvals 
 pertain to the type design only."
"II - Model CL-600-2A12 (601) (Transport Category), Approved March 11, 1983, by the FAA and February 25, 1983, by the 
 Canadian Department of Transport DOT",
Engines,Two General Electric CF-34-1A or *
