Keyterm,Info
"A20EA 
 Revision 5 
 Bombardier 
 DHC-7-1 
 DHC-7-100 
 DHC-7-101 
 DHC-7-102 
 DHC-7-103 
 September 27, 2010",
Type Certificate Holder,"Viking Air Limited 
 9574 Hampden Road 
 Sidney, British Columbia 
 Canada V8L 5V5"
Type Certificate Holder Record,"Bombardier Inc. 
 Regional Aircraft 
 123 Garratt Boulevard 
 Downsview Ontario M3K 1Y5 Canada"
"I - Model DHC-7-1 (Formerly DHC-7) (Transport Category) Approved April 25, 1977 
 Airspeed limits 
 (See approved Aircraft Flight Manual for additional information) 
 CAS 
 m.p.h. 
 knots 
 Vmo (Max. Operating) 
 270 
 235 
 Vb (Design Speed for max. gust intensity 
 199 
 173 
 Va (Maneuvering) 
 179 
 155 
 Vmc (Minimum Control Speed 
 for takeoff and climb) 
 25° flap 
 75 
 65 
 17° flap 
 79 
 69 
 Vfe (Flaps Extended) 
 17° deflection 
 173 
 150 
 25° deflection 
 138 
 120 
 45° defection 
 127 
 110 
 Vle (Landing Gear Extended) 
 190 
 165 
 Vlo (Landing Gear Operation) 
 173 
 150 
 Maximum Speed for opening 
 189 
 164 
 direct vision (D.V.) windows 
 Maximum weights 
 Ramp 
 41,300 lb. 
 Takeoff 
 41,000 lb. 
 Landing 
 39,000 lb. 
 Zero Fuel 
 35,500 lb. 
 CG range 
 Landing Gear Extended 
 Forward limit 
 25 percent MAC (Sta. 447.54) all weights 
 Aft limit 
 40 percent MAC (Sta. 465.22) all weights 
 Serial Nos eligible 
 S/N 1 and 2 
 Page 
 1 
 2 
 3 
 4 
 5 
 6 
 No 
 Rev 
 5 
 1 
 1 
 1 
 1 
 5 
 No 
 Structural Component Life 
 and Inspection Requirements 
 PSM 1-7-2 Chapter 5 
 DHC-7-103 (Transport Category) Approved May 2, 1979 
 The DHC-7-101 is the same as the DHC-7-100 except that a large cargo door in the forward left hand side of the cabin has 
 replaced the Type III emergency exit in that position. Two additional Type III exits are located on each side at 
 approximately the mid cabin. A cargo/passenger interior with a structurally strengthened cabin floor is standard. 
 The DHC-7-103 is the same as the DHC-7-102 except for those same differences between the DHC-7-101 and DHC-7-100 
 stated above. (See Note 4 for conversion from -100 to -102 or from -101 to -103.) 
 Airspeed limits 
 (See approved Aircraft Flight Manual for additional information) 
 CAS 
 m.p.h. 
 knots 
 Vmo (Max. Operating) 
 270 
 235 
 Vb (Design Speed for max. 
 201 
 175 
 gust intensity) 
 Va (Maneuvering) 
 179 
 155 
 Vmc (Minimum Control Speed 
 for takeoff and climb) 
 25° flap 
 75 
 65 
 15° flap 
 79 
 69 
 Vfe (Flaps Extended) 
 15° deflection 
 173 
 150 
 25° deflection 
 138 
 120 
 45° deflection 
 127 
 110 
 Vle (Landing Gear Extended) 
 190 
 165 
 Vlo (Landing Gear Operation) 
 173 
 150 
 Maximum Speed for opening 
 189 
 164 
 direct vision (D.V.) windows 
 Maximum weights 
 DHC-7-100/-101 
 DHC-7-102/-103 
 Ramp 
 43,300 lb. 
 44,100 lb. 
 Takeoff 
 43,000 lb. 
 44,000 lb. 
 Landing 
 41,000 lb. 
 42,000 lb. 
 Zero Fuel 
 39,000 lb. 
 39,000 lb. 
 CG range 
 DHC-7-100/-101 
 Landing Gear 
 Weight 
 Forward Limits 
 Aft. Limits 
 Extended 
 lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 all weights to 42,000 
 25% (447.54) 
 43% (468.75) 
 42,000 to 43,000 
 Linear variation from 
 25 to 26% (448.72) 
 43% (468.75) 
 43,000 to 43,300 
 26% (448.72) 
 43% (468.75) 
 DHC-7-102/-103 
 all weights to 42,000 
 25% (447.54) 
 43% (468.75) 
 42,000 to 44,000 
 Linear variation from 
 25 to 27% (449.90) 
 43% (468.75) 
 44,100 
 27% (449.90) 
 43% (468.75) 
 Serial Nos eligible 
 S/N 3 and subsequent 
 (See Note 4) 
 Structural Component 
 Life and Inspection 
 Requirements 
 PSM 1-7-2 Chapter 5 
 PSM 1-7-2 
 Chapter 5 
 *Note: Add Supplement 8 for DHC-7-101/-103 airplanes (cargo/passenger interior) 
 DATA PERTINENT TO ALL MODELS EXCEPT AS INDICATED",
Engines,"4-Pratt and Whitney Aircraft of Canada, Limited PT6A-50 (T.C. E4EA)"
Fuel,"Fuels conforming to Pratt and Whitney Aircraft of Canada Limited 
 Specification No. PWA 522 Kerosene Type Jet A, Jet A-1, JP-4, JP-5, or Jet B."
Oil,"Pratt and Whitney Aircraft of Canada approved oils to conform to Specification 
 No. PWA-521 Type II."
Engine limits,"Engine Rating (Power Limits) 
 Takeoff (5 min.) 
 1120 s.h.p. 
 Max. Continuous 
 973 s.h.p. 
 Temperature Limits (Inter Turbine) 
 Takeoff 
 1472°F (800°C) 
 Max. Continuous 
 1472°F (800°C) 
 Torque Limits 
 Takeoff 
 4860 ft. -lb. 
 Max. Continuous 
 4860 ft. -lb. 
 Gas Generator Limits 
 Takeoff (5 min.) 
 38,500 r.p.m. (102.7 percent) 
 Max. Continuous 
 38,100 r.p.m. (101.6 percent) 
 Power Turbine Output 
 Shaft r.p.m. 
 Takeoff 
 1210 r.p.m. 
 Max. Continuous 
 1210 r.p.m."
Propeller and,4-Hamilton Standard 24 PF-305
propeller limits,"Blade 
 PFA12B1-9B 
 Diameter 
 11 ft. 3 in. nominal 
 Pitch settings at 0.75 radius: 
 Feather 
 78.0° 
 Flight fine 
 6.5° 
 Ground fine 
 - 8.5° 
 Full reverse 
 -18.7° 
 Propeller (Np) - Takeoff 
 1210 r.p.m. 
 Max. Continuous 1210 r.p.m."
