Keyterm,Info
"A13NM 
 Revision 23 
 De Havilland Aircraft of 
 Canada Limited 
 DHC-8-100 Series 
 DHC-8-200 Series 
 DHC-8-300 Series 
 DHC-8-400 Series 
 June 21, 2021",
Type Certificate Holder,"De Havilland Aircraft of Canada Limited 
 123 Garratt Boulevard 
 Downsview, Ontario 
 Canada M3K 1Y5 
 Type Certificate Holder Record Bombardier Inc. 
 123 Garratt Boulevard 
 Downsview, Ontario 
 Canada M3K 1Y5 
 1. DHC-8-100 Series (see Note 5)"
"Model -101 - Approved Dec. 11, 1984, by the FAA and Sept. 28, 1984, by the Canadian Department of Transport 
 Model -102 - Approved Aug. 7, 1986, by the FAA and June. 12, 1986, by the Canadian Department of Transport 
 Model -103 - Approved Nov. 30, 1988, by the FAA and July. 20, 1987, by the Canadian Department of Transport 
 Model -106 - Approved Dec. 10, 1993, by the FAA and Nov. 20, 1992, by the Canadian Department of Transport 
 Data Pertinent to all Models Except as Indicated",
Engines,"2-Pratt & Whitney Canada, Inc., PW120 or PW120A (-101) 
 2-Pratt & Whitney Canada, Inc., PW120A or PW121 (-102) 
 2-Pratt & Whitney Canada, Inc., PW121 (-103) 
 2-Pratt & Whitney Canada, Inc., PW121 (-106) 
 (See Data Pertinent to All Models Except as Indicated)"
Fuel,"ASTM D1655 Jet A, Jet A1, Jet B, MIL-DTL-5624 JP-4 & JP-5, and MIL-DTL-83133 
 JP-8 conforming to Pratt and Whitney Canada, Inc. Specification No. CPW 204"
Oil,"Oils conforming to Pratt and Whitney Canada, Inc. 
 Specification No. PWA 521 Type II (MIL-L-23699)."
Engine Limits,See AFM as listed under Approved Publications
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14"
Rev No,"23 
 15 
 18 
 18 
 13 
 22 
 15 
 13 
 18 
 19 
 23 
 21 
 20 
 23"
Propeller and Propeller Limits,"2-Hamilton Standard Model 14SF-7 
 Blade SFA13( )-0A 
 Diameter 3.96M (13 Ft) 
 Pitch settings at 0.75 radius: 
 Feather 
 77.5o 
 Flight fine 
 10.5o 
 Ground fine 
 -5.5o 
 Full reverse 
 -18.5o 
 Propeller (Np) - 
 Takeoff 
 1212 r.p.m. 
 Max Continuous 
 1212 r.p.m. 
 (See Data Pertinent to All Models Except as Indicated) 
 Knots 
 m.p.h."
Airspeed Limits,"VMO(Maximum operating) 
 0 to 14000 ft 
 242 
 279"
