Keyterm,Info
"A26WE 
 Revision 8 
 Weatherly 
 620 
 620TP 
 620A 
 620B 
 620B-TG 
 November 5, 2014",
Type Certificate Holder,"Weatherly Aircraft Company 
 2034 W/ Potomac Avenue 
 Chicago, Illinois 60622-3152"
Type Certificate Ownership Record,"GBECK, Inc. (D.B.A.) Weatherly Aviation Company, Inc., 2100 Flightline Drive. 
 Lincoln, California 95648 transferred ownership of TC A26WE to Weatherly Aircraft 
 Company on November 6, 2000"
"I - Model 620 (Restricted Category) Approved October 24, 1979 
 (See ALL MODEL Section) 
 (See NOTES Section)",
Engine,"Pratt & Whitney R985-AN-1, AN-3, or AN-14B"
Fuel,80/87 Minimum Grade Aviation Gasoline. Alternate fuel is 100LL.
Engine Limits,"Engine Model AN-1 & AN-3 
 HP 
 RPM 
 In. Hg. 
 Press Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 37.5 
 SL 
 Maximum Continuous at SL 
 350 
 2100 
 33.0 
 SL 
 Maximum Continuous 
 350 
 2100 
 32.0 
 3000 ft. 
 (Rated Pressure Alt.) 
 350 
 2100 
 31.0 
 6000 ft. 
 Straight line variation of manifold pressure between points listed. 
 Engine Model AN-14B 
 HP 
 RPM 
 In. Hg. 
 Press Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 36.5 
 SL 
 Maximum Continuous at SL 
 350 
 2100 
 31.5 
 SL 
 Maximum Continuous 
 350 
 2100 
 30.5 
 3000 ft. 
 (Rated Pressure Alt.) 
 350 
 2100 
 29.5 
 6000 ft. 
 350 
 2100 
 29.0 
 7800 ft. 
 Straight line variation of manifold pressure between points listed."
Propeller  Propeller Limits,"Hartzell HC-B3R30-4 or -4B Hub with R10152-5½ R Blades 
 Diameter: Not over 95½ ins.; Not under 95½ ins. 
 Pitch settings at 30"" station: 
 (Constant Speed) - 16° Low, 28° High 
 Static RPM at maximum throttle setting not over 2300 RPM; not under 2200 RPM."
Airspeed Limits,"Without Spreader or Tip Vanes 
 VNE - Never Exceed 
 176 mph (153 knots) IAS or CAS 
 VNO - Normal Operating 
 140 mph (122 knots) IAS or CAS 
 VA - Maneuvering 
 129 mph (112 knots) IAS or CAS 
 With P/N 50453 Spreader Installed 
 VNE - Never Exceed 
 155 mph (135 knots) IAS or CAS"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9"
Rev No,"8 
 6 
 6 
 6 
 6 
 6 
 6 
 6 
 6 
 With P/N 50520 Tip Vanes Installed 
 VNE - Never Exceed 
 166 mph (144 knots) IAS or CAS 
 Airspeed limits are unchanged with Cowl Speed Ring installed P/N 50784 per 
 Drawing 50783"
Altitude,"15,500 ft."
CG Range,"Inches aft of datum 
 (+22.1) to (+26.0) at all weights"
Empty Weight CG Range,None
Maximum Weight,4000 lbs.
No of Seats,1 (+68.0)
Hopper Capacity,2000 lbs. (+15.0)
Baggage Shelf,25 lbs. (+91.25)
Fuel Capacity,"72.5 gal. total 
 Right Wing Tank 27½ gal. with unusable 2½ gal. (+36.0) 
 Left Wing Tank (combined with center tank) 45 gal. with unusable 5 gal. (+36.0)"
Oil Capacity,6.7 gal. plus 1 gal. in system (-22.2)
Control Surface,"Rudder 
 Left 
 20° ± 1° 
 Right 
 20° ± 1° 
 Elevator 
 Up 
 27° ± 1° 
 Down 
 15° ± 1° 
 Aileron 
 Up 
 26° ± 1½° 
 Down 
 13½° ± 1½°"
Serial Nos Eligible,1501 and subsequent
"II - Model 620TP (Restricted Category) Approved October 17, 1980 
 (See ALL MODEL Section) 
 (See NOTES Section)",
Engine,Pratt & Whitney PT6A-11AG
Fuel,"Jet A and Jet B fuel. Refer to P&WC Service Bulletin No. 12144. With certain 
 limitations, automotive diesel fuels are approved for use."
Engine Limits,"Engine 
 HP 
 NP RPM 
 NG RPM 
 Takeoff (5 min. SL) 
 500 
 2200 (100%) 
 38,100 (101.5%) 
 Maximum Cont., SL 
 350 
 2000 (91%) 
 38,100 
 Maximum Reverse 
 475 
 2112 (96%) 
 38,100 
 Maximum torque (steady) = 1194 lb. ft. (38.6 psig) 
 (5 min. SL) 
 Maximum torque (accel.) = 1800 lb. ft. (58.3 psig) 
 (5 sec.) 
 Maximum Permissible Temperature 
 Inter-Turb. Temp. 
 Takeoff 
 1292°F (700°C) 
 Maximum Continuous 
 1292°F (700°C) 
 Starting Transient 
 1994°F (1090°C) 
 Oil Temperature 
 Normal range 
 50°F to 210°F (10°C to 99°C) 
 Maximum 
 210°F (99°C) 
 Oil Pressure 
 Normal range (27,000 RPM NG or above) 
 80-100 psig 
 Minimum 
 40 psig 
 Maximum 
 100 psig 
 Fuel Pressure 
 Engine inlet pressure is measured at the inlet to 
 the engine high pressure gear pump. (This point is also the outlet of the Weatherly 
 installed low pressure pump mounted on the engine). 
 Minimum 
 15 psig 
 Maximum 
 35 psig"
Propeller  Propeller Limits,"Hartzell reversing propeller with Woodward overspeed governor 
 Model 
 HC-B3T 
 Hub No. 
 HC-B3TN-3 
 Blade No. 
 T10282-6 
 Diameter 
 Maximum 
 96 inches 
 Minimum 
 92 inches 
 Pitch settings at 30 inch radius 
 Low pitch 16° ± 0.5° 
 Propeller spinner, Hartzell P/N 3434-6 
 Overspeed governor, Woodward P/N A210507"
Airspeed Limits,"Without Spreader or Tip Vanes 
 VNE - Never Exceed 
 176 mph (153 knots) IAS or CAS 
 VNO - Normal Operating 
 140 mph (122 knots) IAS or CAS 
 VA - Maneuvering 
 129 mph (112 knots) IAS or CAS 
 With P/N 50453 Spreader Installed 
 VNE - Never Exceed 
 155 mph (135 knots) IAS or CAS 
 With P/N 50520 Tip Vanes Installed 
 VNE - Never Exceed 
 166 mph (144 knots) IAS or CAS"
CG Range,"Inches 
 3500 lbs. gross weight (+24.8) to (+22.1) with 
 straight line variation to 4000 lbs. gross weight 
 (+23.6) to (+22.1)"
Empty Weight CG Range,None
Maximum Weight,4000 lbs.
No of Seats,1 (+68.0)
Hopper Capacity,2000 lbs. (+15.0)
Baggage Shelf,15 lbs. (+91.25)
Fuel Capacity,"96 gal. total 
 Right Main Tank with Right Outer Wing Tank, 42 gal., unusable 6 gal. (+36.0) 
 Left Main Tank (combined with center tank) with Left Outer Wing Tank, 54 gal., 
 unusable 6 gal. (+36.0)"
Oil Capacity,2.3 gal. plus .75 gal. in system (-24.0)
Maximum Operating Altitude,"15,000 ft."
Control Surface,"Rudder 
 Left 
 20° ± 1° 
 Right 
 20° ± 1° 
 Elevator 
 Up 
 27° ± 1° 
 Down 
 15° ± 1° 
 Aileron 
 Up 
 26° ± 1½° 
 Down 
 13½° ± 1½°"
Serial Nos Eligible,"1502 and subsequent, Model 620TP airplanes have the letters TP following the 
 numerical serial number."
"III - Model 620A (Restricted Category) Approved March 25, 1987 
 (See ALL MODEL Section) 
 (See NOTES Section)",
Engine,"Pratt & Whitney R985-AN-1, AN-3, or AN-14B"
Fuel,80/87 Minimum Grade Aviation Gasoline. Alternate fuel is 100LL.
Engine Limits,"Engine Model AN-1 & AN-3 
 HP 
 RPM 
 In. Hg. 
 Press Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 37.5 
 SL 
 Maximum Continuous at SL 
 350 
 2100 
 33.0 
 SL 
 Maximum Continuous 
 350 
 2100 
 32.0 
 3000 ft. 
 (Rated Pressure Alt.) 
 350 
 2100 
 31.0 
 6000 ft. 
 Straight line variation of manifold pressure between points listed. 
 Engine Model AN-14B 
 HP 
 RPM 
 In. Hg. 
 Press Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 36.5 
 SL 
 Maximum Continuous at SL 
 350 
 2100 
 31.5 
 SL 
 Maximum Continuous 
 350 
 2100 
 30.5 
 3000 ft. 
 (Rated Pressure Alt.) 
 350 
 2100 
 29.5 
 6000 ft. 
 350 
 2100 
 29.0 
 7800 ft. 
 Straight line variation of manifold pressure between points listed."
Propeller  Propeller Limits,"Hartzell HC-B3R30-4B Hub with R10152-5½ Blades 
 Diameter: Not over 95½ ins.; Not under 95½ ins. 
 Pitch settings at 30"" station: 
 (Constant Speed) - 16° Low, 28° High 
 Static RPM at maximum throttle setting not over 2300 RPM; not under 2200 RPM."
Airspeed Limits,"Without Spreader 
 VNE - Never Exceed 
 176 mph (153 knots) IAS or CAS 
 VNO - Normal Operating 
 140 mph (122 knots) IAS or CAS 
 VA - Maneuvering 
 129 mph (112 knots) IAS or CAS 
 With P/N 50453 Spreader Installed 
 VNE - Never Exceed 
 155 mph (135 knots) IAS or CAS 
 Airspeed limits are unchanged with Cowl Speed Ring installed P/N 50784 per 
 Drawing 50783"
Altitude,"15,500 ft."
CG Range,"Inches aft of datum 
 (+22.1) to (+26.75) at all weights"
Empty Weight CG Range,None
Maximum Weight,4000 lbs.
No of Seats,1 (+68.0)
Hopper Capacity,2000 lbs. (+15.0)
Baggage Shelf,25 lbs. (+91.25)
Fuel Capacity,"72.5 gal. total 
 Right Wing Tank 27½ gal. with unusable 2½ gal. (+36.0) 
 Left Wing Tank (combined with center tank) 45 gal. with unusable 5 gal. (+36.0)"
Oil Capacity,6.7 gal. plus 1 gal. in system (-22.2)
Control Surface,"Rudder 
 Left 
 20° ± 1° 
 Right 
 20° ± 1° 
 Elevator 
 Up 
 27° ± 1° 
 Down 
 15° ± 1° 
 Aileron 
 Up 
 29° ± 1½° 
 Down 
 11½° ± 1°"
Serial Nos Eligible,1520 and subsequent
"IV - Model 620B (Restricted Category) Approved July 17, 1992 
 (See ALL MODEL Section) 
 (See NOTES Section)",
Engine,"Pratt & Whitney R985-AN-1, AN-3, or AN-14B"
Fuel,80/87 Minimum Grade Aviation Gasoline. Alternate fuel is 100LL.
Engine Limits,"Engine Model AN-1 & AN-3 
 HP 
 RPM 
 In. Hg. 
 Press Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 37.5 
 SL 
 Maximum Continuous at SL 
 350 
 2100 
 33.0 
 SL 
 Maximum Continuous 
 350 
 2100 
 32.0 
 3000 ft. 
 (Rated Pressure Alt.) 
 350 
 2100 
 31.0 
 6000 ft. 
 Straight line variation of manifold pressure between points listed. 
 Engine Model AN-14B 
 HP 
 RPM 
 In. Hg. 
 Press Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 36.5 
 SL 
 Maximum Continuous at SL 
 350 
 2100 
 31.5 
 SL 
 Maximum Continuous 
 350 
 2100 
 30.5 
 3000 ft. 
 (Rated Pressure Alt.) 
 350 
 2100 
 29.5 
 6000 ft. 
 350 
 2100 
 29.0 
 7800 ft. 
 Straight line variation of manifold pressure between points listed."
Propeller  Propeller Limits,"Hartzell HC-B3R30-4B Hub with R10152-5½ R Blades 
 Diameter: Not over 95½ ins.; Not under 95½ ins. 
 Pitch settings at 30"" station: 
 (Constant Speed) - 16° Low, 28° High 
 Static RPM at maximum throttle setting not over 2300 RPM; not under 2200 RPM."
Airspeed Limits,"Without Spreader 
 VNE - Never Exceed 
 176 mph (153 knots) IAS or CAS 
 VNO - Normal Operating 
 140 mph (122 knots) IAS or CAS 
 VA - Maneuvering 
 129 mph (112 knots) IAS or CAS 
 With P/N 50453 Spreader Installed 
 VNE - Never Exceed 
 155 mph (135 knots) IAS or CAS 
 Airspeed limits are unchanged with Cowl Speed Ring installed P/N 50784 per 
 Drawing 50783"
Altitude,"15,000 ft."
CG Range,"Inches aft of datum 
 (+22.1) to (+27.5) at all weights"
Empty Weight CG Range,None
Maximum Weight,4000 lbs.
No of Seats,1 (+70.0)
Hopper Capacity,2000 lbs. (+15.0)
Baggage Shelf,25 lbs. (+93.25)
Fuel Capacity,"97.5 gal. total 
 Right Wing Tank 40 gal. with unusable 2½ gal. (+36.0) 
 Left Wing Tank (combined with center tank) 57.5 gal. with unusable 5 gal. (+36.0)"
Oil Capacity,6.7 gal. plus 1 gal. in system (-22.2)
Control Surface,"Rudder 
 Left 
 20° ± 1° 
 Right 
 20° ± 1° 
 Elevator 
 Up 
 27° ± 1° 
 Down 
 15° ± 1° 
 Aileron 
 Up 
 29° ± 1½° 
 Down 
 11½° ± 1°"
Serial Nos Eligible,1550 and subsequent
"V- Model 620B-TG (Restricted Category) Approved March 12, 1997 
 (See ALL MODEL Section) 
 (See NOTES Section)",
Engine,Allied Signal TPE331-1-151A (See NOTE 7)
