Keyterm,Info
"A23WE 
 Revision 19 
 LOCKHEED 
 L-1011-385-1 
 L-1011-385-1-14 
 L-1011-385-1-15 
 L-1011-385-3 
 January 11, 2010",
Type Certificate Holder,"Lockheed Martin Corporation 
 Lockheed Martin Aeronautics Company 
 86 S. Cobb Drive 
 Marietta GA 30063"
"I - Model L-1011-385-1 (Transport Category Aircraft), Approved April 14, 1972",
Engines,"3 Rolls-Royce RB 211-22C-02 engines (see NOTE 25) or 
 3 Rolls-Royce RB 211-22B-02 engines (see NOTE 3 for Engine Life limitations. 
 Also see NOTES 10 and 12.)"
Fuel,See NOTE 4. (a).
Oil,"See NOTE 4.(b). 
 -22C Engine 
 Static thrust at sea level 
 Takeoff (5 min.) 
 41,030 lbs. (flat rated to ISA1 + 3.8° C) 
 Maximum continuous 
 36,900 lbs. (flat rated to ISA + 10° C) 
 -22B Engine 
 Static thrust at sea level 
 Takeoff (5 min.) 
 41,030 lbs. (flat rated to ISA + 13.9° C) 
 42,670 lbs. (flat rated to ISA + 8.4° C to 5600 ft. 
 Thereafter, thrust reduces linearly to be 
 same as the -22B at ISA + 13.9° C and 
 10,000 ft.)2 
 Maximum continuous 
 40,140 lbs. (flat rated to ISA + 9.0° C to 25,000 ft. and 
 ISA + 13° C above 25,000 ft.)"
1ISA  International Standard Atmosphere,2With Rolls-Royce Mod 72-8700 or later FAA approved equivalent
1,"2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18"
18,"18 
 18 
 18 
 16 
 18 
 18 
 18 
 16 
 18 
 18 
 16 
 18 
 18 
 16 
 18 
 18 
 19"
19,"20 
 21 
 22 
 23"
