Keyterm,Info
"A31EU 
 Revision 28 
 Vulcanair S.p.A. 
 P.68 
 P.68B 
 P.68C 
 P.68C-TC 
 P.68 ""OBSERVER"" 
 AP68TP-300 ""SPARTACUS"" 
 P.68TC ""OBSERVER"" 
 AP68TP-600 ""VIATOR"" 
 P.68 ""OBSERVER 2"" 
 P.68R 
 July 22, 2021",
Type Certificate Holder,"Vulcanair S.p.A. 
 Via G. Pascoli, 7 
 80026 Casoria (Naples), Italy"
Type Certificate Holder Record,"Partenavia Costruzioni Aeronautiche S.p.A. 
 Naples, Italy (TC A31EU transferred to Vulcanair)"
"I. 
 Model P.68 (Normal Category), Approved December 7, 1971.",
Engines,"Two Lycoming IO-360-A1B or 
 Two Lycoming IO-360-A1B6"
Fuel,100/130 Minimum grade aviation gasoline
Engine Limits,"For all operations 2,700 r.p.m. (200HP) (See NOTE 2(C))"
Propeller and Propeller Limits,"Two Hartzell HC-C2YK-2C/C7666A-4 or 
 Two Hartzell HC-C2YK-2C( ) F/FC7666A-4 
 Diameter 72 in. (No reduction permitted). 
 Pitch setting at 30 in. station 
 Low 14.2º ± 0.2º, High 81.2º ± 0.3º 
 Governor: Hartzell Model F-6-3A or Woodward Model B210655 or L210844 
 on left engine and C210655 or R210844 on right engine 
 Spinner: Hartzell Model 836-29"
Airspeed Limits CAS,"Never exceed 
 187.5 knots 
 Maximum structural cruising 
 149 knots 
 Maneuvering 
 122 knots 
 Flaps extended (35º) 
 99 knots 
 Minimum single engine control speed 
 60 knots 
 (See NOTE 4)"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19 
 20 
 21 
 22"
Rev No,"28 
 18 
 22 
 18 
 18 
 13 
 26 
 22 
 26 
 26 
 22 
 22 
 22 
 22 
 25 
 28 
 22 
 22 
 22 
 25 
 27 
 27"
CG Range,"(+12.8 in.) to (+20.7 in.) at 4100 lb. 
 (+10.2 in.) to (+20.7 in.) at 3310 lb. and less 
 Straight line variation between points. 
 (See NOTE 4)"
Empty Weight CG Range,None.
Minimum Crew,1 pilot.
Maximum Weight,4100 lb. (See NOTE 4)
Number of Seats,"6 (2 at - 31.5 in.), (2 at - 2.8 in.), (2 at 34.2 in.) (See NOTE 5)"
Maximum Baggage,400 lb. (55.6 in.)
Fuel Capacity,"108 gal. total (2 wing tanks 54 gal. each at +30.3) 
 2.5 gal. unusable per tank (See NOTE 6)."
Oil Capacity,"16 qt. total (8 qt. in each engine at +4.0) 
 See NOTE 1 for data on unusable fuel and undrainable oil."
"II. Model P.68B (Normal Category), Approved August 16, 1974.",
Engines,"Two Lycoming IO-360-A1B or 
 Two Lycoming IO-360-A1B6"
Fuel,100/130 Minimum grade aviation gasoline.
Engine Limits,"For all operations 2,700 r.p.m. (200HP) (See NOTE 2(C))."
