Keyterm,Info
"A19WE 
 Revision 1 
 Bushmaster Acft. Corp. 
 Bushmaster 2000 
 July 15, 1971",
Type Certificate Holder,"Bushmaster Aircraft Corporation 
 2701 Wardlow Road 
 Long Beach, California"
"I - Model Bushmaster 2000 (Normal Category) Approved October 8, 1968.",
Engines,3 Pratt & Whitney R-985-AN-14B or AN1
Fuel,80/87 Octane (Min. Grade Aviation Gasoline)
Engine limits,"Press 
 HP 
 RPM 
 In.Hg. 
 Alt. 
 Takeoff (2 minutes) 
 450 
 2300 
 36.5 
 SL 
 Max Continuous 
 400 
 2200 
 33.5 
 5000'"
Propeller and,3 Hartzell HC-B3R30 hubs with 10152-5 1/2 blades
propeller limits,"Pitch settings at 30 inch station 
 High Pitch (Feather) 
 88° + 1/2° 
 Low Pitch Stop 
 17° + 1/2° 
 Diameter 95 1/2 inches 
 No further reduction permitted"
Airspeed limits,"Vne - Never exceed 
 145 MPH (126 knots) (CAS) 
 Vno - Normal operating 
 129 MPH (112 knots) (CAS) 
 Vp - Maneuvering 
 112 MPH ( 97 knots) (CAS) 
 Vmc - Minimum control 
 63 MPH ( 55 knots) (CAS)"
CG range,(+212.47) to +224.09)
Empty weight CG range,None
Datum,"100"" Fwd. of center firewall"
MAC,"133.55"""
Leveling means,Lower sill of sidewindows
Page No,"1 
 2"
Rev No,"1 
 1"
Maximum weight,"12,500 lb."
Minimum crew,One (+131)
Passengers,One (+131)
Maximum baggage,"3,380 lbs."
Fuel capacity,"366 gallons 
 360 gallons usable, 120 gal. in each of three tanks"
Oil capacity,"8 gal. (center engine) 
 9 gal. ea. (outboard engines)"
Control surface movements,"(Tolerance = + 1°) 
 Elevator 
 17° 
 Up 
 17° 
 Down 
 Horiz. Stab. 
 4° 
 Up 
 4° 
 Down 
 Ailerons 
 15° 
 Up 
 15° 
 Down 
 Aileron Trim Tab 
 9° 
 Up 
 9° 
 Down 
 Rudder 
 18° 
 Right 
 18° 
 Left 
 Rudder Trim Tab 
 13° 
 Right 
 13° 
 Left"
Serial Nos eligible,No. 1 and subsequent
Certification basis,"CAR 3 dated May 15, 1956 plus Amendments 3-1 through 3-8 with exemptions 
 No's 710 and 710A granting relief from the requirements of FAR 21.17(b)(2) 
 Application for Type Certificate dated 6-16-64"
Production basis,"None. Prior to original certification of each aircraft, an FAA representative must 
 perform a detailed inspection for workmanship, materials, and conformity 
 with the approved technical data, and a check of the flight characteristics."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations (see Certification Basis) must be installed in the aircraft for certification."
NOTE 1,"Current weight and balance report including list of equipment included in certificated empty weight, and 
 loading instructions when necessary must be provided for each aircraft at the time of original certification."
NOTE 2,"A placard shall be provided in clear view of the pilot stating: ""This airplane must be operated as a 
 Normal Category Airplane in compliance with the operating limitations stated in the form of placards, markings 
 and manuals."""
