Keyterm,Info
"A5EU 
 Revision 29 
 British Aerospace 
 1-11 200 series 
 1-11 400 series 
 August 31, 2011",
Type Certificate Holder,"AIRBUS 
 1 Rond-Point Maurice Bellonte 
 31707 Blagnac 
 France"
"I. BAC 1-11 200 Series (Transport Aircraft) Approved April 15, 1965 for Model/Type 203/AE 
 Amended May 13, 1965 
 to include 204/AF 
 Amended March 29, 1966 
 to include 212/AR 
 Amended April 13, 1966 
 to include 215/AU 
 Amended March 26, 1970 
 to include 201/Z/AC 
 Amended February 3, 1976 
 to include 211/AH 
 Amended November 12, 1981 to include 201/AC 
 Model/Type 
 Serial Nos. Eligible 
 201/AC 
 BAC 007, 009 thru 013, 085 
 203/AE 
 BAC 015 thru 020, 041 thru 046, 070, 071 
 204/AF 
 BAC 029 thru 032, 082, 098 thru 104, 134,135, 179, 180, 181, 182 
 212/AR 
 BAC 083 and 183 
 215/AU 
 BAC 096 and 097, 105 
 201/Z/AC 
 BAC 005 
 211/AH 
 BAC 084 (See NOTE 20)",
Engines,"2 Rolls-Royce Spey Bypass Model 506 Turbojet Engines: 
 ENGINE 
 AIRPLANE MODEL/TYPE 
 506-14 
 203/AE, 212/AR 
 506-14A 
 201/AC, 201/Z/AC, 211/AH 
 506-14C 
 203/AE, 204/AF, 215/AU 
 or -14D 
 (See NOTE 13)"
Fuel,"Aviation Kerosene to Specification D Eng R.D. 
 2494 (AVTUR 50) 
 3-GP-23e, ASTMD 1655/63T Jet A-1 
 Aviation wide-cut to Specification D Eng R.D. 
 2486 (AVTAG) 
 3-GP-22e, ASTMD 1655/63T Jet B (JP 4) 
 (see NOTE 11) 
 The mixing of approved fuels is permitted without restriction. No adjustment of the 
 engine controls is necessary and no loss of performance occurs."
Engine Limits,"Takeoff static thrust, standard day 
 506-14, -14A, -14D 
 506-14C 
 Sea level condition, (5 minutes) lb. 
 10,410 
 10,570 
 Maximum continuous static thrust, standard day 
 Sea level conditions, lb. 
 9,990 
 9,990"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10"
Rev No,"28 
 28 
 28 
 28 
 28 
 28 
 28 
 28 
 28 
 28 
 Maximum permissible engine rotor operating speeds: 
 506-14 
 506-14C (see Note 13) 
 High Pressure 
 Low Pressure 
 High Pressure 
 Low Pressure 
 Compressor (HP) 
 Compressor (LP) 
 Compressor (LP) 
 Compressor (LP) 
 percent 
 rpm 
 percent 
 rpm 
 percent 
 rpm 
 percent 
 rpm 
 Takeoff (5 minutes) 
 99.7 
 12,450 
 107.2 
 9,000 
 100.5 
 12,546 
 108.7 
 9,123 
 Maximum Continuous 
 97.3 
 12,150 
 107.2 
 9,000 
 97.3 
 12,150 
 108.7 
 9,123 
 Reverse Thrust (30 seconds) 
 90.0 
 11,236 
 105.5 
 8,855 
 90.0 
 11,236 
 105.5 
 8,855 
 Overspeed (20 seconds) 
 102.7 
 12,820 
 110.2 
 9,250 
 104.0 
 12,980 
 111.9 
 9,392 
 506-14A 
 506-14D 
 High Pressure 
 Low Pressure 
 High Pressure 
 Low Pressure 
 Compressor (HP) 
 Compressor (LP) 
 Compressor (LP) 
 Compressor (LP) 
 percent 
 rpm 
 percent 
 rpm 
 percent 
 rpm 
 percent 
 rpm 
 Takeoff (5 minutes) 
 98.9 
 12,350 
 107.8 
 9,050 
 100.2 
 12,509 
 107.7 
 9,039 
 Maximum Continuous 
 97.0 
 12,110 
 107.8 
 9,050 
 97.3 
 12,150 
 107.2 
 9,000 
 Reverse Thrust (30 seconds) 
 90.0 
 11,236 
 105.5 
 8,855 
 90.0 
 11,236 
 105.5 
 8,855 
 Overspeed (20 seconds) 
 103.2 
 12,885 
 113.5 
 9,530 
 102.7 
 12,820 
 110.2 
 9,250 
 Ground idling 61.0-64.0 minimum range with AiResearch C.S.D.S. 
 Ground idling 58.0-62.0 minimum range with Plessey C.S.D.S. 
 Ground idling H.P. r.p.m. range is governed by generation requirements and r.p.m. can vary from 
 the upper limit to the lower limit depending on ambient conditions. 
 Flight idling H.P. r.p.m. data is given in CAA approved Airplane Flight Manual Doc. 
 No. VS. 6.2. 
 Maximum permissible turbine outlet gas temperatures: (See NOTE 13) 
 506-14 
 506-14A 
 506-14C 
 506-14D 
 Takeoff(5 minutes) 
 (615C) 
 1139F 
 (600C) 
 1112F 
 (580C) 
 1076F 
 (570C) 
 1058F 
 Maximum Continuous 
 (575C) 
 1067F 
 (560C) 
 1040F 
 (550C) 
 1022F 
 (550C) 
 1022F 
 During starts 
 (615C) 
 1139F 
 (590C) 
 1094F 
 (570C) 
 1058F 
 (570C) 
 1058F 
 (momentary) 
 With reverse thrust 
 (615C) 
 1139F 
 (600C) 
 1112F 
 (570C) 
 1058F 
 (570C) 
 1058F 
 (30 seconds) 
 Maximum permissible oil inlet temperature: 
 Continuous operation 
 (100C) 
 212F 
 15 minute operation (limit) 
 (120C) 
 248F 
 Maximum permissible fuel temperatures at inlet to HP pump: 
 Continuous operation 
 ( 90C) 
 194F 
 15 minute operation(limit) 
 (110C) 
 230F 
 Maximum permissible airbleed extraction: 
 Compressor airbleed may be used in accordance with CAA approved Rolls-Royce instructions 
 such that the operating limitations are not exceeded up to the maximum percentage of no-bleed 
 mass flow stated below: 
 LP Bleed 
 HP Bleed 
 3.5 
 3.1"
Airspeed Limits,"VMO 
 Zero Fuel Weight"
IAS,"62,500 lb. 
 333 kts up to 24,100 ft then 0.785 MMO above 24,100 ft."
