Keyterm,Info
"A6WE 
 Revision 30 
 BOEING 
 DC-9-11, DC-9-12, DC-9-13, 
 DC-9-14, DC-9-15, DC-9-15F, 
 DC-9-21, DC-9-31, DC-9-32, 
 DC-9-32 (VC-9C), DC-9-32F, 
 DC-9-32F (C-9A, C-9B), 
 DC-9-33F, DC-9-34, 
 DC-9-34F, DC-9-41, DC-9-51, 
 DC-9-81 (MD-81), DC-9-82 
 (MD-82), DC-9-83 (MD-83), 
 DC-9-87 (MD-87), MD-88, 
 MD-90-30, 717-200 
 March 25, 2014",
Type Certificate Holder,"The Boeing Company 
 4000 Lakewood Boulevard 
 Long Beach, California 90808 
 Type Certificate Ownership Record: McDonnell Douglas Corporation, Long Beach, California merged with the 
 Boeing Company in 1997. They retained ownership of the TC A6WE and on 
 January 30, 1998, granted The Boeing Company a license to manufacture 
 these aircraft under the production certificate. MDC is a subsidiary of The 
 Boeing Company. Transferred Type Certificate to The Boeing Company on 
 September 27, 2010. 
 Douglas Aircraft Company, Inc., Long Beach, California merged with 
 McDonnell Aircraft Corporation August 25, 1967 
 The following table identifies the current revision of each page of the Data Sheet:"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17"
Rev No,"30 
 2 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26"
Page No,"18 
 19 
 20 
 21 
 22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30 
 31 
 32 
 33 
 34"
Rev No,"26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26"
Page No,"35 
 36 
 37 
 38 
 39 
 40 
 41 
 42 
 43 
 44 
 45 
 46 
 47 
 48 
 49 
 50 
 51"
Rev No,"26D 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 29 
 29 
 26 
 29 
 26 
 29 
 26 
 26"
Page No,"52 
 53 
 54 
 55 
 56 
 57 
 58 
 59 
 60 
 61 
 62 
 63 
 64 
 65 
 66 
 67 
 68"
Rev No,"26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26 
 26"
