Keyterm,Info
"A10WE 
 Revision 8 
 WEATHERLY 
 201 
 201A 
 201B 
 201C 
 November 5, 2014",
Type Certificate Holder,"Weatherly Aircraft Company 
 2034 W. Potomac Avenue 
 Chicago, Illinois 60622-3152"
Type Certificate Ownership Record,"GBECK, Inc. (D.B.A.) Weatherly Aircraft Company, 5000 Bailey Loop, McClellan, 
 California 95652 transferred ownership of TC A10WE to Weatherly Aircraft Company 
 on October 20, 2000"
"I - Model 201 (Restricted Category) Approved January 30, 1967",
Engine,"Pratt & Whitney R985-AN1, AN-3, or AN-14B"
Fuel,80/87 Minimum Grade Aviation Gasoline
Engine Limits,"HP 
 RPM 
 In. Hg. 
 Press 
 Engine Model AN-1 & AN-3 
 Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 37.5 
 SL 
 Max. Continuous at SL 
 290 
 2000 
 30.0 
 SL 
 Max. Continuous 
 327 
 2000 
 30.0 
 6300 
 (Rated Press Alt.) 
 HP 
 RPM 
 In. Hg. 
 Press 
 Engine Model AN-14B 
 Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 36.5 
 SL 
 Max. Continous at SL 
 310 
 2000 
 30.0 
 SL 
 Maximum Continuous 
 343 
 2000 
 30.0 
 6500 
 (Rated Press Alt.)"
Propeller and,"Hamilton Standard 2D-30 Hub, 6101A or 6167A blades"
propeller limits,Diameter: Not over 108 ins.; Not under 99 ins.
Air Speed limits,"Vne - Never Exceed 
 145 mph (126 knots) EAS 
 Vno - Max. Structural 
 128 mph (111 knots) EAS 
 Vp - Maneuvering 
 115 mph (100 knots) EAS"
CG range,Inches Aft of Datum (+20.8) to (+24.84) at all weights
Empty weight CG range,None
Datum,Wing Leading Edge
Max weight,3500 Lbs.
Page No,"1 
 2 
 3 
 4 
 5 
 6"
Rev No,"8 
 6 
 6 
 6 
 6 
 6"
Leveling means,"Leveling lugs on right side of fuselage 
 Aft of Pilot's Seat"
No seats,1 (+67.0)
Hopper capacity,1000 Lbs. (+15.0)
Fuel capacity,"48 Gal. Total - 2 wing tanks 24 Gal. Ea. 
 Unusable Fuel - 2 Gal. per tank (+36.0)"
Oil capacity,7 1/2 Gal. plus 1 Gal. in System (+86.0)
Control surface movements,"Rudder 
 Left 
 20° ± 1° 
 Right 
 20° ± 1° 
 Elevator 
 Up 
 28° ± 1° 
 Down 
 15° ± 1° 
 Elevator tab 
 Up 
 7° ± 1° 
 Down 
 15° ± 1° 
 Aileron 
 Up 
 27° ± 1° 
 Down 
 16° ± 1°"
Serial Nos eligible,101 thru 109
"II - Model 201A (Restricted Category) Approved November 27, 1968 
 Same as Model 201 except for larger wing fuel tanks, tail wheel gear and minor changes.",
Engine,"Pratt & Whitney R985-AN1, AN-3, or AN-14B"
Fuel,80/87 Minimum Grade Aviation Gasoline
Engine Limits,"HP 
 RPM 
 In. Hg. 
 Press 
 Engine Model AN-1 & AN-3 
 Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 37.5 
 SL 
 Max. Continuous at SL 
 290 
 2000 
 30.0 
 SL 
 Max. Continuous 
 327 
 2000 
 30.0 
 6300 
 (Rated Press Alt.) 
 HP 
 RPM 
 In. Hg. 
 Press 
 Engine Model AN-14B 
 Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 36.5 
 SL 
 Max. Continous at SL 
 310 
 2000 
 30.0 
 SL 
 Maximum Continuous 
 343 
 2000 
 30.0 
 6500 
 (Rated Press Alt.)"
Propeller and,"Hamilton Standard 2D-30 Hub, 6101A or 6167A blades"
propeller limits,"Diameter: Not over 108 ins.; Not under 98 ins. 
 Pitch Settings at 42"" Station: 
 (Two Position) - 15° Low 17° High 
 Static RPM at Max. permissible throttle settings: Not over 2150; 
 not under 2050 
 (Constant Speed Optional) - 14° Low 23° High"
Air Speed limits,"Vne - Never Exceed 
 145 mph (126 knots) EAS 
 Vno - Max. Structural 
 128 mph (111 knots) EAS 
 Vp - Maneuvering 
 115 mph (100 knots) EAS"
CG range,Inches Aft of Datum (+20.8) to (+24.84) at all weights
Empty weight CG range,None
Datum,Wing Leading Edge
Max weight,3500 Lbs.
Leveling means,"Leveling lugs on right side of fuselage. 
 Aft of Pilot's Seat"
No seats,1 (+67)
Hopper capacity,1000 Lbs. (+15.0)
Fuel capacity,"55 Gal. Total - 2 wing tanks 27 1/2 Gal. Each 
 Unusable Fuel - 2 1/2 Gal. per tank (+36.0)"
Oil capacity,7 1/2 Gal. plus 1 Gal. in System (+86.0)
Control surface movements,"Rudder 
 Left 
 20° ± 1° 
 Right 
 20° ± 1° 
 Elevator 
 Up 
 27° ± 1° 
 Down 
 15° ± 1° 
 Elevator tab 
 Up 
 7° ± 1½° 
 Down 
 15° ± 1½° 
 Aileron 
 Up 
 25° ± 1° 
 Down 
 16° ± 1°"
Serial Nos eligible,110 thru 601
"III - Model 201B (Restricted Category) Approved 2 December 1971 
 Same as Model 201A except for new leading edge fillet at wing root, wider canopy and other minor changes.",
Engine,"Pratt & Whitney R985-AN1, AN-3, or AN-14B"
Fuel,80/87 Minimum Grade Aviation Gasoline
Engine Limits,"HP 
 RPM 
 In. Hg. 
 Press 
 Engine Model AN-1 & AN-3 
 Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 37.5 
 SL 
 Max. Continuous at SL 
 312 
 2000 
 30.0 
 SL 
 Max. Continuous 
 340 
 2000 
 30.0 
 6600 
 (Rated Press Alt.) 
 HP 
 RPM 
 In. Hg. 
 Press 
 Engine Model AN-14B 
 Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 36.5 
 SL 
 Max. Continous at SL 
 310 
 2000 
 30.0 
 SL 
 Maximum Continuous 
 343 
 2000 
 30.0 
 6500 
 (Rated Press Alt.)"
Propeller and,"Hamilton Standard 2D-30 Hub, 6101A or 6167A blades"
propeller limits,"Diameter: Not over 108 ins.; Not under 98 ins. 
 Pitch Settings at 42"" Station: 
 (Two Position) - 15° Low 17° High 
 Static RPM at Max. permissible throttle settings: Not over 2150; 
 not under 2050 
 (Constant Speed Optional) - 14° Low 23° High"
Air Speed limits,"Vne - Never Exceed 
 145 mph (126 knots) EAS 
 Vno - Max. Structural 
 128 mph (111 knots) EAS 
 Vp - Maneuvering 
 115 mph (100 knots) EAS"
CG range,Inches Aft of Datum (+20.8) to (+24.84) at all weights
Empty weight CG range,None
Datum,Wing Leading Edge outboard of fillet
Max weight,3500 Lbs.
Leveling means,"Leveling lugs on right side of fuselage. 
 Aft of Pilot's Seat"
No seats,1 (+67.0)
Hopper capacity,1000 Lbs. (+15.0)
Fuel capacity,"55 Gal. Total - 2 wing tanks 27 1/2 Gal. Each 
 Unusable Fuel - 2 1/2 Gal. per tank (+36.0)"
Oil capacity,7 1/2 Gal. plus 1 Gal. in System (+86.0)
Control surface movements,"Rudder 
 Left 
 20° ± 1° 
 Right 
 20° ± 1° 
 Elevator 
 Up 
 27° ± 1° 
 Down 
 15° ± 1° 
 Elevator tab 
 Up 
 7° ± 1½° 
 Down 
 15° ± 1½° 
 Aileron 
 Up 
 25° ± 1° 
 Down 
 16° ± 1°"
Serial Nos eligible,602 thru 1000
"IV - Model 201C (Restricted Category) Approved December 23, 1975 
 Same as Model 201B except aft fuselage same monocoque and extended 6 inches, engine mount extended 1 inch, changes 
 to cockpit arrangement, added center section fuel tank, relocated oil tank forward in engine compartment, steel beam tail gear 
 instead of shock strut, chemical hopper reshaped, relocated battery, and other minor changes.",
Engine,"Pratt & Whitney R985-AN1, AN-3, or AN-1-14B"
Fuel,80/87 Minimum Grade Aviation Gasoline
Engine Limits,"HP 
 RPM 
 In. Hg. 
 Press 
 Engine Model AN-1 & AN-3 
 Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 37.5 
 SL 
 Max. Continuous at SL 
 290 
 2000 
 30.0 
 SL 
 Max. Continuous 
 327 
 2000 
 30.0 
 6300 
 (Rated Press Alt.) 
 HP 
 RPM 
 In. Hg. 
 Press 
 Engine Model AN-14B 
 Alt. 
 Takeoff (1 min.) at SL 
 450 
 2300 
 36.5 
 SL 
 Max. Continous at SL 
 310 
 2000 
 30.0 
 SL 
 Maximum Continuous 
 343 
 2000 
 30.0 
 6500 
 (Rated Press Alt.)"
Propeller and,"Hamilton Standard 2D-30 Hub, 6101A blades"
propeller limits,"Diameter: Not over 108 ins.; Not under 102 ins. 
 Pitch Settings at 42"" Station: 
 (Constant Speed) - 10.5° Low 17° High 
 Hamilton Standard 2D-30 Hub, with A6-100-4S Blades 
 Diameter: Not over 104 ins.; Not under 102 ins. 
 Pitch Settings at 42"" Station: 
 (Constant Speed) - 9.5° Low 17° High"
Propeller and,"Hartzell HC-B3R30-4 Hub with R10152 - 5 1/2 R Blades 
 Diameter: Not over 95 1/2 ins., Not under 95 1/2 ins. 
 Pitch Settings at 30"" Station: 
 (Constant Speed) 17° Low 25° High 
 Static RPM at maximum throttle setting not over 2300 RPM, Not under 2200 RPM 
 Hartzell HC-B3R30-4 Hub with R10160-6 Blades 
 Diameter: Not over 95 ins., Not under 95 ins. 
 Pitch Settings at 30"" Station 
 (Constant Speed) 17° Low 25° High 
 Placard Required See NOTE 2 B. 
 Static RPM at maximum throttle setting not over 2300 RPM; not under 2200 RPM"
Air Speed limits,"Vne - Never Exceed 
 145 mph (126 knots) EAS 
 Vno - Max. Structural 
 128 mph (111 knots) EAS 
 Vp - Maneuvering 
 115 mph (100 knots) EAS"
CG range,Inches Aft of Datum (+20.8) to (+25.3) at all weights
Empty weight CG range,None
Datum,Wing Leading Edge outboard of fillet
Max weight,3500 Lbs.
Leveling means,"Leveling lugs on outboard side of right hand fuselage, frame near Pilot's seat."
No seats,1 (+68)
Hopper capacity,1000 Lbs. (+15.0)
Fuel capacity,"72.5 Gal. Total - 1 Right Wing Tank 27 1/2 Gal. with Unusable Fuel 
 2 1/2 Gal. (+36.0) 
 - 1 Left wing tank (Combined with center tank) 45 Gal. with Unusable 
 5 Gal. (+36.0)"
Oil capacity,6.7 Gal. plus 1 Gal. in System (-22.2)
Control surface movements,"Rudder 
 Left 
 20° ± 1° 
 Right 
 20° ± 1° 
 Elevator 
 Up 
 27° ± 1° 
 Down 
 15° ± 1° 
 Elevator tab 
 Up 
 7° ± 1° 
 Down 
 15° ± 1° 
 Aileron 
 Up 
 26° ± 1° 
 Down 
 15° ± 1°"
Serial Nos eligible,1001 thru 1500
Specifications Pertinent to All Models,
Certification basis,"FAR 21.25(a) Effective February 1, 1965 and CAM 8 Appendix B Airworthiness 
 Requirements. 
 Restricted Type Certificate issued January 30, 1967. Application for Type Certificate 
 dated December 20, 1965."
Production basis,"None. Prior to original certification of each model , an FAA representative must perform 
 a detailed inspection for workmanship, materials and conformity with the approved 
 technical data, and perform a check of the flight characteristics."
Export eligibility,"Aircraft will be eligible for issuance of an Export Certificate of Airworthiness subject 
 to compliance with Federal Aviation Regulation Part 21. Subpart L, Sections 21.321 
 thru 21.339. The applicable procedures are contained in Advisory Circular 21-2."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations (see Certification Basis) must be installed in the aircraft for certification. 
 (Addition required items of equipment are listed in the FAA Approved List No's A-10 
 for Model 201 and A-101A or A10B for Model 201A; A-10C-1 for Model 201C."
NOTE 1,"Current weight and balance report including list of equipment included in certificated weight empty, and 
 loading instructions when necessary, must be provided for each aircraft at the time of original certification. 
 The certificated empty weight and corresponding center of gravity must include for Model 201, undrainable 
 system oil of 7.0 lbs. at (+86.0) and unusable fuel 4 gal. (+36.0). For Model 201A, undrainable system oil 
 for 7.0 lbs. at (+86.0) and unusuable fuel 5 gal. (+36.0). For Model 201C undrainable system oil is 2.3 lbs. 
 at (-22.2) and unusable fuel is 7.5 gals. at (+36.0)."
NOTE 2,"(a) In addition to the operating limitations in this data sheet, area, economic, passenger and other 
 appropriate operating limitations in accordance with FAR 21.25 shall be shown on placards or listing 
 accessible to the pilot. 
 (b) The following placards must be displayed in front of and in clear view of the pilot: 
 (1) 
 ""This airplane must be operated as a restricted category airplane in compliance with the 
 operating limitations stated in the form of placards, markings, and manuals."" 
 (2) 
 ""This airplane limited to day VFR operation only."" 
 NOTE: When cockpit and navigation lights are installed per Weatherly Aviation Co. Drawing 
 50261D, night VFR operation is approved and this placard is not required. 
 (3) 
 ""Design maneuvering speed 115 mph, demonstrated crosswind velocity 5 mph."" 
 (4) 
 ""Restricted"" displayed at entrance to cockpit. 
 (5) 
 When using Hartzell HC-B3R30 -4 Hub with R10160-6 Blades the following placard must be 
 installed: 
 ""AVOID CONTINUOUS OPERATION BETWEEN 1600 and 1800 RPM"". 
 (c) Placard adjacent to Hopper compartment filler door: 
 (1) 
 ""1000 lbs. Max."""
