Keyterm,Info
"A77EU 
 Revision 2 
 RUSCHMEYER 
 R90-230RG 
 March 4, 2022",
Type Certificate Holder,"RUSCHMEYER LUFTFAHRTTECHNIK GmbH 
 Segelfliegerweg 41 
 D-49324 Melle 
 Federal Republic of Germany"
"I. Model RUSCHMEYER R90-230RG (normal category), approved June 24, 1994.",
Engine,Avco Lycoming IO-540-C4D5
Fuel,AVGAS 100 or 100LL
Engine Limits,"Max. power 
 231 hp (172 kW) 
 Max. permitted RPM 
 2400 RPM 
 Max. continuous power 
 231 hp (172 kW) 
 Max. continuous RPM 
 240 RPM"
Propeller and Propeller Limits,"Mühlbauer MTV-14B/190-17 
 Diameter max. 
 6.23 ft (1.90 m) 
 Pitch 
 variable 
 Static RPM limit 
 2700 RPM"
Airspeed Limits,"VNE (never exceed) 
 194 kts (360 km/h) 
 VNO (normal operating) 157 kts (290 km/h) 
 VA (maneuvering) 
 129 kts (238 km/h) 
 VFE (flaps extended) 
 103 kts (190 km/h)"
CG Range,"Most forward C.G.: 
 (Between the given values linear change) 
 89.3 in (2268 mm) aft of datum at 2977 lbs (1350 kg) 
 86.5 in (2198 mm) aft of datum at 2756 lbs (1250 kg) or less 
 Most rearward C.G.: 
 93.2 in (2368 mm) aft of datum"
Datum,78.7 in (2000 mm) in front of wing leading edge at the kink.
Leveling Means,Lower gull wing door frame.
Minimum Crew,1 pilot
Number of Seats,"4 (2 front seats, side by side 92.9 in (2360 mm) aft of datum 
 (2 rear seats, side by side 126.4 in (3210 mm) aft of datum"
Page No,"1 
 2 
 3"
Rev No,"2 
 2 
 1"
Maximum Baggage,110 lbs (50 kg) 150.8 in (3830 mm) aft of datum
Fuel Capacity,"Total Contents: 
 66.0 U.S. gal. (250 L) 82.7 in (2100 mm) aft of datum 
 Usable: 
 62.3 U.S. gal. (236 L)"
Oil Capacity,12 quarts (11.4 L)
Control Surface Movements,"Flaps 
 Up 
 0º 
 Down 
 30º ± 1º 
 Aileron 
 Up 
 16º ± 1.5º 
 Down 
 11º ± 1.5º 
 Elevator 
 Up 
 18º ± 1.5º 
 Down 
 15º ± 1.5º 
 Trim tab 
 Up 
 13º - 1º 
 (Elevator neutral) 
 Down 
 28º - 1º 
 Rudder 
 LH 
 8.66 ± 0.6 in (220 ± 15 mm) 
 RH 
 9.45 ± 0.6 in (240 ± 15 mm)"
Serial Nos Eligible,From Serial # 020 on.
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an NAA Export Certificate 
 of Airworthiness (Export C of A) signed by a representative of the Luftfahrt Bundesamt 
 on behalf of the European Community. The Export C of A should contain the following 
 statement: ‘The aircraft covered by this certificate has been examined, tested, and found 
 to comply with U.S. airworthiness regulations 14 CFR Part 23 approved under U.S. 
 Type Certificate No. A77EU and to be in a condition for safe operation.’ 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness 
 (or equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification 
 of Aircraft, for requirements for issuance of an airworthiness certificate for imported 
 aircraft."
