Keyterm,Info
"A47NM 
 Revision 10 
 Saab AB, Support 
 and Serivices 
 Model SAAB 2000 
 July 9, 2021",
Type Certificate Holder,"Saab AB, Support and Services 
 (formerly known as Saab AB, Saab Aeronautics) 
 SE-581 88 Linköping 
 Sweden"
"Model SAAB 2000, (Transport Category Aircraft) approved April 29, 1994 
 General Description 
 A low wing, twin-engine turboprop aircraft equipped to carry up to 53 
 passengers and cargo in a pressurized cabin and intended for short to medium 
 haul routes. 
 Dimensions 
 Span 
 24.8 m 
 (81 ft 3 in) 
 Length 
 27.3 m 
 (89 ft 6 in) 
 Height 
 7.7 m 
 (25 ft 4 in) 
 Wing area 
 55.7m2 
 (600 ft2)",
Engines,"Two Engines - Allison Engine Company, Model AE 2100A, two spooled and 
 FADEC-controled turbine engine. Refer to engine FAA Type Certificate No. 
 TE1CH and JAA Engine Data Sheet JAA/E/93-002. 
 Power turbine/propeller reduction gearing 13.98:1"
Auxiliary Power Unit APU,"Sundstrand Aerospace, Model T-62T-46C7 (APS 1000). Limitations are stated 
 in T-62T-46C7 Model Specification Sundstrand Doc. No. ESRO687."
Fuel,"ASTMD Jet A, Jet A-1 or JP 5 conforming to the latest revision of Allison 
 Installation Design Manual No. CSP34003 for the AE 2100A installation."
Engine Limits,"The maximum continuous, take-off normal, and take-off Maximum static sea 
 level ratings at ISA for AE 2100A. 
 Shaft Power 
 Jet Thrust 
 Power Units 
 (KW) 
 (SHP) 
 (N) 
 (lb) 
 (Percent of 
 Max. Cont.) 
 Takeoff Normal 
 2788 
 3738 
 3025 680 
 100 
 Take-off Max. 
 3097 
 4152 
 3305 743 
 111 
 Max. Cont. 
 2788 
 3738 
 3025 680 
 100"
Page No,"1 
 2 
 3 
 4 
 5"
Rev No,"10 
 5 
 10 
 8 
 9"
Propellers and,"2 Propellers - Dowty Aerospace Propellers, Model"
Propeller limits,"(c)R381/6-123-F/5 
 Blades: 6 
 Diameter: 3.81 m (12 ft 6 in) 
 Refer to propeller FAA-Type Certificate P6BO and CAA-Type Certificate No. 
 114."
