Keyterm,Info
"A55EU 
 Revision 7 
 EADS-PZL “Warszawa- 
 Okęcie” 
 PZL-104 WILGA 80 
 PZL-104M WILGA 2000 
 PZL-104MA WILGA 2000 
 July 30, 2021",
Type Certificate Holder,"EADS-PZL “Warszawa-Okęcie” S.A. 
 Al. Krakowska 110/114 
 00-971 Warszawa 
 Poland"
Type Certificate Holder,"Panstwowe Zaklady Lotnicze transferred TC A55EU to EADS-PZL ""Warszawa- 
 Okęcie"" S.A. on April 9, 2004."
"I. 
 Model PZL-104 WILGA 80 (Normal Category), approved March 12, 1987",
Engine,"AI-14RA nine cylinder air cooled radial. 
 Reduction gear ratio: 0.787:1."
Fuel,"91 (minimum grade aviation fuel) 
 (maximum tetraethyl lead (Tel) 0.04 oz/lb)"
Engine limits,"Manifold 
 Cyl Head 
 Rating S.H.P. R.P.M. Pressure (in-Hg) Altitude (Ft.) Temp °F (°C) 
 Maximum continuous 
 220 2050 31.10 ± 0.1 S.L. 
 446 (230) 
 Takeoff (5 min.) 
 260 2350 31.30 ± 0.4 S.L. 
 482 (250)"
Propeller,"US-122000 two blade constant speed. 
 Diameter: 104.33 inches (2.65m) 
 (no reduction permitted)"
Airspeed limits CAS,"VA (Maneuvering) 
 96 knots (178 km/h) 
 VFE (Maximum flap extended) 
 84 knots (156 km/h) 
 VNO (Maximum structural cruising) 
 112 knots (208 km/h) 
 VNE (Never exceed) 
 126 knots (234 km/h) 
 See CACA (or CAIB) Polish-approved AFM for airspeed limits when parachuting 
 equipment is installed."
CG range,16.73 in. (30.35% MAC) to 24.25 in. (44.0% MAC) aft of datum.
Datum,Wing slat leading edge
MAC,55.12 inches (1.4 m) aft of datum
Leveling Means,"Longitudinal - By adjusting the elevation of fuselage Bench Mark 6 to be 26.77 inches 
 above the elevation of Bench Mark 5 (left side of the fuselage.) (See ICA)"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8"
Rev No,"7 
 2 
 4 
 5 
 7 
 6 
 6 
 6"
Maximum Weight,"Takeoff 
 2866 lb. (1300 kg) 
 Landing 
 2789 lb. 
 (1265 kg)"
Number of seats,"4 (2 at 21.06 in. (0.535 m) aft of datum in the forward position and 2 at 58.54 in. 
 (1.487 m) aft of datum)"
Maximum Baggage,66 lb. (30 kg) (91.38 inches (2.321m) aft of datum).
Fuel Capacity US gal,"Usable - LH tank 22 U.S. gallons 
 RH tank 22 U.S. gallons 
 Total - 44 (moment arm 15.75 in. (0.4 m) aft of datum). 
 See Note 1 for unusable fuel weight & C.G. data."
Oil capacity,"Total - 4.1 U.S. gal (moment arm 15.94 in. forward of datum). 
 See Note 1 for system oil weight & C.G. data."
Control surface movements,"Aileron 
 Up 26° (± 2°) 
 Down 16° (± 2°) 
 Elevator 
 Up 38° (± 1°) 
 Down 18° (± 2°) 
 Elevator trim tab 
 Up 30° (± 2°) 
 Down 30° (± 2°) 
 Rudder 
 Left 26° (± 2°) 
 Right 26° (± 2°) 
 Flaps 
 Up 0° 
 Down 21° (± 2°) and 44° (± 2°)"
"II. 
 Model PZL-104M WILGA 2000 (Normal Category), approved February 25, 2002",
Engine,"Lycoming IO-540 K1J5D 
 Lycoming IO-540 K1D5 
 Lycoming IO-540 K1B5"
Fuel,100/100LL minimum grade aviation gasoline
Engine limits,"Cyl Head 
 Rating S.H.P. R.P.M. Altitude (Ft.) Temp °F (°C) 
 Maximum continuous 
 300 2700 S.L. 
 500 (260) 
 Takeoff 
 300 2700 S.L. 
 500 (260)"
Propeller,"Hartzell HC-C3YR-1RF/F8468A-6R three blade constant speed. 
 Maximum Diameter: 80.0 inches (2.032 m) 
 Minimum Diameter (allowed for repairs): 76.0 inches (1.930 m) 
 Optional propeller as installed per EADS PZL Service Bulletin No. 104M03037 
 Hartzell HC-C3YR-1RF/F8068 three blade constant speed. 
 Maximum Diameter: 82.0 inches (2.083 m)"
Airspeed limits CAS,"VA (Maneuvering) 
 100 knots (185 km/h) 
 VFE (Maximum flap extended) 
 87 knots (162 km/h) 
 VNO (Maximum structural cruising) 
 112 knots (208 km/h) 
 VNE (Never exceed) 
 131 knots (243 km/h) 
 See CAIB Polish-approved AFM for airspeed limits when parachuting equipment is 
 installed."
CG range,16.0 in. (29.0% MAC) to 24.8 in. (45.0% MAC) aft of datum.
Datum,Wing slat leading edge
MAC,55.12 inches (1.4 m) aft of datum
Leveling Means,"Longitudinal - By adjusting the elevation of fuselage Bench Mark 6 to be 26.77 inches 
 above the elevation of Bench Mark 5 (left side of the fuselage.) (See ICA)"
Maximum Weights,"Takeoff 3086 lb. 
 (1400 kg) 
 Landing 
 3086 lb. 
 (1400 kg) 
 Maximum zero fuel weight 2998 lb. (1360 kg)"
Number of seats,"4 (2 at 21.06 in. (0.535 m) aft of datum in the forward position and 2 at 58.54 in. 
 (1.487 m) aft of datum)"
Maximum Baggage,66 lb. (30 kg) 91.38 inches (2.321m) aft of datum.
Fuel Capacity US gal,"Usable - LH tank 50.2 U.S. gallons 
 RH tank 50.2 U.S. gallons 
 Total – 100.4 gallons (moment arm 16.5 in. (0.42 m) aft of datum.) 
 See Note 1 for unusable fuel weight & C.G. data."
Oil capacity,"Total – 12.0 U.S. quarts (moment arm 41.54 in. (1.055m) forward of datum). 
 See Note 1 for system oil Wt. & C.G. data."
Control surface movements,"Aileron 
 Up 26° (± 2°) 
 Down 16° (± 2°) 
 Elevator 
 Up 38° (± 1°) 
 Down 18° (± 2°) 
 Elevator trim tab 
 Up 20° (± 2°) 
 Down 20° (± 2°) 
 Rudder 
 Left 26° (± 2°) 
 Right 26° (± 2°) 
 Flaps 
 Up 0° 
 Down 21° (± 2°) and 44° (± 2°)"
"III. Model PZL-104MA WILGA 2000 (Normal Category), approved June 12, 2006 (See Note 4)",
Engine,"Lycoming IO-540 K1D5 
 Lycoming IO-540 K1B5"
Fuel,100/100LL minimum grade aviation gasoline
Engine limits,"Cyl Head 
 Rating S.H.P. R.P.M. Altitude (Ft.) Temp °F (°C) 
 Maximum continuous 
 290 2575 S.L. 
 500 (260) 
 Takeoff 
 290 2575 S.L. 
 500 (260)"
Propeller,"Hartzell HC-E3YR-1RF/F8068 +2 (FAA Certificate No. P33EA) 
 Three blade constant speed. 
 Maximum Diameter: 84.0 inches (2.1336 m) 
 Minimum Diameter (allowed for repairs): 80.0 inches (2.032 m)"
Fuel,100/100LL minimum grade aviation gasoline
Fuel Capacity US gal,"Usable – 100.4 US gallons (380 l) 
 Total – 103.6 US gallons (392 l) 
 See Note 1 for unusable fuel weight & C.G. data."
Oil,"Outside Temperature 
 MIL-L-6082B Spec. 
 MIL-L-22851 Spec. 
 Mineral Grades 
 Ashless Dispersant Grades 
 full range of temperatures 
 SAE 15W50 or 20W50 
 above +27C (80F) 
 SAE 60 
 SAE 60 
 above +16C (60 F) 
 SAE 50 
 SAE 40 or SAE 50 
 -1 to 32C (30 to 90 F) 
 SAE 40 
 SAE 40 
 -18 to 21C ( 0 to 70 F) 
 SAE 30 
 SAE 30, 40, 20W40 
 below -12C (10 F) 
 SAE 20 
 SAE 30 , 20W30"
Oil capacity,"Total – 12.0 U.S. quarts (11.4 l) (integrated with engine) 
 See Note 1 for system oil Wt. & C.G. data."
Airspeed limits CAS,"VA (Maneuvering) 
 104 knots (192 km/h) 
 VFE (Maximum flap extended) 
 87 knots (162 km/h) 
 VNO (Maximum structural cruising) 
 112 knots (208 km/h) 
 VNE (Never exceed) 
 131 knots (243 km/h) 
 VSO (Stalling speed) 
 48 knots (89 km/h)"
Maximum Weights,"Takeoff 
 3307 lb. 
 (1500 kg) 
 Landing 
 3307 lb. 
 (1500 kg) 
 Maximum zero fuel weight 3146 lb. 
 (1427 kg) 
 Minimum in flight 
 2377 lb. 
 (1078 kg)"
Flight load factors,"Flaps retracted 
 positive factor 
 +3.8 
 negative factor 
 -1.52 
 Flaps extended 44° positive factor 
 +2.0 
 negative factor 
 0.0"
CG range,"Minimum front centre of gravity location: 
 Q = 1500 kg (3307 lb) 
 34.0 % MAC  0.476 m (18.74 in) aft of datum 
 Q  1400 kg (3086 lb) 
 29.5 % MAC  0.413 m (16.3 in) aft of datum 
 linear variation between these points 
 Maximum rear centre of gravity location: 
 Q = 1500 kg (3307 lb) 
 44.0 % MAC  0.616 m (24.25 in) aft of datum 
 Q  1400 kg (3086 lb) 
 45.0 % MAC  0.630 m (24.8 in) aft of datum 
 linear variation between these points 
 Length of MAC 
 1.4 m (55.1 in.) 
 Position of leading edge of MAC aft of datum 
 0.0 m ( 0.0 in.) 
 1500 kg (3307 lb) 
 1400 kg (3086 lb) 
 Minimum weight 1078 kg (2377 lb) 
 29.5% 
 34.0% 
 44% 
 45%"
Datum,"A plane tangent to the leading edge of the wing slat and perpendicular to the mean 
 aerodynamic chord (MAC)"
Leveling Means,"Acc. to rigging points, elevation of point 6 over point 5: 
 680 mm (26.8 in.) (refer to AFM section 6.1)"
Minimum crew,1 (pilot)
Number of seats,4 (2 front and 2 rear)
Maximum Baggage,66 lb. (30 kg) in baggage compartment.
Control surface movements,"Aileron 
 Up 26° (± 2°) 
 Down 16° (± 2°) 
 Elevator 
 Up 38° (± 1°) 
 Down 18° (± 2°) 
 Elevator trim tab 
 Up 20° (± 2°) 
 Down 20° (± 2°) 
 Rudder 
 Left 22° (± 1°) 
 Right 22° (± 1°) 
 Flaps 
 take-off 21° (± 2°) 
 landing 44° (± 2°)"
