Keyterm,Info
"A2NM 
 Revision 32 
 BOEING 
 757-200 Series 
 757-200PF Series 
 757-200CB Series 
 757-300 Series 
 February 16, 2016",
Regulations,"Type Certificate Holder: The Boeing Company 
 1901 Oakesdale Avenue SW 
 Renton, WA 98057-2623"
"I - Model 757-200 (approved December 21, 1982)",
Engines,"2 Rolls-Royce RB211-535-C-37, 2 Rolls-Royce RB211-535-E4-37, 2 Rolls-Royce 
 RB211-535-E4-B-37, 2 Pratt & Whitney PW2037, 2 Pratt & Whitney PW2037(M) or 2 Pratt 
 & Whitney PW2040; refer to the FAA-Approved Airplane Flight Manual for aircraft engine 
 intermix eligibility."
Fuel,See the appropriate FAA-Approved Airplane Flight Manual listed in Note 2.
Engine Ratings,"Takeoff static thrust 
 Maximum continuous static 
 standard day, sea level 
 thrust, standard day, 
 conditions (5 min) lb. 
 sea level conditions lb. 
 RR RB211-535-C-37 
 36,720 
 33,500 
 RR RB211-535-E4-37 
 39,610 
 35,205 
 RR RB211-535-E4-B-37 
 42,540 
 35,205 
 P&W PW2037 
 37,530 
 34,640 
 P&W 2037(M) 
 37,530 
 34,640C 
 P&W PW2040 
 40,900 
 34,640 
 For engine operating limits see engine TC Data Sheet No. E12EU for the RR RB211-535-C- 
 37, RB211-535-E4-37, or RB211-535E4-B-37 engine; TC Data Sheet No. E17NE for the 
 P&W PW2037, P&W2037 (M) or PW2040, or the FAA-Approved Airplane Flight Manual. 
 Except for RR RB211-535-C-37 engine, the normal 5 minute takeoff time limit may be 
 extended to 10 minutes for engine out contingency if permitted by the Limitations Section of 
 the FAA approved Airplane Flight Manual."
Airspeed Limits,"VMO = 350 KCAS/.86 M 
 VLE = 270 KCAS/.82 M 
 VLO = 270 KCAS/.82 M 
 For other airspeed limits, see the appropriate FAA-Approved Airplane Flight Manual listed in 
 Note 2."
CG Range,See the appropriate FAA-Approved Airplane Flight Manual listed in Note 2.
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13"
Rev No,"32 
 30 
 23 
 23 
 32 
 32 
 32 
 32 
 31 
 32 
 32 
 31 
 31 
 Maximum Weights: See the appropriate FAA-Approved Airplane Flight Manual listed in Note 2."
Model,Eligible Serial Numbers
757204,"25623, 25626, 26266, 26267, 26962-26967, 27208, 27219, 27220, 27234-27238, 28834,"
757208,"24739, 24760, 25085, 28989, 29436, 30423, 30424"
757212,23125-23128
757222,"24622-24627, 24743, 24744, 24763, 24780, 24799, 24809, 24810, 24839, 24840, 24860, 
 24861, 24871, 24872, 24890, 24891, 24931, 24932, 24977, 24978, 24994, 24995, 25018, 
 25019, 25042, 25043, 25072, 25073, 25129, 25130, 25156, 25157, 25222, 25223, 25252, 
 25253, 25276, 25277, 25322, 25323, 25367, 25368, 25396-25399, 25698, 26641, 26644, 
 26647, 26650, 26653, 26654, 26657, 26660, 26661, 26664, 26665, 26666, 26669, 26670, 
 26673, 26674, 26677, 26678, 26681, 26682, 26685, 26686, 26689, 26690, 26693, 26694, 
 26697, 26698, 26701, 26702, 26705, 26706, 26709, 26710, 26713, 26717, 28142-28145, 
 28707, 28708, 28748-28751"
757223,"24486-24491, 24524-24526, 24577-24617, 25294-25301, 25333-25343, 25695-25697, 25730, 
 25731, 26972-26977, 26980, 27051-27058, 27446, 27447, 29423-29428, 29589-29594, 
 31308, 32379-32400"
757224,"27291-27302, 27555-27567, 28966-28971, 29281-29285, 30229, 30351-30354"
757225,"22191-22211, 22611, 22612, 22688-22691"
757230,"24737, 24738, 24747-24749, 25140, 25436-25441, 25901, 26433-26436"
757231,"28479-28488, 29378, 29385, 29954, 30319, 30338-30340"
757232,"22808-22823, 22907-22920, 23612-23615, 23760-23763, 23993-23998, 24216-24218, 24372, 
 24389-24396, 24419-24422, 24972, 24991, 24992, 25012, 25013, 25034, 25035, 25141, 
 25142, 25331, 25332, 25977-25983, 26955-26958, 27103, 27104, 27585-27589, 29724- 
 29728, 29911, 29970, 30187, 30188, 30234, 30318, 30337, 30395-30397, 30422, 30480- 
 30486, 30777, 30838, 30839"
757236,"22172-22190, 23227, 23398-23400, 23492, 23493, 23532, 23533, 23710, 23975, 24072- 
 24074, 24101, 24102, 24118-24122, 24266-24268, 24370, 24371, 24397, 24398, 24771, 
 24772, 24792-24794, 24882, 25053, 25054, 25059, 25060, 25133, 25592, 25593, 25597, 
 25598, 25620, 25806-25808, 28665-28667, 29113-29115, 29941-29946"
757251,"23190-23209, 23616-23620, 23842-23846, 24263-24265, 26482-26501, 33391-33393"
757256,"26239-26254, 29306-29312, 30052"
757258,"23917, 23918, 24254, 24884, 25036, 26053, 26054, 27622"
757260,"25014, 25353, 26057, 26058"
75721B,"24014-24016, 24330, 24331, 24401, 24402, 24714, 24758, 24774, 25083, 25258, 25259, 
 25884, 25888-25890"
75721K,28674
75722K,"28336, 28337, 30863"
75722L,"29304, 29305, 30834"
75723A,"24289-24293, 24527, 24528, 24566, 24567, 24636, 24923, 24924, 25345, 25487-25495"
75723N,"27598, 27971- 27976, 29330, 30232, 30233, 30548, 30735, 30886, 30887"
75723P,"28338, 30060, 30061"
75724Q,28463
75725C,"25898-25900, 27513, 27517, 32941, 32942, 34008, 34009"
75725F,"28718, 30757, 30758"
75726D,"24471-24473, 27152, 27183, 27342, 27681, 28446, 33959-33961, 33966, 33967"
