Keyterm,Info
"A59EU 
 Revision 23 
 PIAGGIO P-180 
 July 22, 2021",
Type Certificate Holder,"PIAGGIO AERO INDUSTRIES S.p.A 
 Via Cibrario, 4 - Genova - Italy"
"Model P-180 (Normal Category), Approved May 7,1990",
Engine,"Right: 
 Pratt & Whitney of Canada PT6A-66 
 3037000 BUILD SPEC 676 flat rated at 850 shp 
 Left : 
 Pratt & Whitney of Canada PT6A-66 
 3037000 BUILD SPEC 677 flat rated at 850 shp 
 For airplanes incorporating the Mod. n. 80-0657 or SB 80-0231:"
Engine,"Right: 
 Pratt & Whitney of Canada PT6A-66B 
 3072196 BUILD SPEC 1223 flat rated at 850 shp when installed 
 on the aircraft . 
 Left : 
 Pratt & Whitney of Canada PT6A-66B 
 3072196 BUILD SPEC 1224 flat rated at 850 shp when installed 
 on the aircraft . 
 For airplanes from S/N 3001 to subsequent, incorporating the Mod. n. 80-1117:"
Engine,"Right: 
 Pratt & Whitney of Canada PT6A-66B 
 3072196 BUILD SPEC 1243 flat rated at 850 shp when installed 
 on the aircraft . 
 Left : 
 Pratt & Whitney of Canada PT6A-66B 
 3072196 BUILD SPEC 1244 flat rated at 850 shp when installed 
 on the aircraft ."
Fuel,"JP4, JP8, JET A, JET A-1, JET B and RP-3 (No.3 Jet Fuel) conforming to the 
 latest revision of Pratt & Whitney Service Bulletin No. 14004. 
 Fuel Anti-Ice Additive must be used, except for JP-4 and JP-8, in accordance 
 with the latest revision of Pratt & Whitney Service Bulletin No. 14004."
Oil,"Refer to Limitations Section of latest revision of Pilot’s Operating Handbook and 
 Airplane Flight Manual."
Engine Limits,"Maximum 
 N1 Gas 
 Prop. 
 Permissible 
 Generator 
 Shaft 
 Interstage 
 Shaft 
 Torque 
 Speed 
 Speed 
 Temperature 
 (hp) 
 (lb*ft) 
 (%) 
 (rpm) 
 (deg. C)"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10"
Rev No,"23 
 22 
 13 
 13 
 21 
 16 
 23 
 21 
 21 
 22 
 Takeoff 
 Max. Cont. 
 Max. Climb 
 850 
 2230 (2480) [*] 104.1 
 2000 (1800) [*] 
 830 
 Max. Cruise 
 Nor. Climb 
 Nor. Cruise 
 850 
 2230 (2480) [*] 104.1 
 2000 (1800) [*] 
 820 
 Starting (5 sec) 
 --- 
 ---- 
 ---- 
 ---- 
 1000 
 Transient (20 sec) 
 --- 
 2750 
 104.1 
 2205 
 870 
 Oil Temperature: 
 Minimum Starting 
 -40o C 
 Minimum Idle 
 -40o C to 110o C 
 Max. Continuous 
 0o C to 110o C"
